cost,episode
10,23334
6,23335
6,23336
6,23337
8,23338
6,23339
6,23340
12,23341
6,23342
6,23343
6,23344
6,23345
6,23346
6,23347
10,23348
6,23349
6,23350
11,23351
6,23352
6,23353
8,23354
6,23355
6,23356
6,23357
8,23358
6,23359
8,23360
6,23361
14,23362
6,23363
6,23364
6,23365
6,23366
6,23367
6,23368
4,23369
6,23370
6,23371
6,23372
6,23373
10,23374
8,23375
6,23376
6,23377
6,23378
6,23379
16,23380
6,23381
6,23382
6,23383
6,23384
6,23385
8,23386
6,23387
6,23388
6,23389
6,23390
10,23391
20,23392
6,23393
6,23394
6,23395
6,23396
6,23397
8,23398
6,23399
6,23400
10,23401
8,23402
6,23403
8,23404
6,23405
6,23406
6,23407
6,23408
6,23409
6,23410
6,23411
10,23412
6,23413
6,23414
6,23415
6,23416
6,23417
10,23418
6,23419
6,23420
6,23421
6,23422
6,23423
8,23424
6,23425
6,23426
6,23427
8,23428
6,23429
6,23430
6,23431
8,23432
6,23433
6,23434
8,23435
6,23436
8,23437
6,23438
6,23439
12,23440
6,23441
6,23442
12,23443
6,23444
6,23445
6,23446
6,23447
6,23448
8,23449
8,23450
8,23451
6,23452
8,23453
6,23454
6,23455
6,23456
6,23457
6,23458
8,23459
10,23460
6,23461
6,23462
6,23463
6,23464
6,23465
6,23466
6,23467
8,23468
6,23469
8,23470
6,23471
8,23472
8,23473
6,23474
6,23475
6,23476
8,23477
10,23478
6,23479
8,23480
6,23481
6,23482
6,23483
6,23484
6,23485
6,23486
6,23487
17,23488
6,23489
6,23490
8,23491
6,23492
6,23493
6,23494
6,23495
10,23496
6,23497
6,23498
8,23499
6,23500
13,23501
6,23502
8,23503
6,23504
6,23505
6,23506
6,23507
8,23508
8,23509
6,23510
6,23511
6,23512
6,23513
6,23514
6,23515
6,23516
6,23517
8,23518
6,23519
6,23520
6,23521
6,23522
6,23523
6,23524
6,23525
4,23526
6,23527
8,23528
6,23529
6,23530
6,23531
6,23532
6,23533
6,23534
8,23535
6,23536
6,23537
6,23538
6,23539
6,23540
10,23541
8,23542
6,23543
8,23544
6,23545
6,23546
12,23547
8,23548
20,23549
6,23550
6,23551
6,23552
6,23553
6,23554
6,23555
6,23556
8,23557
8,23558
6,23559
6,23560
6,23561
6,23562
6,23563
6,23564
6,23565
6,23566
6,23567
8,23568
6,23569
8,23570
6,23571
6,23572
6,23573
6,23574
6,23575
8,23576
8,23577
6,23578
6,23579
6,23580
6,23581
8,23582
6,23583
11,23584
6,23585
6,23586
6,23587
6,23588
16,23589
6,23590
6,23591
6,23592
6,23593
6,23594
6,23595
6,23596
8,23597
8,23598
12,23599
15,23600
6,23601
6,23602
6,23603
6,23604
6,23605
6,23606
8,23607
6,23608
6,23609
6,23610
6,23611
8,23612
6,23613
6,23614
6,23615
6,23616
6,23617
6,23618
6,23619
6,23620
8,23621
6,23622
6,23623
6,23624
12,23625
8,23626
6,23627
6,23628
6,23629
6,23630
6,23631
6,23632
6,23633
6,23634
6,23635
6,23636
8,23637
6,23638
6,23639
6,23640
6,23641
6,23642
8,23643
6,23644
6,23645
8,23646
6,23647
6,23648
6,23649
6,23650
6,23651
6,23652
8,23653
6,23654
6,23655
6,23656
8,23657
6,23658
6,23659
6,23660
6,23661
6,23662
10,23663
6,23664
6,23665
6,23666
8,23667
6,23668
6,23669
6,23670
6,23671
6,23672
6,23673
8,23674
6,23675
6,23676
8,23677
6,23678
12,23679
12,23680
8,23681
6,23682
6,23683
6,23684
6,23685
6,23686
6,23687
6,23688
6,23689
6,23690
6,23691
6,23692
6,23693
6,23694
6,23695
6,23696
6,23697
6,23698
6,23699
6,23700
6,23701
6,23702
9,23703
6,23704
6,23705
8,23706
6,23707
6,23708
8,23709
8,23710
6,23711
6,23712
6,23713
6,23714
6,23715
8,23716
8,23717
8,23718
6,23719
6,23720
6,23721
14,23722
8,23723
6,23724
6,23725
8,23726
6,23727
6,23728
6,23729
6,23730
6,23731
6,23732
6,23733
6,23734
6,23735
6,23736
10,23737
8,23738
6,23739
6,23740
6,23741
6,23742
6,23743
8,23744
6,23745
8,23746
6,23747
6,23748
6,23749
6,23750
6,23751
6,23752
8,23753
6,23754
6,23755
6,23756
6,23757
6,23758
6,23759
6,23760
12,23761
10,23762
6,23763
6,23764
6,23765
6,23766
6,23767
6,23768
6,23769
6,23770
6,23771
12,23772
6,23773
6,23774
8,23775
6,23776
6,23777
6,23778
8,23779
6,23780
6,23781
8,23782
6,23783
8,23784
6,23785
6,23786
8,23787
6,23788
6,23789
6,23790
6,23791
6,23792
6,23793
8,23794
13,23795
6,23796
6,23797
8,23798
6,23799
6,23800
6,23801
6,23802
6,23803
8,23804
6,23805
10,23806
6,23807
6,23808
6,23809
6,23810
8,23811
6,23812
6,23813
8,23814
6,23815
6,23816
6,23817
6,23818
6,23819
8,23820
6,23821
6,23822
6,23823
6,23824
8,23825
6,23826
6,23827
6,23828
8,23829
6,23830
6,23831
6,23832
6,23833
10,23834
6,23835
6,23836
6,23837
8,23838
6,23839
6,23840
6,23841
6,23842
6,23843
8,23844
8,23845
6,23846
8,23847
6,23848
6,23849
6,23850
6,23851
18,23852
6,23853
6,23854
14,23855
6,23856
6,23857
6,23858
6,23859
6,23860
6,23861
6,23862
6,23863
6,23864
10,23865
6,23866
6,23867
6,23868
8,23869
6,23870
6,23871
6,23872
6,23873
6,23874
6,23875
10,23876
6,23877
6,23878
6,23879
6,23880
6,23881
6,23882
10,23883
6,23884
8,23885
6,23886
6,23887
6,23888
6,23889
8,23890
6,23891
6,23892
6,23893
6,23894
6,23895
12,23896
6,23897
8,23898
8,23899
6,23900
8,23901
8,23902
8,23903
6,23904
6,23905
8,23906
6,23907
6,23908
6,23909
6,23910
6,23911
17,23912
6,23913
6,23914
8,23915
6,23916
6,23917
18,23918
8,23919
8,23920
6,23921
6,23922
6,23923
6,23924
6,23925
6,23926
8,23927
6,23928
10,23929
6,23930
6,23931
14,23932
10,23933
6,23934
6,23935
6,23936
6,23937
6,23938
6,23939
6,23940
22,23941
6,23942
6,23943
6,23944
6,23945
6,23946
10,23947
6,23948
6,23949
6,23950
6,23951
8,23952
10,23953
6,23954
8,23955
6,23956
6,23957
6,23958
6,23959
8,23960
6,23961
6,23962
6,23963
8,23964
6,23965
14,23966
6,23967
6,23968
6,23969
6,23970
6,23971
6,23972
6,23973
6,23974
6,23975
6,23976
6,23977
6,23978
6,23979
6,23980
6,23981
8,23982
6,23983
6,23984
8,23985
6,23986
6,23987
8,23988
6,23989
6,23990
6,23991
6,23992
8,23993
6,23994
6,23995
10,23996
6,23997
6,23998
6,23999
6,24000
6,24001
6,24002
8,24003
6,24004
6,24005
6,24006
6,24007
6,24008
10,24009
6,24010
6,24011
6,24012
6,24013
6,24014
6,24015
8,24016
25,24017
6,24018
6,24019
6,24020
6,24021
6,24022
6,24023
6,24024
6,24025
6,24026
6,24027
6,24028
6,24029
6,24030
6,24031
6,24032
6,24033
6,24034
6,24035
6,24036
6,24037
6,24038
6,24039
6,24040
6,24041
12,24042
6,24043
6,24044
6,24045
6,24046
6,24047
6,24048
6,24049
6,24050
6,24051
6,24052
6,24053
6,24054
6,24055
6,24056
6,24057
6,24058
6,24059
6,24060
10,24061
6,24062
6,24063
14,24064
6,24065
6,24066
6,24067
12,24068
6,24069
6,24070
6,24071
6,24072
6,24073
10,24074
6,24075
6,24076
6,24077
8,24078
6,24079
10,24080
6,24081
6,24082
6,24083
6,24084
6,24085
6,24086
6,24087
12,24088
8,24089
6,24090
6,24091
6,24092
6,24093
6,24094
6,24095
6,24096
6,24097
8,24098
6,24099
10,24100
6,24101
6,24102
6,24103
6,24104
8,24105
6,24106
6,24107
6,24108
6,24109
6,24110
6,24111
6,24112
6,24113
6,24114
6,24115
6,24116
6,24117
6,24118
10,24119
6,24120
6,24121
6,24122
8,24123
6,24124
6,24125
6,24126
6,24127
6,24128
6,24129
6,24130
6,24131
11,24132
6,24133
6,24134
14,24135
6,24136
10,24137
6,24138
6,24139
6,24140
6,24141
6,24142
6,24143
6,24144
10,24145
6,24146
6,24147
10,24148
6,24149
6,24150
12,24151
6,24152
6,24153
6,24154
6,24155
6,24156
8,24157
6,24158
6,24159
6,24160
6,24161
16,24162
6,24163
6,24164
8,24165
6,24166
6,24167
6,24168
6,24169
6,24170
6,24171
6,24172
6,24173
6,24174
6,24175
6,24176
6,24177
8,24178
12,24179
8,24180
6,24181
6,24182
6,24183
6,24184
6,24185
6,24186
8,24187
6,24188
6,24189
6,24190
6,24191
6,24192
6,24193
6,24194
18,24195
6,24196
16,24197
6,24198
6,24199
8,24200
6,24201
6,24202
6,24203
6,24204
6,24205
6,24206
6,24207
6,24208
6,24209
6,24210
6,24211
6,24212
10,24213
8,24214
6,24215
6,24216
8,24217
8,24218
6,24219
6,24220
6,24221
6,24222
6,24223
6,24224
6,24225
6,24226
6,24227
6,24228
8,24229
6,24230
6,24231
6,24232
6,24233
6,24234
6,24235
6,24236
6,24237
6,24238
8,24239
12,24240
6,24241
6,24242
6,24243
6,24244
6,24245
6,24246
6,24247
6,24248
6,24249
6,24250
6,24251
6,24252
6,24253
6,24254
6,24255
6,24256
6,24257
6,24258
6,24259
6,24260
6,24261
6,24262
6,24263
8,24264
6,24265
6,24266
6,24267
6,24268
6,24269
8,24270
6,24271
6,24272
6,24273
6,24274
6,24275
8,24276
6,24277
6,24278
6,24279
11,24280
6,24281
6,24282
6,24283
6,24284
6,24285
6,24286
6,24287
6,24288
6,24289
6,24290
6,24291
6,24292
6,24293
6,24294
6,24295
8,24296
10,24297
6,24298
6,24299
6,24300
8,24301
11,24302
18,24303
6,24304
8,24305
8,24306
6,24307
8,24308
6,24309
6,24310
8,24311
8,24312
6,24313
6,24314
6,24315
6,24316
6,24317
6,24318
6,24319
8,24320
6,24321
6,24322
8,24323
6,24324
11,24325
6,24326
6,24327
6,24328
6,24329
8,24330
8,24331
6,24332
6,24333
8,24334
6,24335
6,24336
6,24337
6,24338
8,24339
12,24340
6,24341
6,24342
6,24343
11,24344
6,24345
8,24346
8,24347
6,24348
6,24349
6,24350
6,24351
6,24352
6,24353
6,24354
6,24355
6,24356
6,24357
6,24358
8,24359
6,24360
6,24361
6,24362
6,24363
8,24364
6,24365
6,24366
12,24367
6,24368
6,24369
6,24370
6,24371
6,24372
6,24373
6,24374
6,24375
6,24376
6,24377
6,24378
6,24379
13,24380
6,24381
6,24382
6,24383
6,24384
10,24385
6,24386
6,24387
6,24388
8,24389
6,24390
6,24391
8,24392
6,24393
6,24394
6,24395
6,24396
6,24397
6,24398
6,24399
8,24400
6,24401
8,24402
20,24403
6,24404
6,24405
6,24406
6,24407
6,24408
6,24409
6,24410
6,24411
6,24412
15,24413
6,24414
6,24415
6,24416
6,24417
6,24418
6,24419
11,24420
6,24421
8,24422
6,24423
6,24424
6,24425
6,24426
6,24427
8,24428
6,24429
6,24430
14,24431
8,24432
8,24433
8,24434
6,24435
6,24436
6,24437
6,24438
6,24439
6,24440
6,24441
6,24442
6,24443
6,24444
6,24445
6,24446
6,24447
15,24448
6,24449
6,24450
6,24451
6,24452
8,24453
6,24454
6,24455
6,24456
6,24457
6,24458
8,24459
6,24460
6,24461
6,24462
14,24463
8,24464
6,24465
12,24466
6,24467
10,24468
6,24469
6,24470
6,24471
6,24472
6,24473
6,24474
6,24475
6,24476
6,24477
6,24478
8,24479
6,24480
6,24481
8,24482
6,24483
6,24484
6,24485
6,24486
6,24487
6,24488
6,24489
6,24490
6,24491
6,24492
6,24493
6,24494
6,24495
6,24496
6,24497
6,24498
6,24499
6,24500
6,24501
6,24502
6,24503
6,24504
6,24505
6,24506
6,24507
6,24508
6,24509
6,24510
6,24511
8,24512
6,24513
8,24514
6,24515
6,24516
6,24517
6,24518
6,24519
6,24520
6,24521
6,24522
6,24523
6,24524
6,24525
8,24526
6,24527
6,24528
6,24529
6,24530
6,24531
6,24532
6,24533
6,24534
6,24535
6,24536
6,24537
6,24538
6,24539
15,24540
6,24541
6,24542
6,24543
6,24544
6,24545
6,24546
6,24547
6,24548
6,24549
16,24550
6,24551
6,24552
6,24553
6,24554
6,24555
6,24556
6,24557
6,24558
6,24559
6,24560
6,24561
6,24562
6,24563
6,24564
6,24565
6,24566
8,24567
6,24568
8,24569
6,24570
6,24571
6,24572
6,24573
10,24574
6,24575
11,24576
6,24577
6,24578
6,24579
6,24580
6,24581
6,24582
6,24583
6,24584
6,24585
4,24586
6,24587
11,24588
6,24589
8,24590
6,24591
6,24592
6,24593
8,24594
6,24595
6,24596
6,24597
6,24598
6,24599
6,24600
6,24601
6,24602
6,24603
6,24604
8,24605
6,24606
6,24607
6,24608
6,24609
6,24610
15,24611
6,24612
6,24613
6,24614
6,24615
6,24616
6,24617
6,24618
6,24619
6,24620
8,24621
6,24622
6,24623
6,24624
6,24625
6,24626
6,24627
8,24628
6,24629
6,24630
6,24631
6,24632
6,24633
6,24634
8,24635
6,24636
12,24637
6,24638
8,24639
8,24640
6,24641
6,24642
8,24643
6,24644
6,24645
6,24646
6,24647
6,24648
6,24649
6,24650
6,24651
6,24652
6,24653
6,24654
6,24655
6,24656
6,24657
10,24658
18,24659
8,24660
6,24661
6,24662
6,24663
6,24664
6,24665
6,24666
6,24667
6,24668
8,24669
14,24670
6,24671
6,24672
6,24673
6,24674
6,24675
19,24676
13,24677
6,24678
8,24679
6,24680
6,24681
12,24682
8,24683
6,24684
8,24685
6,24686
6,24687
6,24688
8,24689
6,24690
6,24691
6,24692
6,24693
6,24694
14,24695
6,24696
6,24697
8,24698
6,24699
6,24700
6,24701
6,24702
6,24703
6,24704
8,24705
6,24706
6,24707
6,24708
6,24709
6,24710
6,24711
6,24712
6,24713
6,24714
6,24715
6,24716
6,24717
6,24718
6,24719
6,24720
6,24721
8,24722
6,24723
6,24724
6,24725
6,24726
8,24727
6,24728
6,24729
6,24730
6,24731
6,24732
6,24733
6,24734
6,24735
10,24736
6,24737
6,24738
6,24739
6,24740
10,24741
6,24742
6,24743
8,24744
6,24745
6,24746
6,24747
6,24748
6,24749
6,24750
6,24751
6,24752
6,24753
10,24754
6,24755
6,24756
8,24757
6,24758
6,24759
6,24760
6,24761
6,24762
10,24763
6,24764
6,24765
6,24766
6,24767
6,24768
8,24769
6,24770
8,24771
6,24772
6,24773
6,24774
8,24775
6,24776
6,24777
6,24778
6,24779
6,24780
6,24781
6,24782
6,24783
6,24784
6,24785
6,24786
6,24787
6,24788
6,24789
6,24790
6,24791
17,24792
6,24793
6,24794
6,24795
6,24796
6,24797
6,24798
6,24799
11,24800
6,24801
8,24802
6,24803
6,24804
6,24805
6,24806
6,24807
12,24808
6,24809
6,24810
6,24811
11,24812
6,24813
6,24814
6,24815
6,24816
12,24817
6,24818
6,24819
6,24820
6,24821
6,24822
8,24823
6,24824
6,24825
8,24826
6,24827
6,24828
8,24829
6,24830
6,24831
6,24832
6,24833
6,24834
6,24835
6,24836
6,24837
6,24838
6,24839
6,24840
6,24841
6,24842
6,24843
6,24844
6,24845
6,24846
8,24847
6,24848
6,24849
6,24850
6,24851
6,24852
6,24853
10,24854
6,24855
6,24856
10,24857
6,24858
6,24859
6,24860
6,24861
6,24862
6,24863
10,24864
6,24865
6,24866
6,24867
6,24868
6,24869
6,24870
6,24871
6,24872
6,24873
6,24874
6,24875
6,24876
6,24877
6,24878
6,24879
6,24880
6,24881
8,24882
6,24883
6,24884
6,24885
6,24886
6,24887
10,24888
8,24889
6,24890
10,24891
6,24892
6,24893
6,24894
6,24895
6,24896
8,24897
6,24898
6,24899
6,24900
6,24901
8,24902
6,24903
8,24904
6,24905
6,24906
6,24907
6,24908
10,24909
6,24910
8,24911
6,24912
8,24913
8,24914
8,24915
6,24916
6,24917
6,24918
6,24919
6,24920
6,24921
6,24922
8,24923
6,24924
6,24925
6,24926
6,24927
10,24928
6,24929
6,24930
6,24931
8,24932
6,24933
6,24934
6,24935
6,24936
6,24937
8,24938
10,24939
11,24940
8,24941
6,24942
6,24943
6,24944
6,24945
6,24946
6,24947
6,24948
10,24949
6,24950
8,24951
8,24952
6,24953
6,24954
6,24955
6,24956
6,24957
6,24958
6,24959
6,24960
6,24961
6,24962
6,24963
6,24964
6,24965
6,24966
6,24967
6,24968
6,24969
6,24970
6,24971
8,24972
6,24973
6,24974
6,24975
6,24976
6,24977
10,24978
6,24979
6,24980
8,24981
6,24982
6,24983
8,24984
6,24985
6,24986
6,24987
6,24988
8,24989
6,24990
6,24991
6,24992
6,24993
6,24994
6,24995
10,24996
6,24997
6,24998
6,24999
6,25000
6,25001
8,25002
6,25003
6,25004
8,25005
6,25006
6,25007
6,25008
6,25009
6,25010
6,25011
6,25012
6,25013
6,25014
6,25015
6,25016
6,25017
6,25018
6,25019
6,25020
6,25021
12,25022
6,25023
10,25024
6,25025
6,25026
6,25027
6,25028
6,25029
6,25030
6,25031
8,25032
6,25033
6,25034
6,25035
8,25036
10,25037
8,25038
15,25039
8,25040
6,25041
6,25042
6,25043
6,25044
6,25045
6,25046
6,25047
11,25048
8,25049
6,25050
6,25051
6,25052
6,25053
6,25054
6,25055
6,25056
6,25057
10,25058
8,25059
6,25060
6,25061
6,25062
8,25063
6,25064
6,25065
6,25066
6,25067
6,25068
6,25069
8,25070
8,25071
6,25072
6,25073
6,25074
10,25075
6,25076
6,25077
6,25078
6,25079
6,25080
6,25081
6,25082
8,25083
6,25084
6,25085
6,25086
6,25087
6,25088
6,25089
6,25090
6,25091
6,25092
6,25093
6,25094
16,25095
8,25096
8,25097
6,25098
6,25099
6,25100
6,25101
6,25102
6,25103
6,25104
6,25105
6,25106
8,25107
6,25108
6,25109
8,25110
6,25111
6,25112
6,25113
6,25114
6,25115
6,25116
6,25117
6,25118
6,25119
6,25120
6,25121
6,25122
6,25123
8,25124
6,25125
6,25126
6,25127
6,25128
6,25129
6,25130
6,25131
6,25132
6,25133
8,25134
12,25135
6,25136
16,25137
6,25138
12,25139
6,25140
6,25141
6,25142
6,25143
6,25144
6,25145
6,25146
6,25147
10,25148
6,25149
6,25150
6,25151
6,25152
6,25153
6,25154
8,25155
6,25156
6,25157
6,25158
6,25159
10,25160
6,25161
6,25162
8,25163
6,25164
6,25165
6,25166
6,25167
6,25168
6,25169
8,25170
8,25171
6,25172
6,25173
6,25174
6,25175
10,25176
6,25177
6,25178
14,25179
6,25180
6,25181
6,25182
6,25183
6,25184
8,25185
6,25186
10,25187
6,25188
6,25189
6,25190
6,25191
6,25192
6,25193
6,25194
6,25195
6,25196
16,25197
6,25198
10,25199
8,25200
6,25201
10,25202
6,25203
6,25204
6,25205
6,25206
6,25207
6,25208
6,25209
6,25210
6,25211
6,25212
8,25213
6,25214
6,25215
14,25216
6,25217
6,25218
6,25219
6,25220
6,25221
6,25222
11,25223
6,25224
6,25225
6,25226
6,25227
8,25228
6,25229
8,25230
6,25231
6,25232
6,25233
6,25234
6,25235
6,25236
6,25237
6,25238
6,25239
6,25240
6,25241
6,25242
10,25243
8,25244
6,25245
6,25246
6,25247
6,25248
8,25249
8,25250
6,25251
6,25252
6,25253
6,25254
6,25255
6,25256
6,25257
8,25258
6,25259
6,25260
6,25261
6,25262
6,25263
6,25264
6,25265
6,25266
6,25267
6,25268
6,25269
10,25270
6,25271
6,25272
6,25273
6,25274
6,25275
8,25276
6,25277
6,25278
6,25279
6,25280
6,25281
6,25282
6,25283
6,25284
8,25285
6,25286
6,25287
6,25288
8,25289
6,25290
6,25291
6,25292
6,25293
6,25294
6,25295
6,25296
6,25297
4,25298
6,25299
6,25300
6,25301
8,25302
6,25303
6,25304
6,25305
6,25306
6,25307
6,25308
6,25309
6,25310
6,25311
6,25312
6,25313
6,25314
6,25315
8,25316
6,25317
6,25318
6,25319
6,25320
6,25321
6,25322
6,25323
6,25324
6,25325
6,25326
6,25327
8,25328
6,25329
6,25330
6,25331
6,25332
6,25333
6,25334
6,25335
6,25336
6,25337
6,25338
6,25339
6,25340
6,25341
11,25342
6,25343
8,25344
8,25345
6,25346
10,25347
6,25348
6,25349
6,25350
6,25351
6,25352
6,25353
6,25354
6,25355
18,25356
6,25357
6,25358
11,25359
6,25360
6,25361
10,25362
6,25363
6,25364
10,25365
6,25366
6,25367
6,25368
6,25369
8,25370
6,25371
6,25372
10,25373
6,25374
6,25375
6,25376
6,25377
6,25378
6,25379
6,25380
6,25381
6,25382
6,25383
6,25384
6,25385
6,25386
6,25387
8,25388
6,25389
6,25390
6,25391
6,25392
6,25393
6,25394
6,25395
6,25396
6,25397
6,25398
6,25399
6,25400
6,25401
6,25402
6,25403
6,25404
6,25405
6,25406
6,25407
6,25408
6,25409
6,25410
6,25411
20,25412
6,25413
6,25414
6,25415
6,25416
6,25417
6,25418
6,25419
6,25420
6,25421
6,25422
6,25423
6,25424
6,25425
6,25426
6,25427
6,25428
6,25429
6,25430
8,25431
13,25432
6,25433
6,25434
6,25435
8,25436
4,25437
6,25438
6,25439
6,25440
6,25441
6,25442
6,25443
16,25444
6,25445
6,25446
6,25447
6,25448
8,25449
14,25450
6,25451
6,25452
6,25453
6,25454
6,25455
6,25456
6,25457
6,25458
6,25459
6,25460
6,25461
6,25462
6,25463
8,25464
6,25465
6,25466
8,25467
6,25468
6,25469
6,25470
8,25471
12,25472
6,25473
6,25474
6,25475
6,25476
6,25477
6,25478
6,25479
6,25480
6,25481
14,25482
6,25483
6,25484
6,25485
6,25486
6,25487
14,25488
8,25489
6,25490
6,25491
8,25492
6,25493
8,25494
6,25495
6,25496
8,25497
6,25498
6,25499
6,25500
8,25501
6,25502
6,25503
6,25504
18,25505
6,25506
6,25507
10,25508
8,25509
6,25510
18,25511
8,25512
6,25513
6,25514
6,25515
6,25516
6,25517
6,25518
6,25519
6,25520
6,25521
6,25522
6,25523
6,25524
6,25525
6,25526
11,25527
6,25528
6,25529
6,25530
6,25531
6,25532
6,25533
6,25534
8,25535
6,25536
6,25537
6,25538
6,25539
6,25540
6,25541
6,25542
6,25543
6,25544
6,25545
6,25546
6,25547
8,25548
8,25549
6,25550
6,25551
6,25552
6,25553
6,25554
6,25555
6,25556
6,25557
6,25558
6,25559
6,25560
6,25561
6,25562
6,25563
6,25564
6,25565
6,25566
6,25567
6,25568
6,25569
6,25570
6,25571
6,25572
6,25573
6,25574
6,25575
6,25576
19,25577
6,25578
6,25579
6,25580
6,25581
6,25582
6,25583
15,25584
6,25585
6,25586
8,25587
6,25588
8,25589
6,25590
10,25591
6,25592
11,25593
6,25594
8,25595
6,25596
6,25597
6,25598
6,25599
6,25600
6,25601
6,25602
8,25603
8,25604
6,25605
6,25606
6,25607
8,25608
6,25609
6,25610
6,25611
6,25612
10,25613
6,25614
6,25615
6,25616
8,25617
6,25618
8,25619
6,25620
6,25621
6,25622
6,25623
6,25624
6,25625
6,25626
6,25627
6,25628
6,25629
13,25630
6,25631
6,25632
6,25633
6,25634
6,25635
6,25636
6,25637
6,25638
6,25639
8,25640
8,25641
6,25642
10,25643
6,25644
8,25645
6,25646
6,25647
10,25648
6,25649
12,25650
6,25651
6,25652
6,25653
6,25654
6,25655
6,25656
15,25657
6,25658
6,25659
6,25660
6,25661
8,25662
6,25663
6,25664
6,25665
6,25666
6,25667
6,25668
6,25669
6,25670
6,25671
6,25672
6,25673
8,25674
4,25675
6,25676
6,25677
6,25678
6,25679
6,25680
6,25681
6,25682
6,25683
8,25684
6,25685
6,25686
6,25687
6,25688
6,25689
8,25690
6,25691
6,25692
6,25693
6,25694
6,25695
6,25696
6,25697
6,25698
6,25699
6,25700
6,25701
6,25702
6,25703
6,25704
6,25705
6,25706
6,25707
6,25708
8,25709
6,25710
6,25711
6,25712
6,25713
6,25714
6,25715
8,25716
6,25717
11,25718
10,25719
6,25720
6,25721
6,25722
6,25723
6,25724
8,25725
6,25726
6,25727
6,25728
6,25729
6,25730
8,25731
6,25732
6,25733
6,25734
6,25735
6,25736
6,25737
8,25738
6,25739
6,25740
6,25741
6,25742
6,25743
6,25744
6,25745
10,25746
6,25747
6,25748
6,25749
6,25750
6,25751
6,25752
6,25753
6,25754
6,25755
8,25756
8,25757
6,25758
6,25759
6,25760
6,25761
6,25762
6,25763
29,25764
14,25765
8,25766
6,25767
6,25768
6,25769
6,25770
6,25771
6,25772
6,25773
6,25774
6,25775
6,25776
10,25777
6,25778
8,25779
6,25780
6,25781
6,25782
6,25783
6,25784
6,25785
6,25786
6,25787
6,25788
6,25789
6,25790
6,25791
6,25792
6,25793
6,25794
6,25795
6,25796
6,25797
6,25798
6,25799
6,25800
6,25801
6,25802
6,25803
6,25804
6,25805
6,25806
8,25807
6,25808
6,25809
6,25810
6,25811
4,25812
6,25813
6,25814
6,25815
6,25816
6,25817
6,25818
8,25819
18,25820
6,25821
6,25822
6,25823
8,25824
6,25825
6,25826
6,25827
6,25828
6,25829
6,25830
6,25831
6,25832
8,25833
6,25834
6,25835
6,25836
6,25837
6,25838
6,25839
6,25840
6,25841
6,25842
6,25843
6,25844
6,25845
6,25846
6,25847
6,25848
6,25849
12,25850
6,25851
6,25852
6,25853
6,25854
6,25855
6,25856
6,25857
6,25858
8,25859
6,25860
8,25861
15,25862
6,25863
6,25864
6,25865
6,25866
6,25867
6,25868
6,25869
6,25870
6,25871
6,25872
6,25873
8,25874
6,25875
6,25876
8,25877
6,25878
6,25879
6,25880
6,25881
10,25882
10,25883
10,25884
6,25885
6,25886
8,25887
6,25888
6,25889
6,25890
6,25891
6,25892
6,25893
6,25894
6,25895
6,25896
8,25897
6,25898
6,25899
6,25900
8,25901
6,25902
6,25903
6,25904
6,25905
6,25906
6,25907
6,25908
6,25909
6,25910
6,25911
6,25912
6,25913
8,25914
6,25915
6,25916
6,25917
8,25918
6,25919
6,25920
6,25921
6,25922
6,25923
6,25924
6,25925
6,25926
6,25927
6,25928
6,25929
6,25930
8,25931
6,25932
8,25933
6,25934
6,25935
6,25936
6,25937
6,25938
6,25939
6,25940
6,25941
6,25942
6,25943
6,25944
6,25945
6,25946
6,25947
6,25948
6,25949
6,25950
6,25951
6,25952
6,25953
13,25954
6,25955
6,25956
8,25957
6,25958
6,25959
6,25960
6,25961
6,25962
8,25963
8,25964
6,25965
6,25966
6,25967
6,25968
6,25969
6,25970
6,25971
6,25972
6,25973
6,25974
6,25975
6,25976
6,25977
8,25978
6,25979
11,25980
6,25981
6,25982
6,25983
6,25984
6,25985
6,25986
6,25987
6,25988
6,25989
6,25990
6,25991
12,25992
6,25993
12,25994
6,25995
8,25996
6,25997
6,25998
6,25999
8,26000
6,26001
6,26002
6,26003
6,26004
6,26005
6,26006
6,26007
6,26008
6,26009
10,26010
6,26011
6,26012
6,26013
10,26014
6,26015
6,26016
6,26017
6,26018
6,26019
6,26020
8,26021
6,26022
6,26023
6,26024
6,26025
6,26026
6,26027
6,26028
6,26029
6,26030
6,26031
6,26032
6,26033
6,26034
6,26035
6,26036
6,26037
6,26038
6,26039
6,26040
8,26041
6,26042
6,26043
8,26044
8,26045
6,26046
6,26047
6,26048
6,26049
6,26050
6,26051
6,26052
6,26053
6,26054
6,26055
16,26056
6,26057
6,26058
6,26059
6,26060
6,26061
6,26062
11,26063
6,26064
6,26065
6,26066
6,26067
6,26068
6,26069
6,26070
12,26071
6,26072
8,26073
6,26074
6,26075
6,26076
6,26077
8,26078
10,26079
6,26080
6,26081
8,26082
6,26083
6,26084
6,26085
6,26086
8,26087
6,26088
6,26089
6,26090
6,26091
6,26092
8,26093
6,26094
6,26095
14,26096
6,26097
6,26098
8,26099
6,26100
6,26101
6,26102
8,26103
8,26104
6,26105
6,26106
6,26107
6,26108
6,26109
8,26110
6,26111
6,26112
6,26113
6,26114
6,26115
6,26116
12,26117
6,26118
8,26119
6,26120
6,26121
6,26122
6,26123
6,26124
6,26125
6,26126
6,26127
6,26128
6,26129
6,26130
6,26131
