cost,episode
6,22736
6,22737
8,22738
6,22739
6,22740
6,22741
6,22742
6,22743
15,22744
6,22745
6,22746
10,22747
8,22748
6,22749
8,22750
6,22751
6,22752
6,22753
6,22754
6,22755
6,22756
6,22757
6,22758
8,22759
16,22760
6,22761
8,22762
6,22763
8,22764
6,22765
12,22766
6,22767
6,22768
10,22769
11,22770
6,22771
6,22772
8,22773
6,22774
8,22775
6,22776
8,22777
6,22778
22,22779
12,22780
6,22781
6,22782
6,22783
6,22784
8,22785
6,22786
6,22787
15,22788
6,22789
6,22790
6,22791
6,22792
6,22793
8,22794
6,22795
6,22796
6,22797
6,22798
6,22799
6,22800
6,22801
6,22802
6,22803
6,22804
6,22805
6,22806
8,22807
6,22808
8,22809
6,22810
6,22811
6,22812
6,22813
6,22814
6,22815
6,22816
10,22817
6,22818
6,22819
6,22820
8,22821
6,22822
6,22823
6,22824
6,22825
15,22826
15,22827
6,22828
6,22829
6,22830
6,22831
8,22832
6,22833
6,22834
8,22835
8,22836
6,22837
6,22838
6,22839
6,22840
6,22841
11,22842
6,22843
6,22844
6,22845
6,22846
6,22847
6,22848
18,22849
11,22850
6,22851
10,22852
6,22853
8,22854
6,22855
6,22856
6,22857
6,22858
8,22859
6,22860
6,22861
6,22862
6,22863
6,22864
6,22865
6,22866
8,22867
6,22868
6,22869
8,22870
6,22871
8,22872
6,22873
8,22874
6,22875
6,22876
6,22877
6,22878
6,22879
8,22880
10,22881
6,22882
6,22883
6,22884
6,22885
6,22886
6,22887
6,22888
13,22889
6,22890
6,22891
6,22892
6,22893
6,22894
10,22895
6,22896
6,22897
6,22898
6,22899
6,22900
6,22901
6,22902
6,22903
6,22904
6,22905
6,22906
6,22907
6,22908
6,22909
10,22910
8,22911
6,22912
6,22913
8,22914
6,22915
8,22916
6,22917
10,22918
6,22919
8,22920
6,22921
6,22922
6,22923
6,22924
6,22925
6,22926
6,22927
6,22928
6,22929
8,22930
6,22931
6,22932
6,22933
6,22934
13,22935
15,22936
6,22937
8,22938
8,22939
6,22940
6,22941
6,22942
8,22943
6,22944
6,22945
6,22946
6,22947
6,22948
6,22949
13,22950
6,22951
8,22952
12,22953
6,22954
6,22955
10,22956
6,22957
18,22958
6,22959
6,22960
6,22961
6,22962
6,22963
6,22964
6,22965
6,22966
8,22967
6,22968
6,22969
6,22970
10,22971
6,22972
6,22973
8,22974
6,22975
8,22976
6,22977
6,22978
6,22979
6,22980
8,22981
6,22982
8,22983
6,22984
6,22985
6,22986
8,22987
6,22988
10,22989
6,22990
6,22991
6,22992
6,22993
6,22994
6,22995
6,22996
6,22997
6,22998
8,22999
6,23000
6,23001
6,23002
6,23003
8,23004
6,23005
6,23006
6,23007
6,23008
6,23009
6,23010
6,23011
6,23012
10,23013
6,23014
6,23015
6,23016
6,23017
6,23018
10,23019
6,23020
6,23021
8,23022
8,23023
6,23024
6,23025
6,23026
6,23027
6,23028
6,23029
10,23030
6,23031
6,23032
6,23033
8,23034
6,23035
6,23036
6,23037
6,23038
8,23039
11,23040
6,23041
6,23042
6,23043
8,23044
15,23045
15,23046
13,23047
6,23048
15,23049
6,23050
6,23051
6,23052
6,23053
8,23054
8,23055
6,23056
6,23057
6,23058
11,23059
6,23060
6,23061
8,23062
6,23063
6,23064
8,23065
6,23066
6,23067
6,23068
8,23069
8,23070
6,23071
6,23072
6,23073
6,23074
26,23075
6,23076
6,23077
8,23078
6,23079
6,23080
11,23081
6,23082
6,23083
6,23084
8,23085
6,23086
6,23087
6,23088
6,23089
6,23090
6,23091
8,23092
6,23093
6,23094
6,23095
6,23096
8,23097
6,23098
6,23099
8,23100
8,23101
6,23102
6,23103
8,23104
6,23105
6,23106
11,23107
6,23108
12,23109
10,23110
8,23111
6,23112
6,23113
6,23114
6,23115
10,23116
6,23117
6,23118
6,23119
8,23120
10,23121
8,23122
10,23123
12,23124
8,23125
6,23126
6,23127
6,23128
8,23129
8,23130
6,23131
6,23132
6,23133
6,23134
6,23135
8,23136
6,23137
6,23138
6,23139
6,23140
23,23141
6,23142
6,23143
6,23144
12,23145
6,23146
6,23147
10,23148
6,23149
6,23150
8,23151
6,23152
6,23153
6,23154
8,23155
6,23156
6,23157
6,23158
14,23159
6,23160
11,23161
6,23162
6,23163
6,23164
6,23165
6,23166
6,23167
6,23168
6,23169
8,23170
6,23171
6,23172
8,23173
8,23174
6,23175
8,23176
6,23177
8,23178
6,23179
6,23180
6,23181
10,23182
6,23183
14,23184
8,23185
8,23186
6,23187
12,23188
13,23189
6,23190
6,23191
6,23192
6,23193
6,23194
8,23195
8,23196
6,23197
6,23198
6,23199
6,23200
6,23201
6,23202
6,23203
6,23204
8,23205
8,23206
6,23207
6,23208
6,23209
10,23210
6,23211
6,23212
6,23213
6,23214
10,23215
6,23216
16,23217
11,23218
6,23219
6,23220
6,23221
6,23222
11,23223
6,23224
6,23225
15,23226
8,23227
6,23228
6,23229
6,23230
6,23231
6,23232
6,23233
6,23234
6,23235
6,23236
6,23237
6,23238
6,23239
8,23240
6,23241
6,23242
6,23243
6,23244
6,23245
6,23246
14,23247
8,23248
6,23249
6,23250
6,23251
6,23252
6,23253
6,23254
6,23255
6,23256
10,23257
8,23258
6,23259
6,23260
6,23261
6,23262
6,23263
8,23264
6,23265
6,23266
6,23267
6,23268
8,23269
6,23270
6,23271
6,23272
6,23273
6,23274
6,23275
6,23276
6,23277
6,23278
6,23279
8,23280
11,23281
8,23282
6,23283
6,23284
6,23285
6,23286
8,23287
6,23288
24,23289
8,23290
8,23291
6,23292
6,23293
6,23294
8,23295
6,23296
6,23297
6,23298
6,23299
6,23300
6,23301
8,23302
6,23303
6,23304
16,23305
6,23306
6,23307
8,23308
15,23309
6,23310
6,23311
6,23312
6,23313
6,23314
6,23315
6,23316
11,23317
6,23318
6,23319
6,23320
6,23321
6,23322
11,23323
6,23324
6,23325
12,23326
6,23327
8,23328
8,23329
6,23330
8,23331
6,23332
6,23333
6,23334
6,23335
6,23336
8,23337
6,23338
8,23339
6,23340
6,23341
8,23342
8,23343
6,23344
6,23345
6,23346
8,23347
6,23348
6,23349
6,23350
6,23351
6,23352
12,23353
6,23354
6,23355
6,23356
6,23357
12,23358
6,23359
6,23360
6,23361
6,23362
6,23363
6,23364
6,23365
8,23366
8,23367
13,23368
8,23369
6,23370
6,23371
8,23372
11,23373
6,23374
6,23375
6,23376
6,23377
6,23378
6,23379
8,23380
8,23381
6,23382
17,23383
8,23384
6,23385
6,23386
8,23387
8,23388
6,23389
6,23390
8,23391
8,23392
6,23393
6,23394
6,23395
6,23396
6,23397
6,23398
6,23399
6,23400
6,23401
6,23402
6,23403
6,23404
13,23405
6,23406
6,23407
6,23408
6,23409
6,23410
6,23411
8,23412
6,23413
6,23414
6,23415
6,23416
6,23417
6,23418
16,23419
6,23420
10,23421
6,23422
6,23423
6,23424
6,23425
6,23426
10,23427
11,23428
8,23429
6,23430
6,23431
8,23432
8,23433
6,23434
8,23435
6,23436
8,23437
6,23438
8,23439
13,23440
6,23441
8,23442
6,23443
10,23444
8,23445
6,23446
6,23447
8,23448
6,23449
6,23450
8,23451
6,23452
6,23453
6,23454
6,23455
6,23456
8,23457
8,23458
6,23459
6,23460
6,23461
10,23462
6,23463
6,23464
6,23465
6,23466
6,23467
8,23468
8,23469
6,23470
6,23471
6,23472
6,23473
6,23474
6,23475
6,23476
8,23477
6,23478
8,23479
10,23480
6,23481
8,23482
6,23483
8,23484
6,23485
6,23486
6,23487
8,23488
6,23489
6,23490
6,23491
6,23492
6,23493
6,23494
8,23495
6,23496
10,23497
6,23498
6,23499
6,23500
8,23501
6,23502
6,23503
8,23504
6,23505
6,23506
15,23507
6,23508
6,23509
6,23510
6,23511
6,23512
6,23513
6,23514
6,23515
6,23516
6,23517
6,23518
6,23519
6,23520
6,23521
6,23522
8,23523
10,23524
6,23525
6,23526
6,23527
6,23528
8,23529
6,23530
10,23531
6,23532
10,23533
6,23534
8,23535
6,23536
6,23537
15,23538
6,23539
6,23540
6,23541
8,23542
10,23543
8,23544
6,23545
8,23546
6,23547
8,23548
8,23549
10,23550
8,23551
6,23552
6,23553
6,23554
6,23555
13,23556
8,23557
6,23558
6,23559
6,23560
6,23561
6,23562
6,23563
10,23564
6,23565
6,23566
8,23567
6,23568
6,23569
6,23570
6,23571
6,23572
8,23573
6,23574
16,23575
6,23576
6,23577
8,23578
6,23579
6,23580
6,23581
13,23582
6,23583
13,23584
6,23585
8,23586
23,23587
6,23588
6,23589
6,23590
6,23591
6,23592
6,23593
6,23594
6,23595
6,23596
6,23597
6,23598
6,23599
11,23600
6,23601
6,23602
6,23603
8,23604
8,23605
10,23606
6,23607
6,23608
18,23609
6,23610
6,23611
6,23612
8,23613
6,23614
6,23615
10,23616
8,23617
16,23618
6,23619
6,23620
6,23621
6,23622
6,23623
6,23624
6,23625
6,23626
8,23627
6,23628
6,23629
6,23630
6,23631
10,23632
8,23633
6,23634
8,23635
6,23636
6,23637
6,23638
6,23639
10,23640
6,23641
6,23642
6,23643
6,23644
6,23645
19,23646
6,23647
6,23648
6,23649
6,23650
6,23651
8,23652
6,23653
8,23654
16,23655
6,23656
6,23657
6,23658
6,23659
10,23660
6,23661
6,23662
8,23663
10,23664
8,23665
14,23666
6,23667
6,23668
6,23669
6,23670
6,23671
6,23672
6,23673
6,23674
6,23675
6,23676
13,23677
6,23678
8,23679
6,23680
6,23681
6,23682
6,23683
6,23684
6,23685
6,23686
6,23687
6,23688
8,23689
6,23690
6,23691
6,23692
6,23693
6,23694
6,23695
6,23696
6,23697
6,23698
6,23699
11,23700
10,23701
6,23702
6,23703
6,23704
6,23705
10,23706
8,23707
6,23708
8,23709
6,23710
13,23711
6,23712
6,23713
6,23714
6,23715
6,23716
6,23717
6,23718
6,23719
6,23720
6,23721
6,23722
6,23723
11,23724
6,23725
6,23726
11,23727
6,23728
8,23729
6,23730
8,23731
6,23732
6,23733
6,23734
6,23735
6,23736
6,23737
6,23738
6,23739
8,23740
6,23741
10,23742
6,23743
6,23744
6,23745
25,23746
6,23747
6,23748
11,23749
6,23750
10,23751
8,23752
6,23753
6,23754
6,23755
6,23756
6,23757
6,23758
10,23759
6,23760
12,23761
6,23762
6,23763
6,23764
6,23765
8,23766
13,23767
6,23768
6,23769
6,23770
6,23771
6,23772
8,23773
8,23774
11,23775
18,23776
6,23777
6,23778
6,23779
6,23780
6,23781
6,23782
6,23783
15,23784
8,23785
6,23786
6,23787
6,23788
6,23789
6,23790
8,23791
6,23792
8,23793
6,23794
8,23795
6,23796
6,23797
6,23798
6,23799
11,23800
8,23801
6,23802
6,23803
8,23804
6,23805
13,23806
8,23807
10,23808
8,23809
6,23810
6,23811
6,23812
6,23813
6,23814
12,23815
6,23816
6,23817
13,23818
6,23819
6,23820
6,23821
6,23822
6,23823
6,23824
6,23825
6,23826
6,23827
6,23828
6,23829
6,23830
10,23831
8,23832
6,23833
6,23834
14,23835
8,23836
6,23837
8,23838
8,23839
6,23840
6,23841
8,23842
6,23843
20,23844
8,23845
8,23846
6,23847
6,23848
6,23849
6,23850
6,23851
6,23852
6,23853
6,23854
6,23855
6,23856
6,23857
6,23858
8,23859
6,23860
6,23861
6,23862
6,23863
6,23864
6,23865
6,23866
6,23867
6,23868
6,23869
6,23870
6,23871
6,23872
6,23873
15,23874
8,23875
6,23876
6,23877
6,23878
8,23879
6,23880
6,23881
6,23882
6,23883
8,23884
6,23885
6,23886
6,23887
6,23888
8,23889
6,23890
16,23891
6,23892
12,23893
15,23894
6,23895
6,23896
18,23897
6,23898
6,23899
6,23900
6,23901
8,23902
6,23903
6,23904
6,23905
6,23906
6,23907
6,23908
6,23909
6,23910
8,23911
6,23912
18,23913
10,23914
6,23915
6,23916
6,23917
16,23918
6,23919
8,23920
15,23921
6,23922
8,23923
6,23924
6,23925
6,23926
6,23927
6,23928
6,23929
6,23930
6,23931
11,23932
6,23933
8,23934
6,23935
6,23936
6,23937
8,23938
6,23939
6,23940
8,23941
6,23942
6,23943
13,23944
18,23945
6,23946
6,23947
8,23948
6,23949
6,23950
10,23951
10,23952
8,23953
8,23954
6,23955
6,23956
6,23957
6,23958
6,23959
6,23960
6,23961
6,23962
6,23963
6,23964
6,23965
10,23966
6,23967
6,23968
11,23969
6,23970
8,23971
6,23972
8,23973
6,23974
6,23975
6,23976
16,23977
6,23978
10,23979
6,23980
6,23981
6,23982
6,23983
6,23984
6,23985
10,23986
10,23987
6,23988
11,23989
6,23990
6,23991
6,23992
6,23993
6,23994
6,23995
6,23996
6,23997
8,23998
15,23999
6,24000
6,24001
6,24002
8,24003
6,24004
6,24005
6,24006
6,24007
6,24008
6,24009
18,24010
6,24011
6,24012
6,24013
8,24014
6,24015
6,24016
6,24017
6,24018
8,24019
8,24020
6,24021
10,24022
8,24023
6,24024
6,24025
6,24026
6,24027
6,24028
6,24029
6,24030
6,24031
6,24032
8,24033
6,24034
6,24035
6,24036
6,24037
6,24038
6,24039
6,24040
8,24041
6,24042
6,24043
6,24044
6,24045
8,24046
8,24047
6,24048
6,24049
6,24050
8,24051
6,24052
6,24053
6,24054
6,24055
6,24056
6,24057
6,24058
6,24059
6,24060
6,24061
6,24062
6,24063
12,24064
6,24065
11,24066
10,24067
10,24068
6,24069
6,24070
8,24071
22,24072
6,24073
6,24074
6,24075
6,24076
8,24077
6,24078
6,24079
6,24080
6,24081
8,24082
6,24083
6,24084
8,24085
6,24086
6,24087
6,24088
6,24089
12,24090
6,24091
8,24092
6,24093
6,24094
6,24095
6,24096
6,24097
6,24098
6,24099
8,24100
6,24101
10,24102
6,24103
13,24104
6,24105
6,24106
6,24107
6,24108
6,24109
6,24110
6,24111
6,24112
6,24113
8,24114
6,24115
6,24116
6,24117
8,24118
6,24119
6,24120
6,24121
6,24122
6,24123
6,24124
8,24125
6,24126
6,24127
6,24128
6,24129
13,24130
6,24131
10,24132
6,24133
6,24134
13,24135
6,24136
6,24137
6,24138
6,24139
6,24140
6,24141
6,24142
6,24143
6,24144
11,24145
6,24146
8,24147
6,24148
8,24149
6,24150
6,24151
6,24152
6,24153
6,24154
6,24155
6,24156
11,24157
8,24158
8,24159
8,24160
6,24161
8,24162
6,24163
6,24164
12,24165
6,24166
6,24167
6,24168
6,24169
18,24170
6,24171
6,24172
6,24173
6,24174
10,24175
8,24176
6,24177
6,24178
8,24179
6,24180
6,24181
6,24182
6,24183
6,24184
6,24185
6,24186
6,24187
13,24188
6,24189
6,24190
6,24191
6,24192
6,24193
6,24194
6,24195
10,24196
6,24197
10,24198
8,24199
8,24200
6,24201
6,24202
8,24203
6,24204
6,24205
8,24206
8,24207
8,24208
13,24209
6,24210
6,24211
6,24212
8,24213
6,24214
6,24215
6,24216
10,24217
6,24218
6,24219
6,24220
8,24221
6,24222
10,24223
6,24224
6,24225
8,24226
8,24227
6,24228
10,24229
6,24230
6,24231
6,24232
6,24233
6,24234
8,24235
8,24236
6,24237
6,24238
6,24239
8,24240
6,24241
6,24242
6,24243
8,24244
6,24245
11,24246
6,24247
6,24248
6,24249
6,24250
8,24251
6,24252
6,24253
6,24254
6,24255
6,24256
6,24257
8,24258
6,24259
6,24260
6,24261
6,24262
6,24263
6,24264
8,24265
6,24266
6,24267
6,24268
6,24269
6,24270
10,24271
11,24272
6,24273
6,24274
8,24275
6,24276
6,24277
8,24278
6,24279
8,24280
6,24281
8,24282
6,24283
6,24284
6,24285
8,24286
8,24287
6,24288
6,24289
8,24290
23,24291
6,24292
14,24293
6,24294
11,24295
6,24296
8,24297
8,24298
6,24299
6,24300
6,24301
6,24302
6,24303
8,24304
10,24305
6,24306
6,24307
6,24308
6,24309
8,24310
6,24311
6,24312
6,24313
6,24314
6,24315
6,24316
6,24317
8,24318
6,24319
6,24320
8,24321
10,24322
8,24323
15,24324
6,24325
8,24326
6,24327
6,24328
8,24329
8,24330
10,24331
6,24332
6,24333
6,24334
6,24335
6,24336
8,24337
6,24338
6,24339
6,24340
6,24341
6,24342
8,24343
6,24344
6,24345
6,24346
6,24347
8,24348
6,24349
10,24350
6,24351
6,24352
8,24353
8,24354
6,24355
6,24356
6,24357
13,24358
6,24359
8,24360
6,24361
6,24362
6,24363
8,24364
6,24365
6,24366
6,24367
6,24368
6,24369
6,24370
18,24371
8,24372
6,24373
8,24374
6,24375
6,24376
12,24377
8,24378
6,24379
6,24380
8,24381
6,24382
6,24383
6,24384
6,24385
6,24386
6,24387
8,24388
8,24389
6,24390
6,24391
6,24392
6,24393
6,24394
6,24395
23,24396
6,24397
10,24398
6,24399
6,24400
10,24401
6,24402
6,24403
6,24404
6,24405
6,24406
6,24407
6,24408
6,24409
6,24410
6,24411
6,24412
6,24413
6,24414
6,24415
8,24416
6,24417
8,24418
18,24419
6,24420
6,24421
6,24422
6,24423
6,24424
6,24425
6,24426
8,24427
8,24428
6,24429
6,24430
6,24431
6,24432
6,24433
6,24434
11,24435
8,24436
6,24437
6,24438
6,24439
8,24440
6,24441
6,24442
6,24443
8,24444
6,24445
6,24446
6,24447
8,24448
6,24449
6,24450
6,24451
6,24452
8,24453
6,24454
6,24455
6,24456
6,24457
15,24458
6,24459
6,24460
6,24461
6,24462
6,24463
18,24464
6,24465
6,24466
8,24467
6,24468
6,24469
16,24470
6,24471
6,24472
6,24473
6,24474
11,24475
8,24476
6,24477
6,24478
6,24479
6,24480
6,24481
6,24482
6,24483
6,24484
6,24485
6,24486
6,24487
6,24488
8,24489
6,24490
6,24491
8,24492
6,24493
6,24494
8,24495
6,24496
6,24497
6,24498
27,24499
6,24500
6,24501
6,24502
6,24503
11,24504
6,24505
6,24506
6,24507
8,24508
8,24509
8,24510
6,24511
8,24512
8,24513
8,24514
6,24515
6,24516
6,24517
6,24518
6,24519
6,24520
6,24521
6,24522
6,24523
13,24524
6,24525
8,24526
8,24527
6,24528
6,24529
6,24530
8,24531
8,24532
6,24533
6,24534
12,24535
6,24536
6,24537
6,24538
6,24539
6,24540
6,24541
8,24542
6,24543
6,24544
6,24545
8,24546
6,24547
6,24548
8,24549
6,24550
6,24551
10,24552
6,24553
6,24554
6,24555
6,24556
6,24557
6,24558
6,24559
6,24560
8,24561
6,24562
6,24563
6,24564
6,24565
8,24566
8,24567
12,24568
6,24569
6,24570
6,24571
6,24572
6,24573
6,24574
6,24575
6,24576
6,24577
8,24578
6,24579
6,24580
6,24581
6,24582
6,24583
8,24584
6,24585
12,24586
6,24587
6,24588
8,24589
6,24590
8,24591
6,24592
6,24593
8,24594
6,24595
6,24596
18,24597
6,24598
6,24599
6,24600
6,24601
8,24602
11,24603
8,24604
6,24605
6,24606
6,24607
8,24608
6,24609
10,24610
6,24611
6,24612
6,24613
6,24614
6,24615
8,24616
6,24617
6,24618
8,24619
8,24620
8,24621
6,24622
6,24623
6,24624
6,24625
15,24626
14,24627
6,24628
6,24629
6,24630
6,24631
8,24632
6,24633
13,24634
6,24635
6,24636
6,24637
6,24638
6,24639
6,24640
6,24641
6,24642
6,24643
6,24644
8,24645
6,24646
6,24647
6,24648
6,24649
11,24650
6,24651
6,24652
6,24653
6,24654
8,24655
6,24656
6,24657
6,24658
6,24659
6,24660
6,24661
12,24662
6,24663
6,24664
8,24665
6,24666
6,24667
6,24668
6,24669
6,24670
6,24671
6,24672
6,24673
13,24674
6,24675
6,24676
6,24677
6,24678
6,24679
6,24680
6,24681
6,24682
6,24683
6,24684
8,24685
6,24686
6,24687
6,24688
12,24689
6,24690
6,24691
6,24692
8,24693
16,24694
6,24695
6,24696
6,24697
6,24698
13,24699
8,24700
6,24701
8,24702
6,24703
6,24704
6,24705
8,24706
6,24707
6,24708
8,24709
6,24710
8,24711
6,24712
6,24713
6,24714
6,24715
6,24716
8,24717
6,24718
10,24719
6,24720
6,24721
15,24722
6,24723
8,24724
6,24725
8,24726
8,24727
6,24728
8,24729
8,24730
6,24731
6,24732
6,24733
8,24734
6,24735
6,24736
6,24737
6,24738
6,24739
6,24740
6,24741
6,24742
15,24743
8,24744
6,24745
6,24746
6,24747
6,24748
14,24749
10,24750
6,24751
8,24752
8,24753
6,24754
6,24755
6,24756
6,24757
6,24758
6,24759
8,24760
12,24761
8,24762
11,24763
6,24764
6,24765
6,24766
6,24767
8,24768
6,24769
6,24770
6,24771
6,24772
8,24773
6,24774
6,24775
8,24776
8,24777
6,24778
6,24779
6,24780
6,24781
8,24782
8,24783
6,24784
6,24785
8,24786
6,24787
6,24788
6,24789
6,24790
6,24791
6,24792
11,24793
6,24794
10,24795
13,24796
6,24797
20,24798
8,24799
8,24800
6,24801
6,24802
8,24803
6,24804
6,24805
8,24806
6,24807
6,24808
8,24809
6,24810
6,24811
6,24812
6,24813
6,24814
6,24815
6,24816
6,24817
6,24818
6,24819
6,24820
6,24821
6,24822
11,24823
6,24824
6,24825
8,24826
8,24827
6,24828
8,24829
6,24830
6,24831
6,24832
6,24833
6,24834
6,24835
8,24836
6,24837
6,24838
6,24839
6,24840
6,24841
8,24842
6,24843
6,24844
6,24845
6,24846
6,24847
6,24848
10,24849
10,24850
6,24851
6,24852
6,24853
6,24854
10,24855
6,24856
8,24857
6,24858
6,24859
6,24860
6,24861
8,24862
6,24863
6,24864
6,24865
6,24866
8,24867
6,24868
16,24869
8,24870
6,24871
6,24872
6,24873
6,24874
6,24875
6,24876
16,24877
8,24878
6,24879
6,24880
6,24881
12,24882
6,24883
6,24884
8,24885
6,24886
6,24887
6,24888
6,24889
6,24890
6,24891
6,24892
6,24893
6,24894
6,24895
6,24896
6,24897
6,24898
6,24899
6,24900
6,24901
6,24902
6,24903
6,24904
6,24905
8,24906
6,24907
6,24908
6,24909
6,24910
6,24911
8,24912
6,24913
6,24914
12,24915
8,24916
6,24917
12,24918
6,24919
6,24920
6,24921
6,24922
8,24923
6,24924
6,24925
8,24926
6,24927
8,24928
6,24929
6,24930
6,24931
8,24932
8,24933
11,24934
6,24935
8,24936
6,24937
8,24938
11,24939
6,24940
6,24941
6,24942
6,24943
15,24944
6,24945
8,24946
6,24947
6,24948
8,24949
13,24950
6,24951
6,24952
6,24953
8,24954
6,24955
6,24956
6,24957
8,24958
6,24959
6,24960
6,24961
6,24962
6,24963
6,24964
6,24965
8,24966
13,24967
6,24968
6,24969
6,24970
8,24971
6,24972
6,24973
11,24974
6,24975
6,24976
8,24977
6,24978
11,24979
6,24980
10,24981
6,24982
6,24983
6,24984
8,24985
6,24986
10,24987
6,24988
11,24989
6,24990
6,24991
6,24992
6,24993
6,24994
6,24995
15,24996
6,24997
6,24998
12,24999
6,25000
6,25001
6,25002
6,25003
6,25004
6,25005
6,25006
6,25007
6,25008
6,25009
6,25010
6,25011
6,25012
12,25013
6,25014
6,25015
10,25016
6,25017
6,25018
6,25019
6,25020
8,25021
6,25022
6,25023
6,25024
6,25025
6,25026
8,25027
6,25028
8,25029
8,25030
6,25031
6,25032
13,25033
6,25034
6,25035
6,25036
6,25037
8,25038
6,25039
6,25040
6,25041
6,25042
6,25043
11,25044
6,25045
6,25046
13,25047
11,25048
6,25049
8,25050
6,25051
6,25052
6,25053
6,25054
6,25055
6,25056
8,25057
6,25058
6,25059
6,25060
8,25061
8,25062
8,25063
6,25064
6,25065
6,25066
20,25067
8,25068
6,25069
6,25070
6,25071
6,25072
6,25073
6,25074
6,25075
6,25076
6,25077
6,25078
8,25079
6,25080
18,25081
17,25082
6,25083
6,25084
6,25085
6,25086
16,25087
6,25088
10,25089
6,25090
6,25091
10,25092
6,25093
6,25094
8,25095
6,25096
6,25097
8,25098
6,25099
6,25100
6,25101
6,25102
6,25103
8,25104
6,25105
6,25106
6,25107
6,25108
10,25109
6,25110
8,25111
6,25112
6,25113
6,25114
6,25115
12,25116
6,25117
6,25118
10,25119
6,25120
6,25121
6,25122
6,25123
6,25124
6,25125
6,25126
6,25127
6,25128
8,25129
8,25130
6,25131
6,25132
6,25133
8,25134
6,25135
6,25136
6,25137
6,25138
6,25139
12,25140
10,25141
6,25142
14,25143
8,25144
6,25145
6,25146
16,25147
8,25148
8,25149
6,25150
10,25151
6,25152
8,25153
6,25154
6,25155
6,25156
6,25157
6,25158
10,25159
8,25160
8,25161
6,25162
11,25163
6,25164
11,25165
6,25166
6,25167
8,25168
6,25169
8,25170
8,25171
6,25172
6,25173
6,25174
6,25175
6,25176
6,25177
6,25178
6,25179
12,25180
6,25181
8,25182
6,25183
6,25184
6,25185
8,25186
11,25187
6,25188
6,25189
10,25190
8,25191
6,25192
6,25193
6,25194
6,25195
12,25196
8,25197
6,25198
6,25199
6,25200
6,25201
6,25202
6,25203
6,25204
10,25205
6,25206
6,25207
6,25208
6,25209
6,25210
6,25211
8,25212
6,25213
6,25214
16,25215
6,25216
6,25217
8,25218
6,25219
6,25220
6,25221
6,25222
6,25223
6,25224
8,25225
6,25226
13,25227
6,25228
6,25229
6,25230
6,25231
6,25232
8,25233
6,25234
10,25235
6,25236
14,25237
6,25238
6,25239
6,25240
6,25241
6,25242
8,25243
6,25244
8,25245
6,25246
10,25247
6,25248
6,25249
6,25250
6,25251
6,25252
6,25253
6,25254
6,25255
6,25256
6,25257
8,25258
6,25259
6,25260
6,25261
6,25262
6,25263
10,25264
6,25265
6,25266
6,25267
6,25268
6,25269
10,25270
6,25271
6,25272
8,25273
6,25274
6,25275
6,25276
8,25277
8,25278
6,25279
6,25280
11,25281
6,25282
8,25283
6,25284
6,25285
6,25286
8,25287
6,25288
6,25289
8,25290
6,25291
6,25292
8,25293
6,25294
6,25295
6,25296
6,25297
6,25298
6,25299
6,25300
6,25301
8,25302
10,25303
6,25304
11,25305
6,25306
6,25307
8,25308
6,25309
6,25310
6,25311
8,25312
6,25313
6,25314
6,25315
6,25316
8,25317
6,25318
8,25319
6,25320
8,25321
6,25322
6,25323
6,25324
6,25325
6,25326
8,25327
6,25328
18,25329
6,25330
8,25331
6,25332
13,25333
6,25334
6,25335
6,25336
6,25337
8,25338
10,25339
6,25340
6,25341
6,25342
6,25343
6,25344
6,25345
6,25346
6,25347
6,25348
10,25349
6,25350
6,25351
6,25352
6,25353
6,25354
6,25355
6,25356
6,25357
8,25358
6,25359
6,25360
8,25361
6,25362
6,25363
6,25364
10,25365
8,25366
6,25367
6,25368
8,25369
6,25370
10,25371
6,25372
6,25373
10,25374
8,25375
6,25376
6,25377
6,25378
10,25379
8,25380
6,25381
6,25382
6,25383
6,25384
6,25385
10,25386
11,25387
8,25388
6,25389
6,25390
10,25391
6,25392
6,25393
6,25394
6,25395
6,25396
6,25397
6,25398
6,25399
6,25400
8,25401
6,25402
6,25403
6,25404
6,25405
6,25406
6,25407
6,25408
6,25409
6,25410
6,25411
8,25412
6,25413
6,25414
6,25415
6,25416
6,25417
6,25418
8,25419
6,25420
6,25421
6,25422
6,25423
6,25424
8,25425
6,25426
6,25427
6,25428
6,25429
6,25430
6,25431
6,25432
8,25433
6,25434
13,25435
8,25436
6,25437
6,25438
6,25439
6,25440
13,25441
6,25442
6,25443
6,25444
13,25445
6,25446
15,25447
6,25448
6,25449
8,25450
6,25451
6,25452
6,25453
6,25454
8,25455
8,25456
6,25457
6,25458
6,25459
6,25460
6,25461
6,25462
6,25463
20,25464
8,25465
6,25466
6,25467
6,25468
11,25469
6,25470
18,25471
6,25472
6,25473
8,25474
6,25475
6,25476
6,25477
6,25478
6,25479
6,25480
6,25481
8,25482
6,25483
8,25484
8,25485
6,25486
6,25487
6,25488
10,25489
8,25490
6,25491
6,25492
8,25493
6,25494
6,25495
6,25496
6,25497
6,25498
6,25499
11,25500
6,25501
6,25502
6,25503
6,25504
11,25505
8,25506
6,25507
6,25508
6,25509
6,25510
6,25511
6,25512
8,25513
6,25514
6,25515
6,25516
6,25517
6,25518
6,25519
8,25520
6,25521
6,25522
6,25523
6,25524
6,25525
6,25526
6,25527
6,25528
6,25529
6,25530
10,25531
6,25532
6,25533
