cost,episode
6,23880
15,23881
6,23882
6,23883
6,23884
6,23885
6,23886
6,23887
10,23888
6,23889
6,23890
6,23891
6,23892
6,23893
6,23894
10,23895
18,23896
6,23897
6,23898
6,23899
8,23900
6,23901
6,23902
6,23903
6,23904
6,23905
6,23906
6,23907
10,23908
6,23909
6,23910
6,23911
6,23912
6,23913
6,23914
6,23915
8,23916
6,23917
8,23918
6,23919
6,23920
6,23921
6,23922
8,23923
6,23924
12,23925
6,23926
6,23927
10,23928
6,23929
6,23930
6,23931
6,23932
8,23933
6,23934
6,23935
8,23936
6,23937
6,23938
6,23939
6,23940
6,23941
10,23942
10,23943
6,23944
6,23945
6,23946
8,23947
6,23948
6,23949
6,23950
6,23951
13,23952
6,23953
6,23954
10,23955
6,23956
6,23957
6,23958
6,23959
6,23960
8,23961
6,23962
6,23963
6,23964
6,23965
6,23966
8,23967
12,23968
6,23969
6,23970
6,23971
6,23972
6,23973
10,23974
6,23975
6,23976
6,23977
8,23978
6,23979
6,23980
8,23981
6,23982
6,23983
8,23984
8,23985
12,23986
6,23987
6,23988
6,23989
6,23990
6,23991
6,23992
6,23993
6,23994
10,23995
6,23996
6,23997
6,23998
6,23999
6,24000
8,24001
4,24002
6,24003
6,24004
6,24005
8,24006
10,24007
6,24008
6,24009
6,24010
6,24011
6,24012
8,24013
8,24014
6,24015
6,24016
6,24017
6,24018
6,24019
6,24020
6,24021
6,24022
8,24023
6,24024
6,24025
6,24026
6,24027
6,24028
6,24029
6,24030
6,24031
6,24032
6,24033
6,24034
6,24035
6,24036
6,24037
10,24038
8,24039
6,24040
6,24041
6,24042
8,24043
6,24044
6,24045
6,24046
14,24047
6,24048
6,24049
6,24050
8,24051
6,24052
6,24053
6,24054
6,24055
8,24056
6,24057
6,24058
6,24059
8,24060
6,24061
6,24062
6,24063
6,24064
6,24065
8,24066
6,24067
6,24068
6,24069
6,24070
6,24071
8,24072
6,24073
6,24074
6,24075
6,24076
8,24077
6,24078
6,24079
6,24080
6,24081
6,24082
6,24083
6,24084
6,24085
8,24086
6,24087
6,24088
8,24089
6,24090
6,24091
6,24092
6,24093
6,24094
6,24095
6,24096
6,24097
6,24098
6,24099
6,24100
6,24101
6,24102
6,24103
6,24104
6,24105
6,24106
6,24107
11,24108
6,24109
8,24110
11,24111
8,24112
6,24113
8,24114
6,24115
6,24116
6,24117
6,24118
6,24119
6,24120
6,24121
6,24122
6,24123
6,24124
6,24125
6,24126
6,24127
6,24128
11,24129
6,24130
6,24131
6,24132
8,24133
6,24134
6,24135
6,24136
6,24137
6,24138
6,24139
6,24140
8,24141
6,24142
6,24143
6,24144
6,24145
6,24146
6,24147
6,24148
6,24149
6,24150
8,24151
6,24152
6,24153
6,24154
6,24155
6,24156
6,24157
6,24158
6,24159
6,24160
6,24161
8,24162
6,24163
8,24164
10,24165
6,24166
8,24167
8,24168
6,24169
6,24170
8,24171
6,24172
6,24173
6,24174
20,24175
6,24176
6,24177
10,24178
6,24179
6,24180
8,24181
6,24182
6,24183
6,24184
6,24185
8,24186
6,24187
6,24188
6,24189
6,24190
6,24191
8,24192
6,24193
6,24194
6,24195
6,24196
6,24197
6,24198
8,24199
6,24200
8,24201
6,24202
6,24203
6,24204
6,24205
6,24206
6,24207
6,24208
10,24209
6,24210
6,24211
8,24212
6,24213
6,24214
6,24215
6,24216
8,24217
20,24218
6,24219
6,24220
6,24221
6,24222
8,24223
6,24224
6,24225
6,24226
8,24227
6,24228
6,24229
6,24230
6,24231
6,24232
6,24233
8,24234
6,24235
6,24236
6,24237
6,24238
6,24239
6,24240
6,24241
8,24242
10,24243
6,24244
6,24245
8,24246
6,24247
6,24248
8,24249
6,24250
6,24251
6,24252
6,24253
6,24254
6,24255
6,24256
6,24257
6,24258
6,24259
6,24260
14,24261
8,24262
15,24263
6,24264
8,24265
6,24266
8,24267
6,24268
6,24269
8,24270
10,24271
6,24272
8,24273
6,24274
10,24275
6,24276
6,24277
6,24278
18,24279
6,24280
6,24281
6,24282
6,24283
12,24284
6,24285
6,24286
6,24287
6,24288
4,24289
6,24290
6,24291
8,24292
4,24293
6,24294
6,24295
6,24296
6,24297
6,24298
6,24299
6,24300
6,24301
6,24302
6,24303
6,24304
6,24305
6,24306
6,24307
6,24308
6,24309
8,24310
6,24311
6,24312
8,24313
6,24314
6,24315
6,24316
6,24317
6,24318
6,24319
6,24320
8,24321
6,24322
6,24323
6,24324
6,24325
6,24326
6,24327
6,24328
6,24329
8,24330
6,24331
10,24332
8,24333
6,24334
6,24335
6,24336
8,24337
6,24338
6,24339
8,24340
14,24341
6,24342
6,24343
6,24344
6,24345
6,24346
6,24347
6,24348
8,24349
10,24350
6,24351
6,24352
6,24353
16,24354
6,24355
6,24356
6,24357
6,24358
6,24359
6,24360
6,24361
6,24362
6,24363
8,24364
6,24365
8,24366
6,24367
6,24368
6,24369
6,24370
6,24371
6,24372
6,24373
6,24374
6,24375
8,24376
8,24377
6,24378
6,24379
6,24380
6,24381
6,24382
8,24383
8,24384
8,24385
6,24386
6,24387
10,24388
6,24389
4,24390
6,24391
8,24392
6,24393
11,24394
6,24395
6,24396
6,24397
10,24398
6,24399
6,24400
6,24401
8,24402
6,24403
6,24404
6,24405
6,24406
6,24407
6,24408
6,24409
4,24410
8,24411
6,24412
6,24413
6,24414
6,24415
6,24416
6,24417
11,24418
13,24419
6,24420
6,24421
6,24422
6,24423
6,24424
6,24425
6,24426
6,24427
6,24428
10,24429
6,24430
6,24431
6,24432
12,24433
6,24434
6,24435
6,24436
8,24437
10,24438
6,24439
6,24440
6,24441
6,24442
8,24443
6,24444
6,24445
6,24446
6,24447
6,24448
6,24449
6,24450
6,24451
10,24452
8,24453
6,24454
8,24455
6,24456
6,24457
6,24458
6,24459
6,24460
6,24461
8,24462
6,24463
6,24464
6,24465
6,24466
6,24467
6,24468
6,24469
6,24470
10,24471
6,24472
6,24473
6,24474
6,24475
6,24476
6,24477
8,24478
8,24479
8,24480
6,24481
6,24482
4,24483
10,24484
6,24485
6,24486
6,24487
6,24488
6,24489
6,24490
6,24491
10,24492
6,24493
6,24494
6,24495
8,24496
6,24497
6,24498
6,24499
6,24500
8,24501
6,24502
10,24503
6,24504
6,24505
6,24506
6,24507
6,24508
6,24509
6,24510
6,24511
6,24512
6,24513
6,24514
6,24515
6,24516
6,24517
6,24518
6,24519
6,24520
8,24521
6,24522
6,24523
6,24524
6,24525
6,24526
6,24527
6,24528
6,24529
6,24530
6,24531
6,24532
6,24533
6,24534
6,24535
6,24536
6,24537
8,24538
8,24539
6,24540
8,24541
6,24542
10,24543
6,24544
6,24545
6,24546
6,24547
8,24548
8,24549
8,24550
6,24551
8,24552
6,24553
6,24554
6,24555
6,24556
8,24557
6,24558
6,24559
6,24560
8,24561
6,24562
8,24563
6,24564
6,24565
8,24566
6,24567
6,24568
6,24569
6,24570
6,24571
6,24572
6,24573
6,24574
8,24575
6,24576
6,24577
8,24578
6,24579
6,24580
6,24581
6,24582
6,24583
6,24584
6,24585
19,24586
6,24587
6,24588
6,24589
6,24590
12,24591
6,24592
10,24593
6,24594
6,24595
6,24596
6,24597
6,24598
6,24599
6,24600
6,24601
6,24602
6,24603
6,24604
6,24605
6,24606
8,24607
6,24608
6,24609
6,24610
6,24611
6,24612
6,24613
6,24614
6,24615
8,24616
6,24617
6,24618
6,24619
6,24620
6,24621
6,24622
6,24623
6,24624
8,24625
8,24626
6,24627
6,24628
6,24629
8,24630
6,24631
6,24632
6,24633
6,24634
6,24635
6,24636
6,24637
10,24638
10,24639
6,24640
4,24641
6,24642
6,24643
6,24644
6,24645
6,24646
6,24647
10,24648
6,24649
6,24650
6,24651
8,24652
6,24653
6,24654
6,24655
14,24656
10,24657
6,24658
6,24659
6,24660
6,24661
6,24662
6,24663
11,24664
6,24665
6,24666
6,24667
6,24668
6,24669
8,24670
6,24671
6,24672
6,24673
6,24674
8,24675
8,24676
6,24677
6,24678
6,24679
6,24680
6,24681
10,24682
6,24683
6,24684
6,24685
6,24686
6,24687
8,24688
6,24689
6,24690
6,24691
6,24692
6,24693
6,24694
6,24695
6,24696
6,24697
6,24698
6,24699
6,24700
6,24701
6,24702
6,24703
6,24704
6,24705
6,24706
6,24707
6,24708
10,24709
8,24710
6,24711
6,24712
8,24713
6,24714
6,24715
6,24716
6,24717
8,24718
16,24719
8,24720
6,24721
6,24722
6,24723
6,24724
6,24725
6,24726
6,24727
6,24728
8,24729
6,24730
6,24731
6,24732
6,24733
8,24734
6,24735
8,24736
6,24737
12,24738
6,24739
8,24740
6,24741
6,24742
6,24743
6,24744
6,24745
6,24746
6,24747
6,24748
10,24749
8,24750
8,24751
6,24752
4,24753
6,24754
8,24755
6,24756
6,24757
6,24758
6,24759
8,24760
8,24761
6,24762
6,24763
6,24764
6,24765
6,24766
6,24767
6,24768
6,24769
11,24770
6,24771
6,24772
6,24773
8,24774
6,24775
6,24776
6,24777
6,24778
6,24779
14,24780
6,24781
6,24782
6,24783
8,24784
6,24785
8,24786
6,24787
8,24788
6,24789
10,24790
6,24791
6,24792
6,24793
6,24794
6,24795
10,24796
6,24797
6,24798
6,24799
6,24800
8,24801
6,24802
8,24803
6,24804
6,24805
6,24806
6,24807
6,24808
6,24809
6,24810
6,24811
6,24812
10,24813
6,24814
6,24815
6,24816
6,24817
8,24818
8,24819
6,24820
6,24821
8,24822
6,24823
6,24824
6,24825
10,24826
6,24827
8,24828
6,24829
14,24830
6,24831
6,24832
6,24833
6,24834
11,24835
6,24836
6,24837
6,24838
6,24839
4,24840
8,24841
6,24842
6,24843
6,24844
6,24845
6,24846
6,24847
6,24848
6,24849
6,24850
6,24851
6,24852
10,24853
6,24854
8,24855
6,24856
6,24857
6,24858
6,24859
8,24860
8,24861
11,24862
6,24863
14,24864
6,24865
6,24866
6,24867
6,24868
6,24869
6,24870
6,24871
6,24872
6,24873
6,24874
8,24875
10,24876
6,24877
6,24878
6,24879
12,24880
10,24881
6,24882
6,24883
6,24884
6,24885
6,24886
6,24887
6,24888
6,24889
6,24890
6,24891
6,24892
6,24893
6,24894
6,24895
6,24896
6,24897
6,24898
6,24899
8,24900
6,24901
6,24902
6,24903
6,24904
6,24905
6,24906
6,24907
6,24908
8,24909
6,24910
6,24911
6,24912
6,24913
6,24914
6,24915
6,24916
6,24917
8,24918
6,24919
6,24920
6,24921
6,24922
6,24923
6,24924
8,24925
6,24926
6,24927
8,24928
6,24929
6,24930
6,24931
6,24932
6,24933
6,24934
6,24935
6,24936
6,24937
6,24938
6,24939
8,24940
6,24941
6,24942
6,24943
6,24944
6,24945
10,24946
6,24947
6,24948
6,24949
17,24950
10,24951
6,24952
6,24953
6,24954
8,24955
6,24956
6,24957
6,24958
6,24959
6,24960
8,24961
6,24962
6,24963
16,24964
6,24965
8,24966
12,24967
6,24968
6,24969
6,24970
8,24971
6,24972
6,24973
6,24974
6,24975
6,24976
6,24977
6,24978
6,24979
6,24980
6,24981
6,24982
6,24983
6,24984
6,24985
6,24986
6,24987
6,24988
6,24989
6,24990
6,24991
6,24992
6,24993
10,24994
6,24995
15,24996
13,24997
6,24998
8,24999
6,25000
8,25001
6,25002
6,25003
10,25004
6,25005
6,25006
6,25007
6,25008
6,25009
8,25010
6,25011
6,25012
6,25013
8,25014
6,25015
6,25016
6,25017
6,25018
6,25019
6,25020
8,25021
6,25022
6,25023
6,25024
6,25025
6,25026
6,25027
6,25028
6,25029
8,25030
6,25031
6,25032
6,25033
6,25034
6,25035
8,25036
6,25037
6,25038
6,25039
6,25040
12,25041
6,25042
8,25043
6,25044
6,25045
6,25046
8,25047
10,25048
6,25049
6,25050
6,25051
6,25052
6,25053
10,25054
8,25055
6,25056
14,25057
6,25058
8,25059
6,25060
6,25061
11,25062
6,25063
6,25064
6,25065
6,25066
11,25067
6,25068
6,25069
6,25070
6,25071
6,25072
14,25073
6,25074
6,25075
6,25076
6,25077
8,25078
6,25079
20,25080
8,25081
6,25082
6,25083
6,25084
8,25085
6,25086
6,25087
6,25088
6,25089
6,25090
8,25091
6,25092
6,25093
6,25094
6,25095
6,25096
6,25097
6,25098
8,25099
6,25100
6,25101
12,25102
6,25103
6,25104
6,25105
8,25106
6,25107
4,25108
6,25109
6,25110
6,25111
15,25112
6,25113
6,25114
6,25115
6,25116
6,25117
6,25118
6,25119
4,25120
6,25121
6,25122
6,25123
6,25124
6,25125
6,25126
6,25127
6,25128
8,25129
6,25130
6,25131
6,25132
8,25133
6,25134
6,25135
4,25136
6,25137
6,25138
6,25139
6,25140
6,25141
6,25142
6,25143
8,25144
6,25145
6,25146
6,25147
6,25148
6,25149
6,25150
6,25151
6,25152
4,25153
6,25154
8,25155
6,25156
16,25157
6,25158
10,25159
6,25160
8,25161
6,25162
6,25163
6,25164
8,25165
6,25166
6,25167
14,25168
6,25169
6,25170
10,25171
10,25172
6,25173
6,25174
6,25175
6,25176
19,25177
6,25178
6,25179
6,25180
6,25181
6,25182
6,25183
8,25184
6,25185
6,25186
8,25187
15,25188
6,25189
6,25190
8,25191
6,25192
6,25193
6,25194
6,25195
6,25196
6,25197
6,25198
6,25199
6,25200
12,25201
6,25202
6,25203
6,25204
6,25205
8,25206
6,25207
6,25208
6,25209
8,25210
6,25211
15,25212
6,25213
6,25214
6,25215
14,25216
6,25217
6,25218
6,25219
6,25220
8,25221
6,25222
8,25223
6,25224
6,25225
6,25226
6,25227
6,25228
6,25229
6,25230
6,25231
6,25232
6,25233
6,25234
8,25235
6,25236
6,25237
6,25238
6,25239
6,25240
6,25241
8,25242
6,25243
6,25244
10,25245
6,25246
6,25247
6,25248
6,25249
6,25250
6,25251
6,25252
6,25253
8,25254
6,25255
6,25256
6,25257
6,25258
6,25259
6,25260
6,25261
6,25262
6,25263
13,25264
4,25265
6,25266
6,25267
6,25268
6,25269
6,25270
6,25271
6,25272
6,25273
10,25274
6,25275
13,25276
8,25277
6,25278
6,25279
6,25280
17,25281
6,25282
6,25283
6,25284
6,25285
6,25286
6,25287
6,25288
6,25289
6,25290
6,25291
6,25292
6,25293
6,25294
6,25295
6,25296
8,25297
10,25298
6,25299
6,25300
8,25301
6,25302
6,25303
11,25304
6,25305
8,25306
6,25307
6,25308
8,25309
15,25310
6,25311
6,25312
6,25313
6,25314
6,25315
6,25316
6,25317
6,25318
6,25319
13,25320
6,25321
13,25322
6,25323
6,25324
10,25325
6,25326
6,25327
8,25328
6,25329
6,25330
8,25331
6,25332
6,25333
6,25334
6,25335
6,25336
6,25337
12,25338
10,25339
6,25340
6,25341
6,25342
6,25343
6,25344
6,25345
6,25346
6,25347
6,25348
6,25349
6,25350
6,25351
6,25352
8,25353
8,25354
6,25355
6,25356
6,25357
6,25358
6,25359
8,25360
6,25361
6,25362
6,25363
6,25364
8,25365
4,25366
6,25367
6,25368
6,25369
6,25370
8,25371
6,25372
6,25373
6,25374
6,25375
6,25376
6,25377
6,25378
6,25379
6,25380
6,25381
6,25382
6,25383
6,25384
6,25385
6,25386
6,25387
6,25388
6,25389
6,25390
6,25391
6,25392
8,25393
6,25394
6,25395
6,25396
6,25397
8,25398
6,25399
6,25400
8,25401
8,25402
6,25403
6,25404
6,25405
6,25406
12,25407
6,25408
8,25409
12,25410
6,25411
6,25412
22,25413
6,25414
6,25415
12,25416
8,25417
6,25418
6,25419
6,25420
6,25421
6,25422
6,25423
6,25424
6,25425
6,25426
6,25427
6,25428
6,25429
14,25430
6,25431
6,25432
6,25433
6,25434
6,25435
6,25436
6,25437
6,25438
8,25439
6,25440
6,25441
15,25442
6,25443
6,25444
6,25445
6,25446
8,25447
6,25448
6,25449
6,25450
6,25451
6,25452
6,25453
6,25454
6,25455
6,25456
6,25457
6,25458
6,25459
6,25460
6,25461
6,25462
6,25463
6,25464
6,25465
6,25466
12,25467
6,25468
6,25469
6,25470
6,25471
6,25472
6,25473
6,25474
6,25475
16,25476
21,25477
6,25478
6,25479
8,25480
6,25481
6,25482
8,25483
6,25484
6,25485
8,25486
6,25487
6,25488
6,25489
6,25490
8,25491
6,25492
8,25493
6,25494
8,25495
6,25496
6,25497
6,25498
6,25499
6,25500
6,25501
6,25502
6,25503
10,25504
14,25505
13,25506
6,25507
6,25508
6,25509
17,25510
6,25511
6,25512
6,25513
6,25514
6,25515
6,25516
6,25517
8,25518
6,25519
6,25520
6,25521
6,25522
6,25523
6,25524
6,25525
6,25526
6,25527
8,25528
6,25529
16,25530
6,25531
6,25532
8,25533
6,25534
6,25535
6,25536
6,25537
6,25538
6,25539
6,25540
6,25541
8,25542
6,25543
6,25544
6,25545
6,25546
6,25547
20,25548
11,25549
6,25550
6,25551
8,25552
6,25553
10,25554
8,25555
6,25556
6,25557
6,25558
6,25559
6,25560
6,25561
4,25562
6,25563
6,25564
6,25565
8,25566
6,25567
6,25568
6,25569
8,25570
6,25571
6,25572
8,25573
6,25574
6,25575
6,25576
6,25577
6,25578
6,25579
13,25580
6,25581
8,25582
6,25583
6,25584
6,25585
6,25586
6,25587
6,25588
6,25589
6,25590
10,25591
6,25592
6,25593
6,25594
6,25595
6,25596
6,25597
6,25598
6,25599
6,25600
6,25601
6,25602
6,25603
6,25604
6,25605
6,25606
6,25607
6,25608
6,25609
6,25610
6,25611
6,25612
6,25613
6,25614
6,25615
8,25616
6,25617
6,25618
6,25619
8,25620
6,25621
6,25622
6,25623
6,25624
6,25625
6,25626
6,25627
6,25628
15,25629
6,25630
16,25631
8,25632
6,25633
12,25634
6,25635
6,25636
6,25637
6,25638
6,25639
6,25640
10,25641
6,25642
6,25643
6,25644
6,25645
6,25646
6,25647
8,25648
12,25649
8,25650
8,25651
6,25652
6,25653
6,25654
13,25655
6,25656
8,25657
6,25658
6,25659
6,25660
6,25661
6,25662
6,25663
8,25664
6,25665
6,25666
6,25667
6,25668
6,25669
6,25670
6,25671
16,25672
6,25673
6,25674
6,25675
4,25676
6,25677
6,25678
6,25679
10,25680
6,25681
6,25682
6,25683
8,25684
4,25685
6,25686
6,25687
6,25688
6,25689
6,25690
6,25691
6,25692
6,25693
6,25694
8,25695
6,25696
6,25697
6,25698
6,25699
6,25700
6,25701
8,25702
6,25703
6,25704
6,25705
12,25706
8,25707
6,25708
8,25709
6,25710
6,25711
8,25712
6,25713
6,25714
6,25715
6,25716
6,25717
6,25718
6,25719
6,25720
6,25721
6,25722
6,25723
6,25724
6,25725
6,25726
12,25727
6,25728
6,25729
6,25730
6,25731
6,25732
6,25733
6,25734
6,25735
6,25736
6,25737
6,25738
6,25739
10,25740
6,25741
6,25742
6,25743
6,25744
6,25745
6,25746
6,25747
6,25748
8,25749
6,25750
6,25751
6,25752
6,25753
6,25754
6,25755
8,25756
6,25757
8,25758
6,25759
6,25760
6,25761
6,25762
6,25763
6,25764
6,25765
6,25766
6,25767
6,25768
6,25769
6,25770
6,25771
6,25772
6,25773
6,25774
6,25775
8,25776
6,25777
6,25778
8,25779
6,25780
6,25781
6,25782
6,25783
6,25784
6,25785
6,25786
6,25787
6,25788
10,25789
10,25790
6,25791
6,25792
6,25793
6,25794
6,25795
6,25796
10,25797
8,25798
6,25799
8,25800
6,25801
6,25802
8,25803
6,25804
6,25805
6,25806
6,25807
6,25808
6,25809
8,25810
6,25811
8,25812
6,25813
6,25814
10,25815
6,25816
6,25817
10,25818
6,25819
8,25820
6,25821
6,25822
6,25823
6,25824
6,25825
6,25826
6,25827
6,25828
11,25829
6,25830
6,25831
8,25832
6,25833
6,25834
6,25835
6,25836
6,25837
10,25838
6,25839
6,25840
6,25841
6,25842
6,25843
6,25844
6,25845
6,25846
8,25847
14,25848
6,25849
6,25850
6,25851
6,25852
6,25853
8,25854
8,25855
6,25856
6,25857
6,25858
8,25859
6,25860
6,25861
6,25862
6,25863
6,25864
8,25865
6,25866
6,25867
8,25868
6,25869
6,25870
8,25871
6,25872
6,25873
6,25874
6,25875
6,25876
6,25877
6,25878
6,25879
6,25880
6,25881
6,25882
6,25883
6,25884
10,25885
6,25886
6,25887
8,25888
6,25889
6,25890
6,25891
6,25892
6,25893
8,25894
6,25895
6,25896
6,25897
6,25898
6,25899
6,25900
6,25901
8,25902
8,25903
6,25904
6,25905
6,25906
6,25907
6,25908
6,25909
6,25910
6,25911
6,25912
14,25913
8,25914
6,25915
6,25916
6,25917
6,25918
6,25919
6,25920
6,25921
8,25922
6,25923
6,25924
6,25925
8,25926
6,25927
6,25928
6,25929
14,25930
6,25931
6,25932
6,25933
6,25934
6,25935
6,25936
6,25937
6,25938
6,25939
6,25940
6,25941
6,25942
8,25943
8,25944
6,25945
10,25946
6,25947
6,25948
6,25949
6,25950
6,25951
6,25952
18,25953
8,25954
8,25955
8,25956
10,25957
6,25958
6,25959
8,25960
6,25961
8,25962
14,25963
6,25964
6,25965
6,25966
6,25967
8,25968
6,25969
6,25970
6,25971
10,25972
6,25973
6,25974
6,25975
6,25976
6,25977
6,25978
6,25979
8,25980
6,25981
6,25982
6,25983
6,25984
8,25985
6,25986
6,25987
6,25988
6,25989
6,25990
8,25991
6,25992
6,25993
6,25994
6,25995
6,25996
6,25997
6,25998
6,25999
6,26000
6,26001
16,26002
8,26003
8,26004
6,26005
6,26006
6,26007
6,26008
11,26009
6,26010
6,26011
8,26012
6,26013
6,26014
6,26015
6,26016
6,26017
8,26018
6,26019
14,26020
6,26021
6,26022
6,26023
6,26024
6,26025
6,26026
6,26027
10,26028
6,26029
6,26030
6,26031
6,26032
8,26033
6,26034
6,26035
6,26036
6,26037
4,26038
6,26039
6,26040
6,26041
6,26042
6,26043
6,26044
8,26045
6,26046
6,26047
6,26048
6,26049
6,26050
6,26051
6,26052
6,26053
6,26054
8,26055
8,26056
6,26057
8,26058
6,26059
13,26060
6,26061
6,26062
6,26063
6,26064
6,26065
6,26066
6,26067
6,26068
6,26069
6,26070
6,26071
6,26072
8,26073
6,26074
6,26075
6,26076
8,26077
6,26078
6,26079
6,26080
6,26081
6,26082
6,26083
6,26084
6,26085
8,26086
12,26087
6,26088
6,26089
6,26090
6,26091
13,26092
6,26093
10,26094
6,26095
6,26096
6,26097
6,26098
6,26099
10,26100
6,26101
6,26102
6,26103
6,26104
6,26105
6,26106
6,26107
6,26108
8,26109
6,26110
6,26111
12,26112
16,26113
6,26114
6,26115
6,26116
8,26117
6,26118
6,26119
6,26120
6,26121
6,26122
6,26123
6,26124
6,26125
8,26126
8,26127
6,26128
6,26129
12,26130
6,26131
6,26132
6,26133
6,26134
16,26135
6,26136
6,26137
6,26138
6,26139
6,26140
8,26141
6,26142
6,26143
6,26144
6,26145
6,26146
6,26147
6,26148
6,26149
6,26150
6,26151
6,26152
6,26153
6,26154
6,26155
6,26156
16,26157
6,26158
8,26159
6,26160
6,26161
6,26162
6,26163
6,26164
8,26165
6,26166
6,26167
6,26168
6,26169
8,26170
6,26171
6,26172
6,26173
6,26174
6,26175
6,26176
6,26177
6,26178
6,26179
6,26180
6,26181
6,26182
6,26183
6,26184
6,26185
6,26186
6,26187
14,26188
6,26189
6,26190
6,26191
6,26192
6,26193
6,26194
6,26195
6,26196
6,26197
6,26198
6,26199
6,26200
6,26201
6,26202
6,26203
6,26204
6,26205
6,26206
6,26207
6,26208
8,26209
6,26210
6,26211
6,26212
8,26213
6,26214
6,26215
8,26216
6,26217
8,26218
6,26219
6,26220
6,26221
6,26222
6,26223
13,26224
6,26225
6,26226
6,26227
6,26228
6,26229
6,26230
6,26231
6,26232
6,26233
6,26234
6,26235
8,26236
10,26237
6,26238
6,26239
6,26240
6,26241
6,26242
6,26243
6,26244
6,26245
10,26246
6,26247
6,26248
6,26249
6,26250
6,26251
8,26252
6,26253
8,26254
6,26255
6,26256
6,26257
6,26258
6,26259
6,26260
8,26261
10,26262
18,26263
6,26264
6,26265
6,26266
6,26267
6,26268
6,26269
21,26270
6,26271
6,26272
6,26273
6,26274
6,26275
6,26276
6,26277
6,26278
6,26279
6,26280
6,26281
14,26282
6,26283
6,26284
6,26285
6,26286
6,26287
6,26288
6,26289
6,26290
6,26291
6,26292
6,26293
6,26294
6,26295
6,26296
6,26297
10,26298
6,26299
6,26300
6,26301
6,26302
6,26303
6,26304
8,26305
10,26306
6,26307
8,26308
10,26309
6,26310
6,26311
6,26312
10,26313
6,26314
8,26315
6,26316
8,26317
6,26318
6,26319
6,26320
6,26321
8,26322
6,26323
6,26324
6,26325
6,26326
6,26327
8,26328
10,26329
6,26330
6,26331
6,26332
6,26333
6,26334
6,26335
10,26336
6,26337
6,26338
8,26339
8,26340
8,26341
6,26342
8,26343
6,26344
6,26345
6,26346
6,26347
6,26348
6,26349
6,26350
6,26351
6,26352
6,26353
6,26354
6,26355
6,26356
10,26357
6,26358
6,26359
6,26360
6,26361
6,26362
6,26363
8,26364
6,26365
14,26366
6,26367
10,26368
6,26369
6,26370
6,26371
6,26372
6,26373
8,26374
6,26375
6,26376
6,26377
6,26378
6,26379
6,26380
6,26381
6,26382
6,26383
6,26384
6,26385
6,26386
6,26387
10,26388
6,26389
6,26390
8,26391
6,26392
6,26393
6,26394
6,26395
8,26396
6,26397
8,26398
6,26399
6,26400
6,26401
6,26402
17,26403
6,26404
6,26405
6,26406
6,26407
6,26408
6,26409
6,26410
8,26411
6,26412
8,26413
6,26414
6,26415
6,26416
6,26417
12,26418
6,26419
6,26420
8,26421
6,26422
10,26423
8,26424
6,26425
6,26426
6,26427
8,26428
6,26429
6,26430
6,26431
6,26432
6,26433
6,26434
6,26435
6,26436
6,26437
6,26438
6,26439
6,26440
8,26441
6,26442
6,26443
10,26444
6,26445
6,26446
8,26447
6,26448
6,26449
6,26450
6,26451
6,26452
4,26453
6,26454
12,26455
6,26456
6,26457
6,26458
6,26459
6,26460
12,26461
8,26462
6,26463
8,26464
8,26465
6,26466
6,26467
6,26468
6,26469
6,26470
6,26471
6,26472
8,26473
6,26474
6,26475
6,26476
6,26477
6,26478
6,26479
6,26480
6,26481
6,26482
6,26483
6,26484
6,26485
8,26486
6,26487
6,26488
6,26489
8,26490
6,26491
6,26492
6,26493
6,26494
6,26495
6,26496
6,26497
8,26498
6,26499
6,26500
6,26501
6,26502
8,26503
14,26504
8,26505
6,26506
6,26507
6,26508
6,26509
6,26510
6,26511
6,26512
6,26513
6,26514
6,26515
6,26516
6,26517
6,26518
6,26519
6,26520
10,26521
6,26522
6,26523
6,26524
6,26525
8,26526
6,26527
6,26528
6,26529
8,26530
6,26531
6,26532
6,26533
6,26534
6,26535
6,26536
6,26537
6,26538
6,26539
6,26540
6,26541
6,26542
6,26543
8,26544
6,26545
6,26546
12,26547
6,26548
6,26549
6,26550
6,26551
6,26552
6,26553
6,26554
8,26555
6,26556
6,26557
6,26558
10,26559
8,26560
20,26561
6,26562
6,26563
6,26564
6,26565
13,26566
6,26567
6,26568
6,26569
6,26570
6,26571
6,26572
8,26573
6,26574
6,26575
6,26576
6,26577
6,26578
8,26579
6,26580
6,26581
6,26582
6,26583
8,26584
6,26585
6,26586
6,26587
6,26588
10,26589
6,26590
6,26591
11,26592
6,26593
6,26594
10,26595
6,26596
6,26597
6,26598
6,26599
6,26600
6,26601
6,26602
6,26603
6,26604
6,26605
6,26606
6,26607
6,26608
8,26609
6,26610
6,26611
6,26612
6,26613
6,26614
6,26615
6,26616
8,26617
8,26618
6,26619
6,26620
6,26621
6,26622
6,26623
6,26624
6,26625
6,26626
6,26627
6,26628
6,26629
6,26630
6,26631
6,26632
6,26633
8,26634
10,26635
8,26636
8,26637
6,26638
8,26639
6,26640
6,26641
8,26642
6,26643
6,26644
6,26645
8,26646
6,26647
6,26648
6,26649
6,26650
6,26651
6,26652
6,26653
6,26654
6,26655
6,26656
6,26657
6,26658
6,26659
6,26660
28,26661
6,26662
10,26663
6,26664
6,26665
8,26666
6,26667
6,26668
6,26669
6,26670
6,26671
6,26672
10,26673
6,26674
6,26675
6,26676
8,26677
