cost,episode
6,23678
6,23679
6,23680
6,23681
6,23682
6,23683
8,23684
8,23685
6,23686
10,23687
6,23688
10,23689
8,23690
6,23691
6,23692
6,23693
8,23694
8,23695
16,23696
6,23697
6,23698
16,23699
8,23700
10,23701
6,23702
6,23703
6,23704
6,23705
6,23706
6,23707
6,23708
6,23709
6,23710
6,23711
8,23712
6,23713
6,23714
6,23715
6,23716
13,23717
6,23718
6,23719
8,23720
6,23721
6,23722
6,23723
8,23724
6,23725
6,23726
6,23727
6,23728
8,23729
6,23730
6,23731
6,23732
6,23733
6,23734
6,23735
6,23736
6,23737
6,23738
31,23739
6,23740
6,23741
6,23742
6,23743
10,23744
6,23745
8,23746
8,23747
8,23748
6,23749
6,23750
6,23751
6,23752
10,23753
6,23754
6,23755
6,23756
6,23757
8,23758
8,23759
6,23760
8,23761
8,23762
6,23763
6,23764
6,23765
8,23766
6,23767
6,23768
8,23769
6,23770
6,23771
8,23772
6,23773
6,23774
6,23775
6,23776
6,23777
6,23778
6,23779
6,23780
6,23781
8,23782
6,23783
6,23784
6,23785
6,23786
8,23787
13,23788
6,23789
6,23790
8,23791
6,23792
6,23793
8,23794
6,23795
6,23796
8,23797
6,23798
11,23799
8,23800
11,23801
6,23802
8,23803
11,23804
10,23805
8,23806
6,23807
6,23808
6,23809
6,23810
6,23811
6,23812
6,23813
6,23814
6,23815
8,23816
6,23817
6,23818
6,23819
6,23820
6,23821
6,23822
11,23823
6,23824
6,23825
8,23826
8,23827
8,23828
8,23829
6,23830
8,23831
8,23832
6,23833
8,23834
8,23835
6,23836
6,23837
6,23838
8,23839
6,23840
8,23841
6,23842
8,23843
6,23844
8,23845
12,23846
6,23847
22,23848
6,23849
6,23850
6,23851
6,23852
6,23853
15,23854
6,23855
11,23856
6,23857
6,23858
6,23859
8,23860
8,23861
6,23862
6,23863
10,23864
8,23865
6,23866
12,23867
8,23868
6,23869
6,23870
6,23871
6,23872
8,23873
6,23874
6,23875
8,23876
6,23877
8,23878
6,23879
6,23880
6,23881
6,23882
6,23883
8,23884
6,23885
6,23886
8,23887
6,23888
8,23889
6,23890
8,23891
8,23892
6,23893
6,23894
6,23895
10,23896
6,23897
12,23898
6,23899
6,23900
6,23901
6,23902
6,23903
6,23904
6,23905
6,23906
6,23907
6,23908
8,23909
6,23910
8,23911
6,23912
6,23913
6,23914
6,23915
6,23916
6,23917
6,23918
6,23919
8,23920
8,23921
6,23922
8,23923
10,23924
12,23925
6,23926
6,23927
6,23928
6,23929
8,23930
11,23931
6,23932
8,23933
6,23934
6,23935
6,23936
6,23937
6,23938
6,23939
8,23940
6,23941
8,23942
6,23943
6,23944
6,23945
6,23946
8,23947
6,23948
6,23949
6,23950
10,23951
6,23952
11,23953
6,23954
11,23955
6,23956
6,23957
6,23958
6,23959
6,23960
6,23961
6,23962
8,23963
8,23964
18,23965
8,23966
6,23967
6,23968
6,23969
6,23970
8,23971
6,23972
6,23973
6,23974
8,23975
6,23976
6,23977
6,23978
6,23979
10,23980
6,23981
8,23982
8,23983
6,23984
6,23985
8,23986
8,23987
8,23988
11,23989
6,23990
6,23991
6,23992
18,23993
6,23994
8,23995
6,23996
6,23997
6,23998
6,23999
6,24000
8,24001
8,24002
6,24003
8,24004
8,24005
6,24006
6,24007
6,24008
6,24009
6,24010
6,24011
8,24012
6,24013
8,24014
6,24015
6,24016
12,24017
6,24018
6,24019
6,24020
6,24021
6,24022
8,24023
6,24024
11,24025
11,24026
8,24027
6,24028
6,24029
8,24030
6,24031
6,24032
11,24033
6,24034
6,24035
8,24036
8,24037
6,24038
6,24039
12,24040
6,24041
12,24042
6,24043
6,24044
8,24045
8,24046
6,24047
10,24048
8,24049
13,24050
6,24051
6,24052
6,24053
6,24054
6,24055
10,24056
6,24057
6,24058
6,24059
6,24060
8,24061
12,24062
17,24063
8,24064
6,24065
6,24066
6,24067
10,24068
6,24069
6,24070
6,24071
8,24072
10,24073
6,24074
8,24075
14,24076
8,24077
6,24078
6,24079
8,24080
6,24081
6,24082
6,24083
6,24084
6,24085
8,24086
8,24087
6,24088
6,24089
8,24090
6,24091
6,24092
6,24093
8,24094
8,24095
6,24096
8,24097
6,24098
6,24099
8,24100
6,24101
6,24102
6,24103
6,24104
6,24105
6,24106
6,24107
6,24108
6,24109
6,24110
6,24111
6,24112
6,24113
6,24114
6,24115
10,24116
14,24117
6,24118
10,24119
6,24120
10,24121
6,24122
6,24123
8,24124
8,24125
12,24126
8,24127
6,24128
13,24129
6,24130
8,24131
6,24132
6,24133
25,24134
6,24135
6,24136
14,24137
8,24138
6,24139
6,24140
8,24141
6,24142
6,24143
6,24144
16,24145
6,24146
6,24147
12,24148
6,24149
8,24150
6,24151
6,24152
8,24153
6,24154
6,24155
6,24156
6,24157
6,24158
6,24159
6,24160
12,24161
6,24162
6,24163
6,24164
6,24165
8,24166
6,24167
8,24168
8,24169
8,24170
8,24171
6,24172
6,24173
6,24174
12,24175
6,24176
6,24177
8,24178
6,24179
8,24180
6,24181
6,24182
8,24183
6,24184
10,24185
6,24186
8,24187
6,24188
6,24189
6,24190
6,24191
12,24192
6,24193
6,24194
6,24195
6,24196
6,24197
6,24198
8,24199
8,24200
17,24201
6,24202
6,24203
11,24204
6,24205
6,24206
6,24207
6,24208
6,24209
6,24210
8,24211
6,24212
8,24213
8,24214
6,24215
13,24216
6,24217
6,24218
6,24219
6,24220
8,24221
6,24222
6,24223
6,24224
8,24225
8,24226
6,24227
6,24228
6,24229
8,24230
8,24231
6,24232
6,24233
10,24234
6,24235
8,24236
15,24237
6,24238
10,24239
16,24240
6,24241
10,24242
8,24243
6,24244
6,24245
6,24246
6,24247
8,24248
8,24249
6,24250
6,24251
8,24252
6,24253
8,24254
6,24255
6,24256
6,24257
6,24258
6,24259
6,24260
10,24261
6,24262
6,24263
6,24264
6,24265
6,24266
6,24267
8,24268
6,24269
8,24270
6,24271
6,24272
8,24273
6,24274
6,24275
6,24276
6,24277
6,24278
6,24279
8,24280
6,24281
8,24282
6,24283
6,24284
6,24285
8,24286
6,24287
18,24288
6,24289
6,24290
6,24291
6,24292
6,24293
6,24294
8,24295
6,24296
6,24297
11,24298
8,24299
8,24300
6,24301
6,24302
6,24303
6,24304
6,24305
6,24306
6,24307
10,24308
8,24309
11,24310
6,24311
10,24312
8,24313
8,24314
6,24315
6,24316
6,24317
8,24318
6,24319
6,24320
6,24321
8,24322
11,24323
6,24324
6,24325
6,24326
6,24327
6,24328
10,24329
6,24330
6,24331
8,24332
6,24333
6,24334
6,24335
6,24336
8,24337
6,24338
8,24339
8,24340
6,24341
6,24342
6,24343
6,24344
6,24345
8,24346
6,24347
8,24348
6,24349
6,24350
8,24351
8,24352
6,24353
8,24354
6,24355
6,24356
6,24357
6,24358
6,24359
6,24360
6,24361
6,24362
6,24363
6,24364
6,24365
6,24366
6,24367
12,24368
6,24369
8,24370
6,24371
6,24372
8,24373
14,24374
6,24375
6,24376
8,24377
6,24378
8,24379
6,24380
6,24381
6,24382
6,24383
6,24384
6,24385
6,24386
6,24387
10,24388
6,24389
8,24390
6,24391
11,24392
6,24393
6,24394
6,24395
8,24396
6,24397
6,24398
8,24399
6,24400
6,24401
8,24402
6,24403
10,24404
6,24405
16,24406
6,24407
6,24408
6,24409
8,24410
8,24411
6,24412
6,24413
8,24414
6,24415
6,24416
6,24417
6,24418
8,24419
6,24420
6,24421
6,24422
8,24423
6,24424
6,24425
6,24426
10,24427
6,24428
8,24429
6,24430
11,24431
6,24432
11,24433
6,24434
6,24435
6,24436
6,24437
6,24438
6,24439
6,24440
6,24441
6,24442
18,24443
6,24444
6,24445
6,24446
8,24447
8,24448
6,24449
6,24450
11,24451
6,24452
6,24453
6,24454
11,24455
15,24456
6,24457
8,24458
8,24459
6,24460
6,24461
6,24462
8,24463
8,24464
6,24465
8,24466
6,24467
6,24468
6,24469
6,24470
6,24471
6,24472
8,24473
6,24474
6,24475
6,24476
6,24477
12,24478
22,24479
13,24480
8,24481
6,24482
6,24483
6,24484
6,24485
6,24486
6,24487
6,24488
8,24489
6,24490
8,24491
6,24492
6,24493
8,24494
6,24495
8,24496
8,24497
8,24498
8,24499
6,24500
6,24501
6,24502
19,24503
6,24504
6,24505
6,24506
6,24507
6,24508
8,24509
12,24510
6,24511
6,24512
6,24513
6,24514
10,24515
8,24516
6,24517
6,24518
8,24519
6,24520
6,24521
6,24522
8,24523
6,24524
6,24525
6,24526
6,24527
11,24528
10,24529
11,24530
6,24531
8,24532
6,24533
6,24534
6,24535
11,24536
8,24537
6,24538
6,24539
6,24540
6,24541
10,24542
8,24543
6,24544
8,24545
6,24546
8,24547
8,24548
6,24549
6,24550
6,24551
6,24552
6,24553
10,24554
8,24555
6,24556
6,24557
13,24558
6,24559
20,24560
10,24561
6,24562
8,24563
6,24564
6,24565
6,24566
8,24567
8,24568
6,24569
8,24570
8,24571
6,24572
27,24573
6,24574
6,24575
6,24576
12,24577
6,24578
6,24579
6,24580
6,24581
6,24582
6,24583
10,24584
6,24585
6,24586
6,24587
6,24588
6,24589
6,24590
8,24591
6,24592
6,24593
8,24594
6,24595
8,24596
6,24597
6,24598
6,24599
8,24600
8,24601
6,24602
8,24603
6,24604
6,24605
8,24606
13,24607
6,24608
6,24609
10,24610
8,24611
6,24612
8,24613
8,24614
8,24615
8,24616
8,24617
6,24618
6,24619
6,24620
6,24621
6,24622
11,24623
6,24624
6,24625
8,24626
6,24627
6,24628
8,24629
6,24630
6,24631
6,24632
6,24633
8,24634
8,24635
8,24636
8,24637
6,24638
6,24639
6,24640
6,24641
6,24642
8,24643
6,24644
6,24645
6,24646
6,24647
6,24648
6,24649
6,24650
8,24651
6,24652
8,24653
8,24654
6,24655
6,24656
20,24657
6,24658
6,24659
8,24660
6,24661
8,24662
6,24663
12,24664
6,24665
6,24666
6,24667
8,24668
6,24669
6,24670
8,24671
6,24672
6,24673
8,24674
8,24675
6,24676
6,24677
6,24678
13,24679
11,24680
6,24681
6,24682
6,24683
6,24684
10,24685
6,24686
6,24687
8,24688
8,24689
6,24690
6,24691
6,24692
6,24693
6,24694
6,24695
6,24696
6,24697
6,24698
8,24699
6,24700
6,24701
12,24702
6,24703
15,24704
6,24705
6,24706
6,24707
14,24708
8,24709
6,24710
6,24711
6,24712
6,24713
6,24714
8,24715
8,24716
6,24717
8,24718
6,24719
8,24720
8,24721
6,24722
8,24723
6,24724
6,24725
11,24726
6,24727
8,24728
11,24729
6,24730
8,24731
6,24732
6,24733
6,24734
6,24735
8,24736
8,24737
6,24738
6,24739
6,24740
6,24741
6,24742
6,24743
6,24744
14,24745
6,24746
8,24747
6,24748
11,24749
6,24750
8,24751
6,24752
6,24753
10,24754
6,24755
8,24756
6,24757
12,24758
6,24759
10,24760
6,24761
8,24762
8,24763
6,24764
6,24765
10,24766
6,24767
6,24768
6,24769
8,24770
6,24771
6,24772
6,24773
6,24774
6,24775
15,24776
6,24777
6,24778
6,24779
6,24780
6,24781
10,24782
6,24783
6,24784
8,24785
6,24786
8,24787
8,24788
6,24789
6,24790
6,24791
6,24792
8,24793
6,24794
6,24795
8,24796
8,24797
6,24798
8,24799
6,24800
6,24801
10,24802
6,24803
6,24804
6,24805
6,24806
10,24807
8,24808
8,24809
8,24810
13,24811
6,24812
8,24813
6,24814
8,24815
20,24816
8,24817
6,24818
6,24819
6,24820
6,24821
8,24822
6,24823
6,24824
8,24825
6,24826
6,24827
8,24828
8,24829
6,24830
6,24831
13,24832
6,24833
6,24834
11,24835
6,24836
6,24837
6,24838
6,24839
6,24840
12,24841
8,24842
6,24843
6,24844
15,24845
6,24846
6,24847
8,24848
10,24849
10,24850
6,24851
6,24852
6,24853
8,24854
6,24855
16,24856
11,24857
6,24858
6,24859
10,24860
6,24861
6,24862
6,24863
6,24864
6,24865
6,24866
6,24867
8,24868
6,24869
6,24870
6,24871
6,24872
8,24873
6,24874
6,24875
6,24876
6,24877
6,24878
10,24879
8,24880
8,24881
6,24882
6,24883
10,24884
6,24885
8,24886
6,24887
6,24888
6,24889
6,24890
8,24891
11,24892
8,24893
6,24894
6,24895
6,24896
8,24897
6,24898
6,24899
6,24900
8,24901
6,24902
6,24903
6,24904
6,24905
6,24906
8,24907
6,24908
14,24909
6,24910
8,24911
6,24912
6,24913
6,24914
6,24915
8,24916
10,24917
6,24918
10,24919
6,24920
8,24921
6,24922
6,24923
6,24924
10,24925
6,24926
6,24927
6,24928
6,24929
10,24930
6,24931
8,24932
8,24933
6,24934
6,24935
6,24936
6,24937
6,24938
6,24939
10,24940
6,24941
6,24942
6,24943
6,24944
6,24945
8,24946
6,24947
6,24948
6,24949
6,24950
8,24951
8,24952
6,24953
6,24954
6,24955
6,24956
6,24957
6,24958
6,24959
6,24960
6,24961
11,24962
10,24963
8,24964
11,24965
6,24966
6,24967
6,24968
8,24969
6,24970
6,24971
8,24972
6,24973
6,24974
14,24975
8,24976
6,24977
8,24978
6,24979
6,24980
8,24981
6,24982
6,24983
6,24984
6,24985
8,24986
8,24987
14,24988
8,24989
10,24990
8,24991
6,24992
6,24993
8,24994
17,24995
11,24996
8,24997
6,24998
6,24999
6,25000
8,25001
6,25002
6,25003
11,25004
8,25005
6,25006
8,25007
6,25008
16,25009
6,25010
6,25011
8,25012
16,25013
6,25014
8,25015
8,25016
6,25017
6,25018
6,25019
6,25020
8,25021
6,25022
8,25023
6,25024
6,25025
20,25026
6,25027
6,25028
6,25029
6,25030
6,25031
6,25032
6,25033
6,25034
6,25035
6,25036
6,25037
6,25038
8,25039
8,25040
6,25041
6,25042
6,25043
10,25044
6,25045
8,25046
6,25047
6,25048
8,25049
6,25050
6,25051
6,25052
6,25053
8,25054
8,25055
8,25056
6,25057
8,25058
6,25059
6,25060
8,25061
6,25062
8,25063
11,25064
6,25065
6,25066
6,25067
6,25068
6,25069
6,25070
6,25071
6,25072
8,25073
8,25074
6,25075
6,25076
6,25077
13,25078
6,25079
6,25080
6,25081
6,25082
11,25083
8,25084
6,25085
6,25086
8,25087
6,25088
6,25089
6,25090
6,25091
13,25092
11,25093
8,25094
6,25095
6,25096
8,25097
6,25098
8,25099
8,25100
6,25101
6,25102
8,25103
6,25104
8,25105
8,25106
6,25107
6,25108
6,25109
13,25110
6,25111
6,25112
6,25113
6,25114
8,25115
6,25116
8,25117
6,25118
6,25119
8,25120
6,25121
8,25122
11,25123
6,25124
6,25125
6,25126
13,25127
6,25128
6,25129
8,25130
6,25131
6,25132
12,25133
6,25134
6,25135
10,25136
6,25137
10,25138
8,25139
6,25140
6,25141
6,25142
6,25143
6,25144
8,25145
8,25146
8,25147
6,25148
10,25149
6,25150
6,25151
6,25152
6,25153
6,25154
6,25155
6,25156
8,25157
13,25158
6,25159
8,25160
13,25161
10,25162
6,25163
6,25164
11,25165
6,25166
11,25167
6,25168
6,25169
6,25170
6,25171
6,25172
6,25173
8,25174
6,25175
6,25176
6,25177
6,25178
6,25179
6,25180
11,25181
8,25182
12,25183
6,25184
6,25185
6,25186
6,25187
6,25188
6,25189
6,25190
6,25191
6,25192
6,25193
6,25194
6,25195
6,25196
8,25197
6,25198
6,25199
6,25200
11,25201
10,25202
6,25203
8,25204
6,25205
6,25206
6,25207
6,25208
6,25209
6,25210
6,25211
6,25212
6,25213
8,25214
10,25215
6,25216
11,25217
6,25218
6,25219
6,25220
6,25221
6,25222
6,25223
13,25224
16,25225
6,25226
6,25227
6,25228
6,25229
8,25230
6,25231
6,25232
6,25233
6,25234
6,25235
6,25236
11,25237
6,25238
6,25239
8,25240
6,25241
6,25242
6,25243
8,25244
6,25245
6,25246
8,25247
8,25248
15,25249
11,25250
6,25251
8,25252
6,25253
8,25254
6,25255
8,25256
20,25257
6,25258
6,25259
6,25260
6,25261
6,25262
6,25263
8,25264
6,25265
6,25266
6,25267
10,25268
19,25269
6,25270
6,25271
10,25272
10,25273
6,25274
6,25275
8,25276
6,25277
6,25278
6,25279
11,25280
6,25281
6,25282
6,25283
6,25284
6,25285
6,25286
6,25287
6,25288
6,25289
6,25290
6,25291
8,25292
6,25293
6,25294
8,25295
6,25296
11,25297
8,25298
6,25299
8,25300
6,25301
6,25302
6,25303
6,25304
6,25305
6,25306
8,25307
6,25308
8,25309
6,25310
8,25311
6,25312
6,25313
6,25314
6,25315
6,25316
6,25317
8,25318
6,25319
8,25320
6,25321
8,25322
6,25323
6,25324
11,25325
6,25326
6,25327
6,25328
6,25329
6,25330
6,25331
13,25332
6,25333
6,25334
8,25335
6,25336
6,25337
6,25338
8,25339
6,25340
8,25341
8,25342
6,25343
6,25344
6,25345
8,25346
6,25347
6,25348
8,25349
6,25350
6,25351
6,25352
8,25353
6,25354
12,25355
6,25356
6,25357
6,25358
8,25359
6,25360
6,25361
6,25362
11,25363
13,25364
6,25365
6,25366
15,25367
6,25368
6,25369
6,25370
6,25371
6,25372
8,25373
8,25374
6,25375
6,25376
6,25377
8,25378
6,25379
6,25380
6,25381
6,25382
6,25383
11,25384
6,25385
13,25386
8,25387
10,25388
10,25389
6,25390
6,25391
8,25392
6,25393
10,25394
6,25395
6,25396
6,25397
6,25398
8,25399
6,25400
6,25401
6,25402
6,25403
6,25404
8,25405
6,25406
6,25407
6,25408
6,25409
12,25410
8,25411
10,25412
6,25413
6,25414
6,25415
8,25416
20,25417
6,25418
14,25419
11,25420
6,25421
6,25422
6,25423
6,25424
6,25425
6,25426
12,25427
6,25428
6,25429
6,25430
6,25431
6,25432
6,25433
6,25434
6,25435
6,25436
6,25437
6,25438
6,25439
6,25440
6,25441
6,25442
6,25443
11,25444
6,25445
11,25446
6,25447
6,25448
6,25449
8,25450
6,25451
8,25452
8,25453
6,25454
6,25455
6,25456
6,25457
8,25458
11,25459
6,25460
10,25461
6,25462
8,25463
6,25464
6,25465
6,25466
8,25467
6,25468
11,25469
6,25470
6,25471
21,25472
8,25473
6,25474
6,25475
6,25476
6,25477
8,25478
6,25479
6,25480
11,25481
8,25482
13,25483
8,25484
8,25485
6,25486
8,25487
6,25488
6,25489
6,25490
6,25491
8,25492
6,25493
6,25494
6,25495
6,25496
8,25497
6,25498
6,25499
6,25500
6,25501
6,25502
6,25503
6,25504
6,25505
11,25506
6,25507
6,25508
6,25509
8,25510
8,25511
6,25512
8,25513
6,25514
6,25515
8,25516
6,25517
6,25518
6,25519
6,25520
8,25521
6,25522
6,25523
6,25524
6,25525
6,25526
8,25527
6,25528
6,25529
6,25530
6,25531
6,25532
6,25533
6,25534
6,25535
6,25536
15,25537
8,25538
6,25539
15,25540
6,25541
6,25542
6,25543
6,25544
8,25545
11,25546
6,25547
8,25548
6,25549
12,25550
8,25551
6,25552
6,25553
18,25554
6,25555
6,25556
11,25557
6,25558
13,25559
6,25560
6,25561
6,25562
6,25563
8,25564
6,25565
6,25566
6,25567
6,25568
6,25569
6,25570
6,25571
6,25572
13,25573
8,25574
6,25575
6,25576
8,25577
6,25578
11,25579
6,25580
8,25581
19,25582
6,25583
12,25584
10,25585
6,25586
6,25587
6,25588
6,25589
6,25590
6,25591
8,25592
6,25593
6,25594
6,25595
6,25596
6,25597
6,25598
6,25599
20,25600
8,25601
6,25602
6,25603
11,25604
6,25605
8,25606
6,25607
11,25608
10,25609
6,25610
8,25611
6,25612
6,25613
6,25614
6,25615
8,25616
8,25617
14,25618
6,25619
8,25620
8,25621
8,25622
6,25623
8,25624
6,25625
6,25626
6,25627
8,25628
6,25629
6,25630
8,25631
6,25632
8,25633
6,25634
6,25635
8,25636
11,25637
8,25638
6,25639
8,25640
8,25641
8,25642
6,25643
6,25644
6,25645
6,25646
6,25647
6,25648
6,25649
6,25650
8,25651
6,25652
8,25653
6,25654
6,25655
8,25656
22,25657
6,25658
6,25659
10,25660
6,25661
8,25662
14,25663
6,25664
6,25665
6,25666
6,25667
6,25668
6,25669
6,25670
8,25671
6,25672
6,25673
6,25674
6,25675
6,25676
6,25677
6,25678
10,25679
6,25680
6,25681
6,25682
6,25683
11,25684
13,25685
6,25686
6,25687
8,25688
6,25689
6,25690
6,25691
8,25692
6,25693
8,25694
8,25695
8,25696
10,25697
6,25698
8,25699
6,25700
6,25701
6,25702
6,25703
6,25704
8,25705
6,25706
6,25707
18,25708
8,25709
6,25710
12,25711
6,25712
6,25713
8,25714
6,25715
11,25716
6,25717
6,25718
6,25719
6,25720
6,25721
6,25722
6,25723
6,25724
6,25725
6,25726
6,25727
6,25728
6,25729
6,25730
6,25731
6,25732
6,25733
10,25734
6,25735
6,25736
6,25737
8,25738
6,25739
6,25740
6,25741
6,25742
8,25743
6,25744
6,25745
6,25746
6,25747
6,25748
6,25749
11,25750
6,25751
8,25752
11,25753
6,25754
6,25755
6,25756
6,25757
10,25758
11,25759
10,25760
6,25761
6,25762
6,25763
13,25764
6,25765
6,25766
16,25767
8,25768
6,25769
6,25770
6,25771
6,25772
6,25773
6,25774
6,25775
6,25776
6,25777
6,25778
6,25779
6,25780
6,25781
8,25782
6,25783
6,25784
6,25785
6,25786
6,25787
6,25788
8,25789
6,25790
8,25791
11,25792
6,25793
6,25794
6,25795
6,25796
8,25797
8,25798
6,25799
8,25800
10,25801
6,25802
8,25803
6,25804
6,25805
6,25806
6,25807
6,25808
6,25809
6,25810
6,25811
6,25812
8,25813
6,25814
6,25815
8,25816
6,25817
6,25818
6,25819
6,25820
6,25821
6,25822
6,25823
8,25824
6,25825
6,25826
6,25827
12,25828
10,25829
8,25830
13,25831
6,25832
8,25833
8,25834
6,25835
6,25836
8,25837
8,25838
18,25839
6,25840
6,25841
6,25842
6,25843
6,25844
8,25845
8,25846
6,25847
6,25848
6,25849
6,25850
11,25851
6,25852
6,25853
6,25854
6,25855
6,25856
6,25857
8,25858
6,25859
6,25860
6,25861
6,25862
8,25863
8,25864
6,25865
6,25866
8,25867
8,25868
8,25869
6,25870
8,25871
8,25872
6,25873
6,25874
6,25875
6,25876
6,25877
6,25878
8,25879
8,25880
6,25881
6,25882
6,25883
6,25884
8,25885
6,25886
6,25887
8,25888
6,25889
8,25890
6,25891
6,25892
8,25893
8,25894
8,25895
8,25896
6,25897
6,25898
8,25899
8,25900
6,25901
6,25902
8,25903
6,25904
10,25905
6,25906
6,25907
6,25908
6,25909
6,25910
12,25911
14,25912
6,25913
6,25914
8,25915
10,25916
6,25917
8,25918
6,25919
6,25920
8,25921
8,25922
6,25923
6,25924
8,25925
6,25926
8,25927
6,25928
6,25929
6,25930
6,25931
6,25932
8,25933
6,25934
16,25935
6,25936
6,25937
6,25938
10,25939
6,25940
6,25941
8,25942
8,25943
6,25944
8,25945
8,25946
6,25947
6,25948
6,25949
6,25950
8,25951
6,25952
6,25953
6,25954
6,25955
10,25956
8,25957
6,25958
6,25959
6,25960
6,25961
6,25962
8,25963
6,25964
6,25965
12,25966
6,25967
10,25968
6,25969
8,25970
6,25971
6,25972
6,25973
6,25974
8,25975
6,25976
8,25977
8,25978
8,25979
8,25980
6,25981
6,25982
6,25983
11,25984
6,25985
11,25986
8,25987
8,25988
8,25989
6,25990
6,25991
6,25992
6,25993
6,25994
6,25995
8,25996
6,25997
6,25998
8,25999
8,26000
6,26001
6,26002
6,26003
6,26004
6,26005
6,26006
6,26007
6,26008
6,26009
6,26010
12,26011
6,26012
6,26013
6,26014
8,26015
6,26016
8,26017
6,26018
8,26019
6,26020
6,26021
6,26022
6,26023
8,26024
6,26025
6,26026
6,26027
6,26028
11,26029
6,26030
6,26031
6,26032
6,26033
8,26034
8,26035
8,26036
6,26037
6,26038
6,26039
8,26040
6,26041
8,26042
6,26043
10,26044
6,26045
6,26046
6,26047
6,26048
6,26049
6,26050
6,26051
13,26052
8,26053
6,26054
6,26055
6,26056
6,26057
6,26058
8,26059
6,26060
8,26061
6,26062
6,26063
12,26064
6,26065
6,26066
6,26067
6,26068
6,26069
8,26070
6,26071
6,26072
6,26073
6,26074
6,26075
10,26076
6,26077
6,26078
6,26079
6,26080
6,26081
6,26082
6,26083
6,26084
6,26085
6,26086
6,26087
6,26088
6,26089
6,26090
8,26091
6,26092
10,26093
6,26094
10,26095
6,26096
10,26097
8,26098
10,26099
8,26100
13,26101
8,26102
6,26103
6,26104
6,26105
6,26106
11,26107
6,26108
6,26109
6,26110
6,26111
13,26112
6,26113
8,26114
6,26115
8,26116
8,26117
8,26118
8,26119
6,26120
6,26121
8,26122
10,26123
6,26124
6,26125
12,26126
6,26127
6,26128
6,26129
6,26130
6,26131
6,26132
6,26133
6,26134
6,26135
6,26136
6,26137
6,26138
6,26139
6,26140
6,26141
6,26142
6,26143
6,26144
6,26145
12,26146
6,26147
10,26148
8,26149
6,26150
10,26151
6,26152
8,26153
8,26154
6,26155
6,26156
10,26157
6,26158
6,26159
6,26160
12,26161
8,26162
6,26163
6,26164
8,26165
6,26166
8,26167
8,26168
6,26169
6,26170
6,26171
8,26172
8,26173
6,26174
8,26175
6,26176
6,26177
6,26178
8,26179
6,26180
6,26181
6,26182
10,26183
10,26184
6,26185
8,26186
8,26187
8,26188
6,26189
6,26190
10,26191
6,26192
6,26193
6,26194
6,26195
6,26196
10,26197
6,26198
6,26199
8,26200
6,26201
16,26202
8,26203
6,26204
6,26205
6,26206
6,26207
6,26208
8,26209
12,26210
6,26211
10,26212
6,26213
6,26214
6,26215
6,26216
6,26217
8,26218
6,26219
6,26220
6,26221
6,26222
8,26223
6,26224
8,26225
6,26226
8,26227
6,26228
8,26229
6,26230
6,26231
10,26232
12,26233
6,26234
6,26235
6,26236
11,26237
6,26238
6,26239
8,26240
8,26241
6,26242
6,26243
8,26244
8,26245
8,26246
11,26247
6,26248
8,26249
6,26250
8,26251
8,26252
15,26253
8,26254
6,26255
6,26256
6,26257
6,26258
6,26259
6,26260
6,26261
6,26262
6,26263
11,26264
10,26265
6,26266
6,26267
6,26268
6,26269
6,26270
16,26271
11,26272
6,26273
6,26274
6,26275
6,26276
10,26277
11,26278
6,26279
8,26280
6,26281
6,26282
12,26283
10,26284
6,26285
6,26286
14,26287
6,26288
6,26289
8,26290
6,26291
6,26292
6,26293
6,26294
8,26295
6,26296
8,26297
8,26298
8,26299
6,26300
8,26301
10,26302
6,26303
8,26304
8,26305
6,26306
6,26307
8,26308
12,26309
6,26310
8,26311
6,26312
8,26313
6,26314
6,26315
8,26316
8,26317
6,26318
6,26319
10,26320
6,26321
6,26322
8,26323
6,26324
6,26325
6,26326
6,26327
6,26328
8,26329
8,26330
11,26331
10,26332
8,26333
8,26334
6,26335
6,26336
6,26337
13,26338
6,26339
8,26340
6,26341
6,26342
8,26343
8,26344
6,26345
10,26346
6,26347
6,26348
6,26349
6,26350
6,26351
6,26352
6,26353
8,26354
6,26355
6,26356
6,26357
6,26358
8,26359
6,26360
6,26361
6,26362
6,26363
8,26364
8,26365
6,26366
6,26367
6,26368
8,26369
6,26370
8,26371
6,26372
6,26373
6,26374
6,26375
6,26376
6,26377
13,26378
6,26379
6,26380
6,26381
6,26382
15,26383
8,26384
8,26385
6,26386
6,26387
6,26388
8,26389
6,26390
8,26391
6,26392
6,26393
6,26394
6,26395
6,26396
6,26397
10,26398
6,26399
6,26400
6,26401
6,26402
6,26403
6,26404
6,26405
6,26406
6,26407
6,26408
6,26409
10,26410
6,26411
6,26412
6,26413
6,26414
6,26415
6,26416
6,26417
6,26418
6,26419
6,26420
6,26421
6,26422
8,26423
6,26424
6,26425
6,26426
6,26427
6,26428
6,26429
6,26430
8,26431
6,26432
6,26433
6,26434
6,26435
6,26436
6,26437
6,26438
6,26439
6,26440
8,26441
8,26442
6,26443
6,26444
8,26445
15,26446
6,26447
8,26448
8,26449
8,26450
6,26451
10,26452
6,26453
11,26454
11,26455
8,26456
6,26457
6,26458
6,26459
6,26460
11,26461
6,26462
6,26463
6,26464
6,26465
6,26466
6,26467
11,26468
6,26469
6,26470
6,26471
8,26472
8,26473
6,26474
6,26475
