cost,episode
6,1264
4,1265
4,1266
2,1267
2,1268
21,1269
2,1270
4,1271
24,1272
4,1273
12,1274
2,1275
8,1276
2,1277
4,1278
6,1279
4,1280
6,1281
4,1282
2,1283
10,1284
2,1285
8,1286
4,1287
2,1288
6,1289
2,1290
4,1291
12,1292
2,1293
37,1294
2,1295
2,1296
2,1297
8,1298
2,1299
6,1300
6,1301
4,1302
6,1303
6,1304
4,1305
2,1306
2,1307
2,1308
10,1309
6,1310
2,1311
14,1312
2,1313
4,1314
6,1315
2,1316
2,1317
2,1318
2,1319
2,1320
2,1321
2,1322
4,1323
6,1324
8,1325
4,1326
4,1327
38,1328
4,1329
4,1330
6,1331
2,1332
6,1333
2,1334
2,1335
6,1336
4,1337
2,1338
2,1339
8,1340
2,1341
2,1342
2,1343
2,1344
2,1345
2,1346
4,1347
2,1348
4,1349
2,1350
16,1351
4,1352
2,1353
4,1354
2,1355
2,1356
4,1357
8,1358
6,1359
8,1360
8,1361
2,1362
2,1363
2,1364
12,1365
4,1366
4,1367
4,1368
6,1369
2,1370
2,1371
10,1372
2,1373
4,1374
2,1375
4,1376
2,1377
12,1378
4,1379
20,1380
2,1381
2,1382
2,1383
4,1384
2,1385
6,1386
4,1387
4,1388
10,1389
2,1390
6,1391
12,1392
4,1393
2,1394
2,1395
2,1396
2,1397
2,1398
2,1399
10,1400
8,1401
14,1402
2,1403
8,1404
4,1405
4,1406
4,1407
6,1408
12,1409
2,1410
4,1411
2,1412
18,1413
4,1414
12,1415
6,1416
2,1417
2,1418
6,1419
2,1420
2,1421
4,1422
4,1423
4,1424
4,1425
4,1426
2,1427
20,1428
2,1429
4,1430
6,1431
6,1432
12,1433
4,1434
2,1435
2,1436
12,1437
6,1438
10,1439
2,1440
8,1441
4,1442
4,1443
2,1444
2,1445
4,1446
10,1447
6,1448
2,1449
16,1450
6,1451
4,1452
2,1453
2,1454
2,1455
2,1456
4,1457
6,1458
2,1459
4,1460
4,1461
8,1462
2,1463
2,1464
2,1465
8,1466
6,1467
8,1468
12,1469
4,1470
2,1471
4,1472
2,1473
14,1474
4,1475
10,1476
2,1477
6,1478
8,1479
2,1480
2,1481
8,1482
6,1483
2,1484
4,1485
2,1486
6,1487
2,1488
10,1489
4,1490
16,1491
4,1492
2,1493
4,1494
17,1495
6,1496
4,1497
10,1498
2,1499
4,1500
2,1501
2,1502
4,1503
2,1504
2,1505
2,1506
2,1507
2,1508
4,1509
4,1510
8,1511
4,1512
28,1513
6,1514
2,1515
8,1516
30,1517
4,1518
2,1519
2,1520
4,1521
6,1522
6,1523
4,1524
2,1525
2,1526
2,1527
2,1528
4,1529
4,1530
2,1531
2,1532
4,1533
6,1534
4,1535
6,1536
8,1537
2,1538
2,1539
2,1540
8,1541
30,1542
6,1543
22,1544
2,1545
2,1546
10,1547
4,1548
2,1549
2,1550
2,1551
2,1552
2,1553
2,1554
10,1555
6,1556
8,1557
2,1558
4,1559
6,1560
2,1561
4,1562
4,1563
2,1564
2,1565
4,1566
8,1567
14,1568
6,1569
4,1570
4,1571
6,1572
2,1573
2,1574
4,1575
2,1576
2,1577
4,1578
2,1579
2,1580
4,1581
6,1582
2,1583
10,1584
2,1585
2,1586
6,1587
14,1588
4,1589
2,1590
2,1591
2,1592
2,1593
4,1594
4,1595
4,1596
2,1597
4,1598
14,1599
2,1600
2,1601
14,1602
8,1603
2,1604
2,1605
4,1606
2,1607
2,1608
6,1609
18,1610
4,1611
12,1612
4,1613
4,1614
4,1615
8,1616
20,1617
4,1618
6,1619
4,1620
4,1621
2,1622
4,1623
2,1624
2,1625
6,1626
2,1627
4,1628
10,1629
2,1630
2,1631
2,1632
4,1633
2,1634
2,1635
2,1636
2,1637
2,1638
2,1639
2,1640
12,1641
6,1642
2,1643
2,1644
6,1645
4,1646
2,1647
6,1648
4,1649
2,1650
8,1651
10,1652
8,1653
2,1654
2,1655
16,1656
4,1657
2,1658
14,1659
4,1660
2,1661
10,1662
4,1663
2,1664
2,1665
2,1666
2,1667
8,1668
2,1669
2,1670
2,1671
2,1672
6,1673
4,1674
2,1675
8,1676
2,1677
2,1678
6,1679
8,1680
6,1681
2,1682
4,1683
20,1684
4,1685
16,1686
6,1687
10,1688
6,1689
4,1690
2,1691
21,1692
18,1693
2,1694
8,1695
2,1696
2,1697
2,1698
6,1699
4,1700
2,1701
2,1702
2,1703
8,1704
6,1705
4,1706
2,1707
6,1708
4,1709
2,1710
2,1711
4,1712
2,1713
4,1714
4,1715
2,1716
6,1717
2,1718
2,1719
2,1720
2,1721
2,1722
6,1723
2,1724
2,1725
4,1726
2,1727
8,1728
2,1729
20,1730
8,1731
4,1732
20,1733
4,1734
4,1735
2,1736
2,1737
2,1738
2,1739
2,1740
4,1741
4,1742
2,1743
6,1744
4,1745
2,1746
2,1747
2,1748
2,1749
4,1750
10,1751
2,1752
4,1753
14,1754
4,1755
8,1756
8,1757
2,1758
2,1759
24,1760
4,1761
2,1762
4,1763
4,1764
2,1765
2,1766
16,1767
2,1768
4,1769
4,1770
4,1771
2,1772
8,1773
4,1774
8,1775
2,1776
2,1777
2,1778
4,1779
2,1780
6,1781
37,1782
2,1783
4,1784
6,1785
2,1786
12,1787
4,1788
2,1789
10,1790
4,1791
2,1792
2,1793
4,1794
16,1795
4,1796
2,1797
2,1798
2,1799
20,1800
2,1801
4,1802
4,1803
4,1804
2,1805
12,1806
6,1807
10,1808
2,1809
2,1810
2,1811
6,1812
4,1813
4,1814
2,1815
2,1816
2,1817
6,1818
2,1819
2,1820
2,1821
6,1822
2,1823
2,1824
2,1825
2,1826
2,1827
2,1828
2,1829
4,1830
2,1831
2,1832
4,1833
2,1834
4,1835
4,1836
14,1837
2,1838
8,1839
4,1840
2,1841
8,1842
2,1843
2,1844
6,1845
2,1846
4,1847
2,1848
4,1849
8,1850
2,1851
2,1852
2,1853
4,1854
6,1855
4,1856
4,1857
4,1858
12,1859
4,1860
6,1861
4,1862
4,1863
2,1864
2,1865
2,1866
2,1867
2,1868
8,1869
8,1870
4,1871
2,1872
8,1873
2,1874
4,1875
2,1876
4,1877
2,1878
2,1879
2,1880
4,1881
2,1882
2,1883
4,1884
2,1885
2,1886
2,1887
6,1888
2,1889
8,1890
2,1891
2,1892
8,1893
2,1894
2,1895
2,1896
4,1897
2,1898
6,1899
4,1900
2,1901
2,1902
2,1903
6,1904
4,1905
2,1906
10,1907
6,1908
8,1909
2,1910
12,1911
2,1912
8,1913
4,1914
12,1915
2,1916
4,1917
4,1918
2,1919
35,1920
2,1921
4,1922
6,1923
4,1924
8,1925
18,1926
2,1927
2,1928
2,1929
2,1930
2,1931
2,1932
4,1933
2,1934
2,1935
2,1936
4,1937
2,1938
2,1939
8,1940
4,1941
2,1942
18,1943
4,1944
2,1945
2,1946
2,1947
2,1948
2,1949
4,1950
2,1951
2,1952
4,1953
8,1954
2,1955
4,1956
10,1957
4,1958
4,1959
2,1960
8,1961
2,1962
20,1963
4,1964
2,1965
6,1966
2,1967
2,1968
4,1969
4,1970
8,1971
2,1972
2,1973
8,1974
2,1975
4,1976
6,1977
6,1978
4,1979
4,1980
2,1981
2,1982
2,1983
2,1984
2,1985
2,1986
2,1987
2,1988
2,1989
2,1990
4,1991
2,1992
8,1993
6,1994
8,1995
6,1996
2,1997
2,1998
2,1999
4,2000
2,2001
2,2002
2,2003
10,2004
2,2005
2,2006
4,2007
4,2008
2,2009
8,2010
6,2011
4,2012
4,2013
6,2014
2,2015
6,2016
4,2017
4,2018
4,2019
8,2020
6,2021
2,2022
2,2023
2,2024
4,2025
12,2026
2,2027
2,2028
2,2029
2,2030
2,2031
8,2032
10,2033
2,2034
2,2035
4,2036
2,2037
2,2038
2,2039
2,2040
4,2041
2,2042
12,2043
2,2044
4,2045
2,2046
2,2047
2,2048
2,2049
2,2050
6,2051
2,2052
2,2053
2,2054
2,2055
4,2056
14,2057
2,2058
4,2059
2,2060
4,2061
2,2062
2,2063
12,2064
2,2065
2,2066
10,2067
2,2068
2,2069
8,2070
4,2071
10,2072
2,2073
4,2074
2,2075
2,2076
4,2077
2,2078
4,2079
2,2080
2,2081
2,2082
8,2083
2,2084
6,2085
2,2086
6,2087
2,2088
2,2089
2,2090
2,2091
4,2092
2,2093
20,2094
2,2095
4,2096
2,2097
4,2098
2,2099
2,2100
2,2101
4,2102
2,2103
2,2104
4,2105
4,2106
14,2107
2,2108
14,2109
8,2110
4,2111
2,2112
2,2113
6,2114
2,2115
2,2116
2,2117
16,2118
2,2119
2,2120
2,2121
2,2122
2,2123
2,2124
2,2125
2,2126
4,2127
4,2128
6,2129
2,2130
6,2131
2,2132
6,2133
2,2134
2,2135
2,2136
2,2137
4,2138
2,2139
2,2140
4,2141
4,2142
2,2143
2,2144
2,2145
4,2146
2,2147
2,2148
2,2149
4,2150
2,2151
2,2152
4,2153
4,2154
2,2155
6,2156
6,2157
2,2158
6,2159
14,2160
4,2161
6,2162
4,2163
10,2164
2,2165
2,2166
4,2167
4,2168
4,2169
2,2170
4,2171
4,2172
2,2173
2,2174
6,2175
2,2176
4,2177
4,2178
2,2179
8,2180
2,2181
26,2182
2,2183
2,2184
4,2185
2,2186
4,2187
8,2188
4,2189
2,2190
2,2191
4,2192
2,2193
2,2194
2,2195
2,2196
2,2197
6,2198
2,2199
4,2200
10,2201
8,2202
2,2203
4,2204
6,2205
4,2206
2,2207
2,2208
4,2209
2,2210
2,2211
4,2212
4,2213
2,2214
2,2215
4,2216
4,2217
2,2218
4,2219
2,2220
4,2221
2,2222
4,2223
4,2224
8,2225
4,2226
2,2227
2,2228
4,2229
2,2230
2,2231
2,2232
2,2233
2,2234
2,2235
8,2236
2,2237
8,2238
6,2239
2,2240
2,2241
4,2242
2,2243
2,2244
8,2245
4,2246
4,2247
8,2248
2,2249
6,2250
2,2251
6,2252
8,2253
2,2254
2,2255
2,2256
6,2257
2,2258
2,2259
2,2260
8,2261
4,2262
4,2263
2,2264
28,2265
2,2266
4,2267
12,2268
2,2269
2,2270
4,2271
2,2272
8,2273
2,2274
2,2275
4,2276
2,2277
14,2278
2,2279
2,2280
4,2281
4,2282
2,2283
2,2284
2,2285
4,2286
2,2287
4,2288
4,2289
4,2290
2,2291
4,2292
2,2293
2,2294
2,2295
2,2296
2,2297
2,2298
2,2299
2,2300
2,2301
2,2302
4,2303
2,2304
4,2305
8,2306
2,2307
2,2308
2,2309
4,2310
2,2311
4,2312
6,2313
4,2314
4,2315
14,2316
8,2317
6,2318
2,2319
4,2320
4,2321
2,2322
8,2323
2,2324
2,2325
8,2326
4,2327
12,2328
2,2329
2,2330
4,2331
2,2332
2,2333
13,2334
4,2335
4,2336
4,2337
2,2338
2,2339
2,2340
2,2341
4,2342
2,2343
2,2344
2,2345
2,2346
2,2347
2,2348
2,2349
2,2350
4,2351
2,2352
4,2353
2,2354
4,2355
2,2356
2,2357
2,2358
2,2359
6,2360
8,2361
2,2362
2,2363
4,2364
2,2365
6,2366
6,2367
2,2368
2,2369
2,2370
2,2371
2,2372
4,2373
2,2374
2,2375
2,2376
2,2377
2,2378
2,2379
24,2380
2,2381
2,2382
2,2383
2,2384
2,2385
8,2386
2,2387
2,2388
2,2389
4,2390
2,2391
16,2392
2,2393
2,2394
4,2395
2,2396
2,2397
2,2398
4,2399
6,2400
2,2401
4,2402
10,2403
4,2404
6,2405
4,2406
2,2407
10,2408
2,2409
8,2410
2,2411
4,2412
8,2413
4,2414
2,2415
2,2416
6,2417
2,2418
2,2419
8,2420
2,2421
2,2422
2,2423
4,2424
2,2425
6,2426
2,2427
2,2428
2,2429
6,2430
2,2431
2,2432
2,2433
2,2434
2,2435
2,2436
2,2437
2,2438
2,2439
2,2440
10,2441
2,2442
2,2443
2,2444
2,2445
4,2446
2,2447
2,2448
2,2449
4,2450
10,2451
4,2452
2,2453
2,2454
4,2455
2,2456
2,2457
2,2458
2,2459
2,2460
2,2461
4,2462
2,2463
2,2464
6,2465
18,2466
4,2467
2,2468
2,2469
8,2470
2,2471
2,2472
2,2473
2,2474
2,2475
4,2476
2,2477
4,2478
2,2479
2,2480
4,2481
2,2482
2,2483
2,2484
6,2485
4,2486
22,2487
4,2488
2,2489
8,2490
2,2491
2,2492
2,2493
2,2494
2,2495
4,2496
2,2497
2,2498
2,2499
4,2500
2,2501
2,2502
8,2503
4,2504
2,2505
4,2506
8,2507
2,2508
6,2509
2,2510
4,2511
2,2512
2,2513
4,2514
4,2515
2,2516
6,2517
2,2518
2,2519
4,2520
2,2521
2,2522
4,2523
2,2524
2,2525
2,2526
4,2527
2,2528
12,2529
2,2530
2,2531
2,2532
4,2533
2,2534
6,2535
4,2536
2,2537
2,2538
2,2539
4,2540
2,2541
6,2542
2,2543
6,2544
2,2545
2,2546
2,2547
2,2548
4,2549
2,2550
2,2551
4,2552
4,2553
20,2554
2,2555
4,2556
2,2557
2,2558
8,2559
8,2560
4,2561
4,2562
2,2563
2,2564
6,2565
2,2566
2,2567
2,2568
12,2569
2,2570
6,2571
2,2572
4,2573
2,2574
2,2575
2,2576
2,2577
29,2578
2,2579
2,2580
4,2581
2,2582
2,2583
2,2584
4,2585
10,2586
2,2587
4,2588
6,2589
4,2590
2,2591
2,2592
4,2593
2,2594
2,2595
6,2596
2,2597
2,2598
2,2599
2,2600
4,2601
2,2602
4,2603
2,2604
4,2605
2,2606
2,2607
2,2608
2,2609
2,2610
8,2611
8,2612
2,2613
2,2614
2,2615
4,2616
6,2617
2,2618
4,2619
20,2620
2,2621
2,2622
4,2623
4,2624
6,2625
4,2626
4,2627
2,2628
6,2629
10,2630
2,2631
4,2632
2,2633
4,2634
2,2635
6,2636
2,2637
2,2638
2,2639
2,2640
2,2641
2,2642
2,2643
2,2644
4,2645
2,2646
2,2647
2,2648
2,2649
2,2650
2,2651
2,2652
4,2653
2,2654
2,2655
2,2656
2,2657
2,2658
2,2659
2,2660
2,2661
2,2662
2,2663
20,2664
2,2665
4,2666
4,2667
4,2668
4,2669
6,2670
2,2671
2,2672
2,2673
2,2674
18,2675
4,2676
2,2677
2,2678
2,2679
2,2680
2,2681
6,2682
2,2683
6,2684
2,2685
2,2686
6,2687
2,2688
4,2689
2,2690
20,2691
2,2692
2,2693
2,2694
2,2695
2,2696
4,2697
12,2698
8,2699
2,2700
6,2701
2,2702
6,2703
2,2704
2,2705
2,2706
2,2707
2,2708
4,2709
2,2710
4,2711
2,2712
2,2713
8,2714
2,2715
4,2716
2,2717
4,2718
6,2719
2,2720
4,2721
2,2722
2,2723
4,2724
2,2725
6,2726
2,2727
4,2728
2,2729
2,2730
2,2731
2,2732
4,2733
8,2734
10,2735
2,2736
10,2737
2,2738
2,2739
2,2740
4,2741
4,2742
8,2743
2,2744
2,2745
2,2746
2,2747
4,2748
4,2749
2,2750
2,2751
2,2752
2,2753
2,2754
4,2755
6,2756
2,2757
12,2758
4,2759
20,2760
8,2761
2,2762
12,2763
2,2764
2,2765
2,2766
4,2767
14,2768
6,2769
6,2770
2,2771
4,2772
2,2773
2,2774
8,2775
33,2776
2,2777
2,2778
2,2779
2,2780
10,2781
2,2782
2,2783
6,2784
2,2785
2,2786
2,2787
2,2788
2,2789
2,2790
2,2791
2,2792
2,2793
6,2794
4,2795
2,2796
2,2797
4,2798
2,2799
2,2800
2,2801
6,2802
4,2803
2,2804
4,2805
2,2806
4,2807
2,2808
10,2809
2,2810
2,2811
2,2812
20,2813
2,2814
2,2815
2,2816
2,2817
6,2818
2,2819
2,2820
2,2821
2,2822
4,2823
2,2824
2,2825
2,2826
2,2827
2,2828
2,2829
4,2830
6,2831
2,2832
2,2833
6,2834
6,2835
2,2836
8,2837
2,2838
2,2839
2,2840
2,2841
2,2842
6,2843
2,2844
12,2845
4,2846
4,2847
2,2848
2,2849
2,2850
2,2851
4,2852
2,2853
2,2854
4,2855
2,2856
2,2857
2,2858
8,2859
6,2860
2,2861
2,2862
2,2863
2,2864
6,2865
6,2866
2,2867
8,2868
2,2869
4,2870
4,2871
2,2872
2,2873
2,2874
2,2875
2,2876
2,2877
2,2878
2,2879
4,2880
4,2881
4,2882
2,2883
14,2884
2,2885
4,2886
2,2887
2,2888
2,2889
2,2890
6,2891
2,2892
2,2893
2,2894
4,2895
4,2896
2,2897
6,2898
2,2899
2,2900
10,2901
6,2902
2,2903
2,2904
2,2905
2,2906
2,2907
2,2908
4,2909
4,2910
2,2911
2,2912
2,2913
2,2914
2,2915
2,2916
8,2917
2,2918
2,2919
2,2920
2,2921
33,2922
2,2923
4,2924
2,2925
2,2926
2,2927
4,2928
2,2929
12,2930
2,2931
2,2932
2,2933
2,2934
2,2935
6,2936
2,2937
2,2938
4,2939
6,2940
10,2941
2,2942
2,2943
14,2944
2,2945
2,2946
2,2947
2,2948
2,2949
2,2950
6,2951
2,2952
2,2953
2,2954
12,2955
2,2956
2,2957
4,2958
2,2959
4,2960
8,2961
16,2962
2,2963
2,2964
2,2965
2,2966
6,2967
2,2968
2,2969
4,2970
2,2971
2,2972
2,2973
2,2974
2,2975
2,2976
2,2977
2,2978
6,2979
2,2980
2,2981
2,2982
4,2983
4,2984
4,2985
2,2986
4,2987
10,2988
4,2989
16,2990
2,2991
2,2992
2,2993
2,2994
6,2995
2,2996
