cost,episode
8,16479
17,16480
6,16481
6,16482
6,16483
8,16484
6,16485
8,16486
16,16487
8,16488
6,16489
6,16490
6,16491
12,16492
6,16493
6,16494
6,16495
6,16496
6,16497
6,16498
11,16499
6,16500
8,16501
6,16502
6,16503
6,16504
6,16505
6,16506
8,16507
16,16508
6,16509
10,16510
6,16511
10,16512
8,16513
6,16514
8,16515
8,16516
6,16517
6,16518
6,16519
8,16520
6,16521
8,16522
6,16523
6,16524
6,16525
6,16526
6,16527
6,16528
6,16529
8,16530
6,16531
6,16532
6,16533
6,16534
6,16535
6,16536
6,16537
6,16538
6,16539
6,16540
6,16541
8,16542
6,16543
6,16544
6,16545
6,16546
8,16547
6,16548
6,16549
6,16550
6,16551
8,16552
6,16553
12,16554
6,16555
6,16556
6,16557
6,16558
6,16559
6,16560
8,16561
6,16562
6,16563
6,16564
6,16565
6,16566
6,16567
6,16568
6,16569
8,16570
6,16571
8,16572
6,16573
6,16574
6,16575
6,16576
6,16577
6,16578
6,16579
6,16580
6,16581
6,16582
6,16583
8,16584
6,16585
8,16586
12,16587
6,16588
8,16589
6,16590
6,16591
6,16592
6,16593
6,16594
6,16595
6,16596
6,16597
12,16598
10,16599
6,16600
6,16601
6,16602
6,16603
8,16604
6,16605
6,16606
6,16607
6,16608
6,16609
8,16610
6,16611
6,16612
6,16613
6,16614
6,16615
6,16616
6,16617
6,16618
6,16619
6,16620
11,16621
6,16622
8,16623
6,16624
6,16625
6,16626
6,16627
6,16628
6,16629
8,16630
6,16631
6,16632
6,16633
14,16634
6,16635
6,16636
6,16637
6,16638
6,16639
6,16640
6,16641
6,16642
6,16643
6,16644
6,16645
6,16646
6,16647
13,16648
6,16649
8,16650
6,16651
8,16652
6,16653
6,16654
6,16655
6,16656
6,16657
8,16658
6,16659
6,16660
6,16661
18,16662
8,16663
8,16664
6,16665
6,16666
6,16667
8,16668
6,16669
6,16670
6,16671
6,16672
6,16673
6,16674
6,16675
11,16676
10,16677
8,16678
6,16679
6,16680
6,16681
6,16682
6,16683
8,16684
8,16685
6,16686
6,16687
6,16688
8,16689
8,16690
17,16691
6,16692
6,16693
6,16694
6,16695
10,16696
6,16697
8,16698
6,16699
8,16700
6,16701
6,16702
6,16703
6,16704
6,16705
6,16706
6,16707
6,16708
6,16709
6,16710
6,16711
6,16712
8,16713
6,16714
6,16715
6,16716
6,16717
6,16718
8,16719
6,16720
6,16721
11,16722
6,16723
6,16724
10,16725
6,16726
6,16727
6,16728
6,16729
6,16730
6,16731
6,16732
8,16733
6,16734
6,16735
6,16736
6,16737
6,16738
6,16739
15,16740
6,16741
6,16742
6,16743
6,16744
6,16745
6,16746
6,16747
6,16748
6,16749
6,16750
6,16751
8,16752
6,16753
6,16754
8,16755
6,16756
6,16757
6,16758
6,16759
6,16760
6,16761
6,16762
6,16763
6,16764
8,16765
6,16766
8,16767
6,16768
6,16769
6,16770
6,16771
6,16772
6,16773
6,16774
8,16775
6,16776
6,16777
11,16778
6,16779
6,16780
6,16781
6,16782
8,16783
10,16784
6,16785
6,16786
8,16787
6,16788
6,16789
6,16790
6,16791
6,16792
6,16793
6,16794
6,16795
6,16796
6,16797
6,16798
8,16799
6,16800
6,16801
8,16802
6,16803
8,16804
6,16805
6,16806
10,16807
6,16808
6,16809
6,16810
6,16811
6,16812
8,16813
6,16814
6,16815
6,16816
6,16817
16,16818
8,16819
6,16820
6,16821
6,16822
6,16823
6,16824
8,16825
6,16826
11,16827
6,16828
6,16829
6,16830
6,16831
8,16832
6,16833
6,16834
10,16835
6,16836
8,16837
6,16838
6,16839
11,16840
6,16841
6,16842
6,16843
6,16844
10,16845
6,16846
6,16847
6,16848
16,16849
6,16850
6,16851
8,16852
6,16853
6,16854
6,16855
6,16856
6,16857
6,16858
6,16859
6,16860
10,16861
6,16862
6,16863
6,16864
6,16865
8,16866
8,16867
6,16868
6,16869
8,16870
6,16871
6,16872
6,16873
6,16874
6,16875
6,16876
6,16877
8,16878
6,16879
6,16880
6,16881
6,16882
6,16883
6,16884
6,16885
6,16886
6,16887
6,16888
6,16889
6,16890
8,16891
6,16892
6,16893
6,16894
8,16895
6,16896
8,16897
6,16898
6,16899
6,16900
6,16901
6,16902
6,16903
6,16904
13,16905
6,16906
6,16907
6,16908
6,16909
6,16910
6,16911
6,16912
6,16913
6,16914
6,16915
6,16916
6,16917
6,16918
6,16919
6,16920
6,16921
8,16922
6,16923
6,16924
6,16925
6,16926
6,16927
13,16928
6,16929
6,16930
6,16931
6,16932
6,16933
6,16934
6,16935
6,16936
6,16937
6,16938
6,16939
6,16940
6,16941
6,16942
6,16943
6,16944
6,16945
6,16946
16,16947
6,16948
6,16949
6,16950
6,16951
6,16952
14,16953
6,16954
6,16955
8,16956
6,16957
6,16958
6,16959
6,16960
6,16961
6,16962
6,16963
6,16964
6,16965
6,16966
6,16967
8,16968
10,16969
8,16970
6,16971
6,16972
6,16973
6,16974
10,16975
8,16976
6,16977
6,16978
10,16979
6,16980
6,16981
6,16982
6,16983
6,16984
6,16985
6,16986
6,16987
6,16988
10,16989
6,16990
8,16991
6,16992
8,16993
6,16994
8,16995
6,16996
6,16997
12,16998
6,16999
6,17000
6,17001
6,17002
6,17003
6,17004
11,17005
16,17006
10,17007
8,17008
6,17009
8,17010
6,17011
6,17012
6,17013
8,17014
11,17015
6,17016
6,17017
6,17018
6,17019
6,17020
8,17021
6,17022
6,17023
8,17024
6,17025
8,17026
8,17027
6,17028
8,17029
6,17030
10,17031
6,17032
6,17033
6,17034
6,17035
6,17036
6,17037
6,17038
6,17039
6,17040
6,17041
6,17042
8,17043
8,17044
6,17045
6,17046
6,17047
6,17048
6,17049
6,17050
6,17051
6,17052
6,17053
6,17054
6,17055
6,17056
6,17057
6,17058
8,17059
6,17060
12,17061
6,17062
6,17063
6,17064
6,17065
4,17066
6,17067
8,17068
6,17069
6,17070
6,17071
6,17072
8,17073
6,17074
6,17075
6,17076
6,17077
6,17078
6,17079
6,17080
8,17081
6,17082
8,17083
8,17084
6,17085
6,17086
6,17087
6,17088
6,17089
6,17090
6,17091
6,17092
6,17093
6,17094
8,17095
6,17096
6,17097
6,17098
6,17099
6,17100
6,17101
6,17102
6,17103
6,17104
6,17105
6,17106
6,17107
6,17108
6,17109
6,17110
8,17111
6,17112
6,17113
6,17114
6,17115
6,17116
6,17117
6,17118
6,17119
6,17120
6,17121
6,17122
6,17123
10,17124
6,17125
6,17126
6,17127
6,17128
6,17129
6,17130
6,17131
6,17132
10,17133
8,17134
6,17135
6,17136
6,17137
6,17138
6,17139
6,17140
6,17141
6,17142
14,17143
6,17144
8,17145
6,17146
8,17147
6,17148
8,17149
6,17150
6,17151
6,17152
6,17153
6,17154
6,17155
6,17156
6,17157
6,17158
6,17159
8,17160
6,17161
6,17162
6,17163
6,17164
6,17165
6,17166
6,17167
6,17168
6,17169
6,17170
6,17171
8,17172
6,17173
6,17174
6,17175
11,17176
6,17177
8,17178
11,17179
6,17180
6,17181
6,17182
6,17183
6,17184
8,17185
6,17186
6,17187
6,17188
6,17189
6,17190
8,17191
6,17192
6,17193
8,17194
6,17195
8,17196
6,17197
6,17198
6,17199
6,17200
6,17201
6,17202
6,17203
6,17204
8,17205
6,17206
6,17207
6,17208
13,17209
6,17210
6,17211
12,17212
6,17213
6,17214
6,17215
8,17216
6,17217
11,17218
6,17219
6,17220
6,17221
6,17222
10,17223
6,17224
6,17225
6,17226
6,17227
8,17228
11,17229
6,17230
6,17231
6,17232
6,17233
13,17234
6,17235
6,17236
6,17237
6,17238
8,17239
6,17240
11,17241
6,17242
8,17243
6,17244
6,17245
6,17246
13,17247
8,17248
6,17249
6,17250
6,17251
6,17252
6,17253
6,17254
6,17255
6,17256
6,17257
8,17258
6,17259
6,17260
6,17261
6,17262
6,17263
6,17264
8,17265
6,17266
6,17267
6,17268
6,17269
6,17270
6,17271
6,17272
8,17273
14,17274
6,17275
6,17276
6,17277
6,17278
6,17279
6,17280
6,17281
8,17282
10,17283
8,17284
10,17285
6,17286
6,17287
6,17288
6,17289
6,17290
6,17291
10,17292
6,17293
8,17294
10,17295
6,17296
11,17297
6,17298
6,17299
6,17300
6,17301
6,17302
6,17303
6,17304
6,17305
6,17306
6,17307
10,17308
6,17309
10,17310
6,17311
6,17312
8,17313
6,17314
6,17315
6,17316
8,17317
6,17318
6,17319
6,17320
10,17321
6,17322
18,17323
6,17324
6,17325
6,17326
6,17327
6,17328
6,17329
6,17330
6,17331
6,17332
4,17333
6,17334
6,17335
6,17336
6,17337
6,17338
6,17339
10,17340
13,17341
12,17342
6,17343
6,17344
6,17345
6,17346
6,17347
6,17348
14,17349
10,17350
8,17351
6,17352
6,17353
6,17354
6,17355
6,17356
6,17357
8,17358
6,17359
6,17360
6,17361
6,17362
6,17363
6,17364
12,17365
6,17366
8,17367
6,17368
6,17369
6,17370
8,17371
6,17372
6,17373
8,17374
6,17375
6,17376
6,17377
6,17378
6,17379
6,17380
6,17381
13,17382
6,17383
6,17384
6,17385
6,17386
6,17387
6,17388
6,17389
6,17390
6,17391
6,17392
11,17393
6,17394
6,17395
6,17396
6,17397
6,17398
6,17399
6,17400
6,17401
8,17402
6,17403
8,17404
6,17405
11,17406
6,17407
6,17408
6,17409
15,17410
6,17411
6,17412
6,17413
8,17414
11,17415
6,17416
6,17417
6,17418
6,17419
8,17420
6,17421
6,17422
6,17423
8,17424
13,17425
6,17426
6,17427
6,17428
6,17429
6,17430
6,17431
8,17432
6,17433
6,17434
6,17435
6,17436
6,17437
6,17438
8,17439
6,17440
6,17441
6,17442
6,17443
6,17444
6,17445
6,17446
6,17447
8,17448
6,17449
6,17450
23,17451
6,17452
6,17453
6,17454
6,17455
6,17456
6,17457
6,17458
6,17459
6,17460
6,17461
6,17462
8,17463
6,17464
6,17465
6,17466
6,17467
10,17468
10,17469
6,17470
6,17471
6,17472
8,17473
6,17474
6,17475
6,17476
6,17477
8,17478
6,17479
8,17480
6,17481
6,17482
6,17483
6,17484
6,17485
6,17486
6,17487
8,17488
6,17489
6,17490
6,17491
6,17492
6,17493
6,17494
6,17495
6,17496
8,17497
11,17498
6,17499
8,17500
6,17501
6,17502
8,17503
6,17504
6,17505
6,17506
6,17507
8,17508
6,17509
6,17510
6,17511
6,17512
6,17513
6,17514
6,17515
6,17516
8,17517
6,17518
6,17519
6,17520
6,17521
6,17522
6,17523
8,17524
6,17525
6,17526
6,17527
6,17528
6,17529
6,17530
6,17531
6,17532
6,17533
6,17534
6,17535
6,17536
6,17537
6,17538
8,17539
6,17540
6,17541
6,17542
12,17543
6,17544
6,17545
6,17546
6,17547
6,17548
6,17549
6,17550
6,17551
8,17552
8,17553
6,17554
8,17555
14,17556
8,17557
8,17558
6,17559
6,17560
6,17561
6,17562
6,17563
6,17564
6,17565
6,17566
8,17567
6,17568
8,17569
6,17570
6,17571
6,17572
6,17573
6,17574
6,17575
6,17576
6,17577
6,17578
6,17579
6,17580
6,17581
6,17582
6,17583
6,17584
6,17585
6,17586
6,17587
6,17588
6,17589
6,17590
6,17591
6,17592
8,17593
6,17594
8,17595
6,17596
6,17597
6,17598
6,17599
6,17600
6,17601
8,17602
6,17603
6,17604
6,17605
6,17606
6,17607
6,17608
6,17609
6,17610
6,17611
6,17612
6,17613
6,17614
6,17615
6,17616
6,17617
6,17618
6,17619
6,17620
8,17621
6,17622
6,17623
6,17624
10,17625
6,17626
6,17627
6,17628
6,17629
6,17630
6,17631
12,17632
6,17633
6,17634
8,17635
6,17636
6,17637
6,17638
6,17639
6,17640
6,17641
6,17642
6,17643
6,17644
8,17645
13,17646
6,17647
6,17648
6,17649
6,17650
6,17651
6,17652
6,17653
6,17654
8,17655
6,17656
8,17657
8,17658
6,17659
6,17660
6,17661
8,17662
6,17663
10,17664
6,17665
6,17666
6,17667
6,17668
6,17669
8,17670
6,17671
10,17672
6,17673
6,17674
6,17675
6,17676
6,17677
6,17678
6,17679
6,17680
6,17681
6,17682
6,17683
6,17684
6,17685
8,17686
6,17687
6,17688
6,17689
6,17690
6,17691
6,17692
6,17693
6,17694
6,17695
6,17696
8,17697
11,17698
6,17699
8,17700
10,17701
6,17702
6,17703
6,17704
6,17705
6,17706
6,17707
6,17708
6,17709
18,17710
6,17711
6,17712
6,17713
6,17714
6,17715
8,17716
6,17717
6,17718
8,17719
8,17720
6,17721
6,17722
6,17723
6,17724
6,17725
6,17726
6,17727
6,17728
6,17729
6,17730
6,17731
6,17732
10,17733
6,17734
6,17735
6,17736
8,17737
14,17738
6,17739
10,17740
6,17741
8,17742
6,17743
6,17744
8,17745
14,17746
6,17747
6,17748
6,17749
6,17750
6,17751
6,17752
6,17753
6,17754
6,17755
6,17756
6,17757
8,17758
6,17759
6,17760
6,17761
6,17762
11,17763
6,17764
6,17765
6,17766
10,17767
6,17768
6,17769
6,17770
6,17771
6,17772
8,17773
6,17774
6,17775
6,17776
10,17777
6,17778
6,17779
6,17780
6,17781
6,17782
6,17783
8,17784
6,17785
6,17786
6,17787
6,17788
6,17789
6,17790
8,17791
6,17792
6,17793
6,17794
6,17795
6,17796
6,17797
6,17798
6,17799
6,17800
6,17801
6,17802
6,17803
6,17804
6,17805
6,17806
6,17807
6,17808
6,17809
6,17810
8,17811
6,17812
6,17813
6,17814
6,17815
6,17816
6,17817
8,17818
6,17819
8,17820
6,17821
6,17822
6,17823
6,17824
6,17825
6,17826
6,17827
6,17828
6,17829
8,17830
6,17831
8,17832
6,17833
6,17834
6,17835
6,17836
6,17837
6,17838
6,17839
6,17840
6,17841
11,17842
6,17843
6,17844
20,17845
6,17846
6,17847
15,17848
11,17849
6,17850
6,17851
6,17852
6,17853
6,17854
6,17855
6,17856
6,17857
6,17858
6,17859
6,17860
6,17861
8,17862
6,17863
8,17864
6,17865
8,17866
8,17867
6,17868
6,17869
6,17870
6,17871
6,17872
6,17873
6,17874
10,17875
6,17876
6,17877
6,17878
6,17879
6,17880
6,17881
6,17882
6,17883
6,17884
6,17885
6,17886
6,17887
6,17888
6,17889
6,17890
6,17891
6,17892
8,17893
6,17894
6,17895
6,17896
6,17897
15,17898
6,17899
6,17900
6,17901
6,17902
10,17903
6,17904
6,17905
6,17906
6,17907
6,17908
6,17909
6,17910
6,17911
6,17912
13,17913
8,17914
6,17915
6,17916
6,17917
4,17918
6,17919
6,17920
6,17921
6,17922
6,17923
6,17924
6,17925
12,17926
6,17927
11,17928
6,17929
6,17930
6,17931
8,17932
6,17933
6,17934
6,17935
6,17936
6,17937
6,17938
6,17939
6,17940
6,17941
6,17942
6,17943
11,17944
6,17945
6,17946
6,17947
6,17948
6,17949
6,17950
6,17951
6,17952
13,17953
6,17954
6,17955
6,17956
6,17957
10,17958
6,17959
6,17960
6,17961
6,17962
6,17963
6,17964
10,17965
6,17966
6,17967
6,17968
6,17969
8,17970
6,17971
6,17972
6,17973
6,17974
6,17975
6,17976
8,17977
6,17978
6,17979
6,17980
6,17981
10,17982
6,17983
6,17984
11,17985
6,17986
6,17987
6,17988
11,17989
6,17990
6,17991
8,17992
6,17993
8,17994
6,17995
4,17996
6,17997
8,17998
6,17999
6,18000
6,18001
6,18002
8,18003
6,18004
6,18005
6,18006
8,18007
11,18008
6,18009
8,18010
6,18011
6,18012
10,18013
6,18014
6,18015
6,18016
6,18017
6,18018
6,18019
6,18020
6,18021
12,18022
6,18023
8,18024
8,18025
8,18026
6,18027
6,18028
6,18029
6,18030
8,18031
6,18032
10,18033
6,18034
6,18035
6,18036
8,18037
6,18038
6,18039
6,18040
6,18041
6,18042
6,18043
6,18044
4,18045
6,18046
6,18047
6,18048
6,18049
6,18050
6,18051
6,18052
6,18053
6,18054
6,18055
6,18056
6,18057
6,18058
10,18059
6,18060
6,18061
8,18062
6,18063
6,18064
6,18065
6,18066
6,18067
6,18068
6,18069
6,18070
8,18071
6,18072
6,18073
8,18074
6,18075
8,18076
6,18077
6,18078
6,18079
6,18080
6,18081
6,18082
6,18083
6,18084
6,18085
8,18086
6,18087
6,18088
6,18089
12,18090
6,18091
6,18092
6,18093
6,18094
8,18095
8,18096
6,18097
8,18098
6,18099
6,18100
6,18101
6,18102
6,18103
6,18104
6,18105
6,18106
6,18107
6,18108
6,18109
8,18110
6,18111
6,18112
6,18113
6,18114
6,18115
6,18116
6,18117
6,18118
6,18119
6,18120
6,18121
6,18122
6,18123
6,18124
6,18125
10,18126
6,18127
10,18128
4,18129
6,18130
6,18131
6,18132
6,18133
13,18134
6,18135
6,18136
6,18137
6,18138
8,18139
6,18140
10,18141
6,18142
6,18143
6,18144
6,18145
6,18146
6,18147
6,18148
6,18149
6,18150
6,18151
6,18152
6,18153
6,18154
6,18155
6,18156
6,18157
6,18158
6,18159
22,18160
6,18161
6,18162
6,18163
6,18164
6,18165
6,18166
6,18167
6,18168
6,18169
6,18170
6,18171
6,18172
4,18173
6,18174
6,18175
6,18176
6,18177
6,18178
6,18179
6,18180
6,18181
6,18182
6,18183
6,18184
6,18185
6,18186
6,18187
6,18188
6,18189
6,18190
6,18191
6,18192
6,18193
6,18194
6,18195
8,18196
6,18197
6,18198
6,18199
6,18200
6,18201
6,18202
6,18203
6,18204
6,18205
6,18206
6,18207
6,18208
8,18209
6,18210
6,18211
6,18212
6,18213
6,18214
6,18215
6,18216
6,18217
10,18218
6,18219
6,18220
6,18221
6,18222
6,18223
6,18224
6,18225
10,18226
8,18227
10,18228
6,18229
8,18230
6,18231
6,18232
6,18233
8,18234
8,18235
6,18236
6,18237
6,18238
6,18239
6,18240
6,18241
13,18242
8,18243
6,18244
8,18245
6,18246
6,18247
6,18248
6,18249
8,18250
6,18251
6,18252
6,18253
6,18254
6,18255
6,18256
11,18257
6,18258
6,18259
6,18260
6,18261
11,18262
6,18263
10,18264
6,18265
6,18266
8,18267
6,18268
6,18269
6,18270
6,18271
6,18272
6,18273
6,18274
6,18275
8,18276
6,18277
6,18278
6,18279
6,18280
6,18281
6,18282
6,18283
6,18284
6,18285
6,18286
6,18287
6,18288
6,18289
6,18290
6,18291
6,18292
6,18293
6,18294
6,18295
6,18296
6,18297
6,18298
6,18299
8,18300
6,18301
6,18302
6,18303
6,18304
6,18305
6,18306
6,18307
6,18308
6,18309
11,18310
6,18311
6,18312
6,18313
6,18314
6,18315
6,18316
6,18317
6,18318
6,18319
6,18320
6,18321
6,18322
6,18323
6,18324
6,18325
8,18326
6,18327
8,18328
6,18329
6,18330
6,18331
6,18332
6,18333
6,18334
6,18335
6,18336
6,18337
6,18338
6,18339
6,18340
6,18341
11,18342
14,18343
6,18344
6,18345
8,18346
6,18347
6,18348
6,18349
10,18350
12,18351
13,18352
6,18353
6,18354
6,18355
6,18356
6,18357
6,18358
6,18359
6,18360
6,18361
8,18362
8,18363
6,18364
6,18365
6,18366
8,18367
6,18368
8,18369
6,18370
6,18371
6,18372
6,18373
6,18374
6,18375
6,18376
6,18377
6,18378
6,18379
18,18380
10,18381
6,18382
6,18383
8,18384
8,18385
6,18386
6,18387
8,18388
6,18389
8,18390
6,18391
6,18392
6,18393
6,18394
6,18395
6,18396
6,18397
6,18398
6,18399
8,18400
6,18401
6,18402
6,18403
6,18404
8,18405
10,18406
6,18407
6,18408
6,18409
6,18410
6,18411
8,18412
6,18413
6,18414
6,18415
4,18416
6,18417
6,18418
6,18419
6,18420
8,18421
6,18422
6,18423
10,18424
6,18425
6,18426
13,18427
6,18428
6,18429
6,18430
6,18431
6,18432
8,18433
8,18434
6,18435
6,18436
8,18437
6,18438
6,18439
6,18440
6,18441
6,18442
6,18443
6,18444
6,18445
6,18446
6,18447
10,18448
6,18449
6,18450
6,18451
11,18452
6,18453
6,18454
6,18455
6,18456
6,18457
6,18458
6,18459
6,18460
6,18461
6,18462
8,18463
8,18464
8,18465
8,18466
6,18467
6,18468
8,18469
6,18470
6,18471
6,18472
6,18473
6,18474
8,18475
6,18476
8,18477
6,18478
26,18479
6,18480
8,18481
8,18482
6,18483
6,18484
6,18485
6,18486
6,18487
6,18488
8,18489
6,18490
6,18491
6,18492
6,18493
6,18494
8,18495
8,18496
8,18497
6,18498
6,18499
8,18500
6,18501
6,18502
6,18503
6,18504
8,18505
10,18506
6,18507
6,18508
6,18509
11,18510
4,18511
6,18512
6,18513
4,18514
6,18515
6,18516
8,18517
6,18518
6,18519
6,18520
6,18521
8,18522
6,18523
6,18524
10,18525
6,18526
6,18527
6,18528
6,18529
6,18530
6,18531
6,18532
6,18533
6,18534
15,18535
6,18536
6,18537
6,18538
6,18539
6,18540
6,18541
6,18542
6,18543
6,18544
6,18545
6,18546
6,18547
6,18548
6,18549
6,18550
6,18551
6,18552
6,18553
11,18554
8,18555
15,18556
6,18557
11,18558
6,18559
6,18560
8,18561
6,18562
6,18563
6,18564
10,18565
6,18566
6,18567
6,18568
6,18569
6,18570
6,18571
6,18572
6,18573
6,18574
8,18575
6,18576
6,18577
10,18578
6,18579
6,18580
6,18581
6,18582
6,18583
8,18584
6,18585
6,18586
6,18587
6,18588
6,18589
6,18590
6,18591
6,18592
13,18593
6,18594
6,18595
6,18596
6,18597
6,18598
8,18599
6,18600
6,18601
8,18602
6,18603
8,18604
6,18605
8,18606
6,18607
6,18608
6,18609
8,18610
8,18611
6,18612
11,18613
6,18614
6,18615
6,18616
6,18617
6,18618
6,18619
6,18620
6,18621
6,18622
6,18623
11,18624
6,18625
6,18626
11,18627
6,18628
8,18629
6,18630
6,18631
6,18632
8,18633
6,18634
6,18635
8,18636
6,18637
10,18638
8,18639
6,18640
6,18641
6,18642
6,18643
6,18644
13,18645
6,18646
6,18647
8,18648
6,18649
8,18650
6,18651
6,18652
6,18653
6,18654
6,18655
6,18656
8,18657
6,18658
6,18659
6,18660
6,18661
6,18662
6,18663
6,18664
6,18665
13,18666
6,18667
6,18668
6,18669
6,18670
8,18671
6,18672
6,18673
6,18674
6,18675
8,18676
6,18677
6,18678
18,18679
6,18680
6,18681
6,18682
6,18683
6,18684
6,18685
10,18686
6,18687
6,18688
6,18689
6,18690
6,18691
6,18692
11,18693
6,18694
6,18695
6,18696
6,18697
6,18698
6,18699
6,18700
6,18701
6,18702
6,18703
6,18704
11,18705
6,18706
11,18707
6,18708
12,18709
6,18710
6,18711
6,18712
6,18713
6,18714
6,18715
6,18716
6,18717
6,18718
6,18719
6,18720
11,18721
6,18722
6,18723
6,18724
6,18725
6,18726
6,18727
6,18728
6,18729
6,18730
11,18731
6,18732
6,18733
6,18734
8,18735
6,18736
6,18737
6,18738
6,18739
6,18740
6,18741
6,18742
6,18743
6,18744
8,18745
6,18746
6,18747
6,18748
6,18749
6,18750
11,18751
6,18752
6,18753
8,18754
6,18755
11,18756
6,18757
6,18758
6,18759
6,18760
8,18761
6,18762
6,18763
6,18764
6,18765
6,18766
6,18767
6,18768
8,18769
6,18770
6,18771
8,18772
6,18773
6,18774
6,18775
8,18776
6,18777
6,18778
6,18779
6,18780
8,18781
6,18782
6,18783
6,18784
6,18785
14,18786
6,18787
8,18788
8,18789
6,18790
11,18791
6,18792
6,18793
6,18794
6,18795
10,18796
11,18797
6,18798
6,18799
6,18800
11,18801
4,18802
6,18803
6,18804
6,18805
6,18806
6,18807
6,18808
6,18809
6,18810
6,18811
6,18812
8,18813
6,18814
6,18815
6,18816
6,18817
6,18818
6,18819
6,18820
8,18821
6,18822
6,18823
6,18824
18,18825
6,18826
6,18827
6,18828
8,18829
23,18830
6,18831
6,18832
6,18833
6,18834
6,18835
6,18836
6,18837
6,18838
8,18839
6,18840
6,18841
6,18842
6,18843
6,18844
6,18845
6,18846
10,18847
8,18848
6,18849
6,18850
6,18851
10,18852
6,18853
8,18854
6,18855
6,18856
6,18857
8,18858
6,18859
6,18860
8,18861
4,18862
6,18863
6,18864
6,18865
6,18866
8,18867
6,18868
6,18869
6,18870
6,18871
11,18872
6,18873
6,18874
6,18875
6,18876
6,18877
6,18878
6,18879
10,18880
6,18881
6,18882
8,18883
6,18884
8,18885
6,18886
6,18887
6,18888
8,18889
6,18890
6,18891
6,18892
6,18893
6,18894
6,18895
6,18896
6,18897
6,18898
6,18899
6,18900
6,18901
6,18902
6,18903
10,18904
6,18905
6,18906
6,18907
6,18908
6,18909
6,18910
6,18911
6,18912
6,18913
6,18914
6,18915
6,18916
6,18917
6,18918
6,18919
10,18920
6,18921
6,18922
6,18923
6,18924
6,18925
8,18926
6,18927
6,18928
6,18929
6,18930
6,18931
6,18932
6,18933
6,18934
6,18935
6,18936
8,18937
6,18938
11,18939
6,18940
6,18941
6,18942
6,18943
6,18944
6,18945
6,18946
6,18947
6,18948
6,18949
6,18950
6,18951
6,18952
12,18953
6,18954
6,18955
6,18956
6,18957
6,18958
8,18959
6,18960
10,18961
6,18962
6,18963
6,18964
6,18965
6,18966
6,18967
6,18968
10,18969
6,18970
8,18971
6,18972
6,18973
6,18974
6,18975
8,18976
6,18977
6,18978
6,18979
6,18980
8,18981
16,18982
8,18983
6,18984
8,18985
6,18986
6,18987
8,18988
6,18989
12,18990
6,18991
6,18992
6,18993
6,18994
6,18995
6,18996
6,18997
8,18998
6,18999
6,19000
6,19001
6,19002
8,19003
6,19004
6,19005
6,19006
6,19007
6,19008
6,19009
8,19010
6,19011
6,19012
6,19013
6,19014
6,19015
6,19016
6,19017
8,19018
10,19019
6,19020
6,19021
6,19022
6,19023
6,19024
6,19025
10,19026
6,19027
6,19028
8,19029
6,19030
6,19031
6,19032
6,19033
8,19034
6,19035
6,19036
6,19037
6,19038
6,19039
6,19040
11,19041
8,19042
6,19043
10,19044
6,19045
6,19046
12,19047
6,19048
6,19049
6,19050
6,19051
6,19052
6,19053
6,19054
6,19055
6,19056
6,19057
6,19058
6,19059
6,19060
6,19061
6,19062
6,19063
6,19064
6,19065
6,19066
6,19067
6,19068
6,19069
6,19070
6,19071
6,19072
6,19073
8,19074
6,19075
8,19076
6,19077
6,19078
6,19079
6,19080
6,19081
8,19082
6,19083
6,19084
11,19085
11,19086
6,19087
6,19088
6,19089
6,19090
8,19091
6,19092
8,19093
6,19094
6,19095
6,19096
4,19097
6,19098
10,19099
6,19100
6,19101
6,19102
6,19103
6,19104
8,19105
6,19106
13,19107
6,19108
6,19109
6,19110
6,19111
6,19112
6,19113
6,19114
6,19115
6,19116
6,19117
6,19118
6,19119
11,19120
8,19121
6,19122
6,19123
8,19124
6,19125
10,19126
6,19127
10,19128
6,19129
6,19130
6,19131
6,19132
6,19133
8,19134
6,19135
6,19136
11,19137
6,19138
6,19139
6,19140
6,19141
6,19142
6,19143
6,19144
6,19145
6,19146
6,19147
6,19148
8,19149
6,19150
6,19151
6,19152
6,19153
6,19154
6,19155
6,19156
6,19157
6,19158
6,19159
6,19160
6,19161
6,19162
6,19163
10,19164
6,19165
6,19166
8,19167
6,19168
6,19169
6,19170
6,19171
6,19172
6,19173
6,19174
6,19175
6,19176
6,19177
8,19178
6,19179
6,19180
6,19181
6,19182
8,19183
6,19184
6,19185
6,19186
8,19187
6,19188
6,19189
6,19190
6,19191
6,19192
6,19193
6,19194
6,19195
6,19196
6,19197
6,19198
6,19199
6,19200
6,19201
10,19202
6,19203
6,19204
6,19205
6,19206
6,19207
6,19208
6,19209
6,19210
6,19211
6,19212
6,19213
6,19214
8,19215
6,19216
6,19217
8,19218
8,19219
6,19220
6,19221
6,19222
6,19223
6,19224
6,19225
6,19226
6,19227
6,19228
6,19229
6,19230
6,19231
6,19232
6,19233
10,19234
6,19235
10,19236
8,19237
6,19238
12,19239
6,19240
6,19241
8,19242
6,19243
6,19244
8,19245
6,19246
6,19247
6,19248
8,19249
6,19250
8,19251
6,19252
6,19253
6,19254
8,19255
6,19256
6,19257
8,19258
6,19259
6,19260
6,19261
11,19262
6,19263
6,19264
4,19265
6,19266
8,19267
10,19268
6,19269
6,19270
6,19271
6,19272
6,19273
6,19274
6,19275
6,19276
