cost,episode
18,399
22,400
8,401
27,402
31,403
17,404
8,405
33,406
8,407
8,408
4,409
10,410
13,411
8,412
8,413
12,414
13,415
17,416
12,417
37,418
10,419
17,420
31,421
6,422
36,423
32,424
26,425
25,426
20,427
15,428
29,429
19,430
14,431
36,432
39,433
8,434
6,435
11,436
27,437
12,438
46,439
29,440
21,441
37,442
53,443
8,444
18,445
10,446
12,447
24,448
24,449
6,450
32,451
12,452
41,453
6,454
12,455
8,456
6,457
16,458
14,459
8,460
16,461
10,462
22,463
32,464
19,465
8,466
13,467
18,468
12,469
43,470
10,471
20,472
64,473
6,474
13,475
29,476
38,477
28,478
10,479
15,480
6,481
12,482
20,483
10,484
12,485
26,486
16,487
18,488
24,489
31,490
32,491
34,492
13,493
16,494
6,495
15,496
18,497
15,498
18,499
25,500
30,501
20,502
12,503
12,504
27,505
64,506
18,507
10,508
6,509
6,510
52,511
12,512
49,513
113,514
8,515
6,516
15,517
10,518
21,519
16,520
31,521
25,522
27,523
20,524
8,525
24,526
35,527
6,528
14,529
41,530
45,531
66,532
8,533
39,534
33,535
10,536
19,537
14,538
16,539
6,540
55,541
10,542
10,543
14,544
31,545
46,546
18,547
35,548
34,549
24,550
55,551
18,552
9,553
8,554
8,555
26,556
13,557
30,558
12,559
10,560
27,561
14,562
15,563
13,564
78,565
21,566
6,567
48,568
37,569
8,570
25,571
10,572
39,573
6,574
28,575
22,576
10,577
17,578
37,579
10,580
36,581
13,582
22,583
8,584
50,585
6,586
38,587
10,588
6,589
50,590
15,591
31,592
6,593
14,594
19,595
21,596
18,597
25,598
8,599
51,600
6,601
45,602
45,603
29,604
8,605
13,606
16,607
12,608
18,609
33,610
16,611
8,612
77,613
6,614
14,615
40,616
22,617
25,618
8,619
12,620
48,621
63,622
37,623
30,624
20,625
8,626
36,627
30,628
10,629
37,630
30,631
47,632
9,633
62,634
4,635
20,636
18,637
10,638
42,639
12,640
52,641
6,642
12,643
24,644
14,645
10,646
18,647
8,648
4,649
10,650
23,651
43,652
8,653
13,654
16,655
14,656
46,657
23,658
24,659
40,660
17,661
30,662
12,663
8,664
14,665
12,666
58,667
8,668
22,669
12,670
25,671
35,672
10,673
35,674
6,675
17,676
26,677
13,678
6,679
29,680
28,681
32,682
16,683
36,684
8,685
15,686
8,687
38,688
22,689
25,690
19,691
15,692
42,693
28,694
10,695
12,696
8,697
37,698
8,699
64,700
17,701
39,702
10,703
35,704
42,705
10,706
19,707
10,708
4,709
10,710
14,711
11,712
20,713
8,714
13,715
4,716
8,717
25,718
17,719
8,720
11,721
23,722
8,723
19,724
8,725
10,726
26,727
25,728
24,729
16,730
6,731
18,732
34,733
12,734
20,735
22,736
12,737
8,738
16,739
6,740
47,741
16,742
12,743
43,744
12,745
10,746
12,747
6,748
14,749
33,750
12,751
8,752
6,753
18,754
12,755
17,756
10,757
18,758
8,759
21,760
27,761
4,762
24,763
8,764
6,765
15,766
25,767
6,768
22,769
14,770
43,771
16,772
19,773
17,774
8,775
41,776
68,777
24,778
29,779
18,780
8,781
10,782
71,783
6,784
30,785
16,786
4,787
14,788
15,789
10,790
8,791
30,792
15,793
6,794
8,795
14,796
14,797
12,798
28,799
23,800
4,801
10,802
8,803
14,804
6,805
24,806
20,807
52,808
20,809
14,810
6,811
34,812
10,813
8,814
16,815
28,816
12,817
6,818
10,819
39,820
25,821
8,822
21,823
35,824
14,825
8,826
13,827
21,828
32,829
33,830
18,831
13,832
54,833
8,834
4,835
8,836
23,837
12,838
25,839
25,840
62,841
31,842
8,843
22,844
52,845
10,846
20,847
37,848
32,849
18,850
6,851
4,852
16,853
4,854
20,855
18,856
32,857
26,858
67,859
36,860
24,861
10,862
12,863
10,864
8,865
20,866
6,867
31,868
37,869
10,870
24,871
10,872
25,873
6,874
10,875
4,876
14,877
11,878
30,879
16,880
22,881
4,882
12,883
32,884
17,885
28,886
10,887
26,888
21,889
25,890
6,891
32,892
30,893
4,894
27,895
8,896
21,897
6,898
13,899
21,900
13,901
18,902
8,903
6,904
18,905
6,906
10,907
18,908
21,909
11,910
17,911
24,912
6,913
16,914
23,915
19,916
19,917
16,918
37,919
21,920
9,921
42,922
22,923
12,924
27,925
15,926
12,927
8,928
8,929
8,930
14,931
14,932
6,933
15,934
26,935
10,936
4,937
14,938
16,939
8,940
14,941
20,942
6,943
14,944
25,945
10,946
14,947
4,948
6,949
20,950
30,951
10,952
16,953
32,954
20,955
4,956
8,957
79,958
6,959
20,960
8,961
21,962
10,963
6,964
8,965
8,966
21,967
6,968
19,969
18,970
36,971
25,972
6,973
22,974
19,975
41,976
50,977
8,978
6,979
8,980
8,981
8,982
29,983
27,984
21,985
8,986
40,987
9,988
33,989
18,990
14,991
11,992
20,993
6,994
16,995
22,996
9,997
32,998
13,999
8,1000
18,1001
17,1002
13,1003
6,1004
24,1005
12,1006
8,1007
6,1008
6,1009
15,1010
10,1011
33,1012
20,1013
33,1014
9,1015
16,1016
8,1017
8,1018
6,1019
22,1020
18,1021
10,1022
11,1023
32,1024
18,1025
28,1026
22,1027
6,1028
8,1029
10,1030
35,1031
6,1032
8,1033
12,1034
8,1035
37,1036
60,1037
16,1038
10,1039
8,1040
16,1041
10,1042
8,1043
6,1044
27,1045
10,1046
4,1047
45,1048
35,1049
8,1050
14,1051
8,1052
6,1053
14,1054
16,1055
12,1056
4,1057
31,1058
8,1059
21,1060
12,1061
6,1062
12,1063
6,1064
6,1065
20,1066
12,1067
16,1068
23,1069
17,1070
35,1071
14,1072
20,1073
10,1074
18,1075
12,1076
10,1077
13,1078
12,1079
6,1080
26,1081
8,1082
14,1083
55,1084
10,1085
44,1086
24,1087
6,1088
8,1089
4,1090
18,1091
30,1092
8,1093
16,1094
61,1095
13,1096
18,1097
10,1098
22,1099
4,1100
4,1101
21,1102
43,1103
18,1104
10,1105
23,1106
10,1107
21,1108
15,1109
8,1110
16,1111
10,1112
18,1113
12,1114
20,1115
4,1116
10,1117
6,1118
6,1119
6,1120
19,1121
64,1122
24,1123
8,1124
10,1125
37,1126
8,1127
10,1128
16,1129
6,1130
6,1131
12,1132
12,1133
19,1134
16,1135
27,1136
30,1137
10,1138
15,1139
10,1140
18,1141
11,1142
50,1143
16,1144
4,1145
8,1146
18,1147
16,1148
22,1149
53,1150
8,1151
27,1152
42,1153
8,1154
11,1155
28,1156
23,1157
15,1158
29,1159
6,1160
6,1161
20,1162
78,1163
6,1164
6,1165
8,1166
15,1167
32,1168
8,1169
23,1170
18,1171
10,1172
8,1173
50,1174
14,1175
9,1176
15,1177
8,1178
16,1179
33,1180
12,1181
8,1182
10,1183
24,1184
14,1185
35,1186
17,1187
10,1188
13,1189
8,1190
6,1191
33,1192
13,1193
6,1194
6,1195
11,1196
19,1197
20,1198
24,1199
14,1200
18,1201
13,1202
10,1203
57,1204
27,1205
13,1206
15,1207
8,1208
34,1209
4,1210
8,1211
10,1212
40,1213
15,1214
6,1215
6,1216
10,1217
8,1218
6,1219
8,1220
21,1221
12,1222
8,1223
13,1224
6,1225
32,1226
26,1227
22,1228
8,1229
4,1230
8,1231
6,1232
17,1233
25,1234
6,1235
8,1236
15,1237
10,1238
62,1239
26,1240
6,1241
12,1242
4,1243
74,1244
12,1245
20,1246
22,1247
4,1248
8,1249
18,1250
25,1251
41,1252
8,1253
6,1254
4,1255
6,1256
11,1257
20,1258
15,1259
6,1260
6,1261
10,1262
4,1263
8,1264
32,1265
21,1266
13,1267
14,1268
10,1269
71,1270
6,1271
39,1272
30,1273
32,1274
4,1275
14,1276
9,1277
6,1278
17,1279
13,1280
10,1281
20,1282
6,1283
10,1284
6,1285
6,1286
14,1287
6,1288
24,1289
6,1290
18,1291
10,1292
18,1293
14,1294
4,1295
14,1296
10,1297
6,1298
14,1299
20,1300
10,1301
16,1302
10,1303
4,1304
16,1305
16,1306
6,1307
11,1308
14,1309
22,1310
8,1311
37,1312
33,1313
4,1314
18,1315
12,1316
28,1317
27,1318
14,1319
16,1320
13,1321
8,1322
12,1323
12,1324
4,1325
17,1326
10,1327
14,1328
12,1329
8,1330
6,1331
21,1332
22,1333
8,1334
31,1335
12,1336
11,1337
13,1338
21,1339
11,1340
16,1341
22,1342
6,1343
13,1344
8,1345
10,1346
20,1347
8,1348
15,1349
27,1350
4,1351
22,1352
16,1353
9,1354
25,1355
14,1356
8,1357
13,1358
22,1359
16,1360
17,1361
19,1362
11,1363
31,1364
8,1365
14,1366
27,1367
10,1368
10,1369
19,1370
19,1371
8,1372
8,1373
25,1374
13,1375
21,1376
4,1377
26,1378
18,1379
6,1380
10,1381
30,1382
4,1383
8,1384
10,1385
19,1386
9,1387
37,1388
11,1389
16,1390
11,1391
6,1392
32,1393
6,1394
10,1395
14,1396
13,1397
10,1398
6,1399
18,1400
10,1401
37,1402
18,1403
26,1404
8,1405
10,1406
12,1407
12,1408
8,1409
8,1410
14,1411
9,1412
26,1413
29,1414
4,1415
8,1416
6,1417
8,1418
16,1419
13,1420
6,1421
24,1422
8,1423
4,1424
22,1425
8,1426
16,1427
29,1428
6,1429
10,1430
6,1431
19,1432
21,1433
14,1434
23,1435
8,1436
37,1437
13,1438
12,1439
8,1440
15,1441
17,1442
8,1443
8,1444
12,1445
18,1446
6,1447
28,1448
17,1449
8,1450
6,1451
6,1452
16,1453
4,1454
19,1455
13,1456
31,1457
16,1458
20,1459
11,1460
8,1461
21,1462
15,1463
23,1464
15,1465
4,1466
20,1467
28,1468
6,1469
39,1470
4,1471
8,1472
8,1473
8,1474
20,1475
10,1476
19,1477
36,1478
8,1479
4,1480
6,1481
12,1482
4,1483
4,1484
4,1485
14,1486
6,1487
21,1488
37,1489
15,1490
8,1491
33,1492
34,1493
18,1494
6,1495
14,1496
12,1497
6,1498
13,1499
11,1500
6,1501
31,1502
4,1503
16,1504
8,1505
4,1506
26,1507
12,1508
12,1509
29,1510
11,1511
23,1512
16,1513
26,1514
35,1515
16,1516
15,1517
12,1518
14,1519
8,1520
10,1521
24,1522
6,1523
22,1524
8,1525
16,1526
8,1527
14,1528
10,1529
4,1530
38,1531
4,1532
12,1533
27,1534
4,1535
8,1536
10,1537
6,1538
12,1539
6,1540
13,1541
4,1542
13,1543
33,1544
4,1545
4,1546
14,1547
14,1548
12,1549
6,1550
8,1551
8,1552
6,1553
10,1554
9,1555
6,1556
11,1557
18,1558
8,1559
24,1560
11,1561
42,1562
17,1563
16,1564
10,1565
8,1566
4,1567
6,1568
42,1569
17,1570
8,1571
20,1572
6,1573
35,1574
9,1575
18,1576
6,1577
10,1578
27,1579
11,1580
8,1581
20,1582
28,1583
10,1584
6,1585
6,1586
6,1587
10,1588
12,1589
6,1590
16,1591
6,1592
19,1593
8,1594
10,1595
40,1596
12,1597
11,1598
6,1599
6,1600
11,1601
15,1602
8,1603
42,1604
47,1605
26,1606
48,1607
4,1608
8,1609
21,1610
8,1611
12,1612
12,1613
22,1614
33,1615
4,1616
6,1617
10,1618
4,1619
12,1620
20,1621
20,1622
8,1623
25,1624
6,1625
6,1626
12,1627
6,1628
6,1629
26,1630
8,1631
38,1632
10,1633
18,1634
13,1635
28,1636
10,1637
10,1638
10,1639
14,1640
10,1641
10,1642
16,1643
8,1644
17,1645
12,1646
12,1647
14,1648
10,1649
12,1650
8,1651
10,1652
8,1653
23,1654
6,1655
32,1656
8,1657
20,1658
10,1659
9,1660
6,1661
14,1662
19,1663
14,1664
4,1665
8,1666
4,1667
34,1668
17,1669
25,1670
10,1671
16,1672
14,1673
19,1674
42,1675
10,1676
26,1677
8,1678
4,1679
12,1680
8,1681
28,1682
8,1683
8,1684
8,1685
19,1686
42,1687
27,1688
20,1689
8,1690
24,1691
21,1692
13,1693
6,1694
8,1695
17,1696
10,1697
8,1698
6,1699
32,1700
6,1701
4,1702
10,1703
12,1704
6,1705
17,1706
4,1707
6,1708
16,1709
18,1710
14,1711
6,1712
6,1713
18,1714
6,1715
12,1716
17,1717
6,1718
23,1719
12,1720
6,1721
20,1722
19,1723
18,1724
24,1725
16,1726
20,1727
22,1728
12,1729
34,1730
4,1731
19,1732
8,1733
12,1734
16,1735
6,1736
12,1737
10,1738
29,1739
6,1740
27,1741
15,1742
15,1743
10,1744
6,1745
19,1746
11,1747
6,1748
36,1749
8,1750
4,1751
6,1752
16,1753
34,1754
22,1755
15,1756
13,1757
15,1758
4,1759
8,1760
11,1761
24,1762
28,1763
6,1764
10,1765
4,1766
23,1767
4,1768
4,1769
16,1770
8,1771
95,1772
13,1773
18,1774
13,1775
16,1776
4,1777
16,1778
8,1779
6,1780
26,1781
4,1782
12,1783
6,1784
20,1785
21,1786
15,1787
6,1788
20,1789
6,1790
40,1791
10,1792
22,1793
6,1794
20,1795
6,1796
4,1797
14,1798
10,1799
4,1800
12,1801
8,1802
4,1803
18,1804
4,1805
6,1806
14,1807
8,1808
22,1809
6,1810
8,1811
12,1812
11,1813
11,1814
8,1815
12,1816
13,1817
14,1818
8,1819
21,1820
12,1821
62,1822
6,1823
6,1824
16,1825
16,1826
15,1827
10,1828
6,1829
10,1830
10,1831
28,1832
8,1833
17,1834
4,1835
6,1836
13,1837
10,1838
8,1839
6,1840
8,1841
4,1842
19,1843
13,1844
14,1845
21,1846
32,1847
37,1848
12,1849
24,1850
8,1851
8,1852
17,1853
15,1854
12,1855
14,1856
8,1857
6,1858
17,1859
10,1860
6,1861
19,1862
10,1863
6,1864
14,1865
4,1866
12,1867
10,1868
16,1869
4,1870
13,1871
6,1872
6,1873
19,1874
16,1875
6,1876
28,1877
6,1878
6,1879
4,1880
6,1881
8,1882
22,1883
10,1884
8,1885
6,1886
6,1887
11,1888
8,1889
10,1890
20,1891
12,1892
12,1893
29,1894
32,1895
14,1896
45,1897
6,1898
17,1899
14,1900
8,1901
48,1902
6,1903
14,1904
12,1905
12,1906
24,1907
28,1908
10,1909
8,1910
8,1911
8,1912
19,1913
6,1914
17,1915
26,1916
21,1917
20,1918
11,1919
4,1920
6,1921
14,1922
22,1923
4,1924
14,1925
14,1926
6,1927
8,1928
6,1929
13,1930
16,1931
15,1932
12,1933
8,1934
4,1935
8,1936
6,1937
6,1938
17,1939
18,1940
8,1941
32,1942
25,1943
4,1944
15,1945
22,1946
6,1947
18,1948
16,1949
6,1950
4,1951
33,1952
10,1953
4,1954
12,1955
23,1956
27,1957
16,1958
31,1959
6,1960
4,1961
13,1962
15,1963
12,1964
6,1965
8,1966
10,1967
24,1968
12,1969
19,1970
6,1971
6,1972
6,1973
25,1974
10,1975
6,1976
6,1977
10,1978
20,1979
30,1980
10,1981
13,1982
6,1983
15,1984
14,1985
29,1986
25,1987
12,1988
21,1989
4,1990
22,1991
4,1992
19,1993
10,1994
8,1995
15,1996
43,1997
28,1998
13,1999
8,2000
11,2001
24,2002
14,2003
8,2004
6,2005
18,2006
4,2007
14,2008
11,2009
6,2010
32,2011
4,2012
17,2013
14,2014
12,2015
10,2016
6,2017
18,2018
6,2019
36,2020
4,2021
6,2022
12,2023
22,2024
17,2025
19,2026
21,2027
10,2028
8,2029
6,2030
4,2031
8,2032
6,2033
24,2034
32,2035
28,2036
4,2037
24,2038
12,2039
8,2040
10,2041
22,2042
10,2043
6,2044
26,2045
4,2046
6,2047
26,2048
6,2049
6,2050
6,2051
8,2052
54,2053
12,2054
4,2055
8,2056
10,2057
13,2058
18,2059
6,2060
11,2061
8,2062
10,2063
10,2064
16,2065
21,2066
27,2067
13,2068
12,2069
19,2070
16,2071
9,2072
44,2073
15,2074
22,2075
6,2076
15,2077
8,2078
12,2079
15,2080
18,2081
4,2082
8,2083
11,2084
10,2085
32,2086
8,2087
4,2088
19,2089
4,2090
18,2091
12,2092
10,2093
8,2094
35,2095
10,2096
17,2097
8,2098
12,2099
14,2100
34,2101
4,2102
10,2103
16,2104
28,2105
4,2106
32,2107
29,2108
17,2109
32,2110
11,2111
8,2112
44,2113
6,2114
6,2115
26,2116
17,2117
25,2118
4,2119
21,2120
12,2121
6,2122
6,2123
16,2124
16,2125
21,2126
10,2127
16,2128
22,2129
4,2130
13,2131
6,2132
4,2133
8,2134
15,2135
27,2136
80,2137
14,2138
10,2139
8,2140
14,2141
25,2142
21,2143
12,2144
4,2145
6,2146
25,2147
4,2148
15,2149
19,2150
6,2151
10,2152
4,2153
14,2154
6,2155
11,2156
4,2157
9,2158
6,2159
6,2160
8,2161
15,2162
8,2163
12,2164
21,2165
10,2166
21,2167
12,2168
6,2169
23,2170
16,2171
14,2172
8,2173
6,2174
4,2175
28,2176
6,2177
6,2178
15,2179
10,2180
22,2181
16,2182
10,2183
6,2184
16,2185
6,2186
6,2187
12,2188
8,2189
24,2190
8,2191
6,2192
10,2193
6,2194
4,2195
10,2196
4,2197
6,2198
10,2199
8,2200
8,2201
13,2202
12,2203
6,2204
4,2205
18,2206
6,2207
6,2208
14,2209
10,2210
8,2211
12,2212
6,2213
6,2214
23,2215
8,2216
8,2217
8,2218
25,2219
6,2220
10,2221
10,2222
22,2223
30,2224
6,2225
4,2226
14,2227
14,2228
8,2229
8,2230
6,2231
21,2232
8,2233
23,2234
10,2235
8,2236
15,2237
12,2238
6,2239
8,2240
16,2241
13,2242
14,2243
13,2244
8,2245
4,2246
23,2247
20,2248
27,2249
16,2250
8,2251
15,2252
16,2253
6,2254
10,2255
6,2256
8,2257
4,2258
6,2259
10,2260
8,2261
4,2262
8,2263
16,2264
8,2265
6,2266
6,2267
8,2268
8,2269
16,2270
16,2271
6,2272
13,2273
14,2274
6,2275
10,2276
8,2277
16,2278
30,2279
8,2280
8,2281
33,2282
8,2283
29,2284
12,2285
14,2286
4,2287
8,2288
24,2289
24,2290
10,2291
8,2292
12,2293
4,2294
12,2295
19,2296
28,2297
6,2298
6,2299
8,2300
4,2301
4,2302
4,2303
19,2304
13,2305
8,2306
6,2307
6,2308
14,2309
21,2310
6,2311
10,2312
4,2313
6,2314
4,2315
10,2316
30,2317
6,2318
16,2319
6,2320
16,2321
6,2322
10,2323
14,2324
14,2325
24,2326
8,2327
8,2328
4,2329
24,2330
10,2331
4,2332
12,2333
10,2334
13,2335
10,2336
10,2337
4,2338
6,2339
24,2340
13,2341
6,2342
4,2343
6,2344
14,2345
8,2346
6,2347
18,2348
14,2349
14,2350
4,2351
8,2352
6,2353
4,2354
13,2355
9,2356
11,2357
8,2358
38,2359
8,2360
13,2361
12,2362
6,2363
38,2364
16,2365
15,2366
15,2367
12,2368
20,2369
16,2370
21,2371
18,2372
10,2373
6,2374
24,2375
14,2376
6,2377
6,2378
6,2379
16,2380
15,2381
6,2382
9,2383
16,2384
8,2385
6,2386
12,2387
18,2388
17,2389
4,2390
4,2391
14,2392
19,2393
14,2394
6,2395
16,2396
24,2397
15,2398
12,2399
37,2400
4,2401
6,2402
6,2403
10,2404
4,2405
12,2406
21,2407
38,2408
8,2409
6,2410
21,2411
12,2412
4,2413
6,2414
6,2415
10,2416
40,2417
6,2418
8,2419
11,2420
6,2421
8,2422
18,2423
6,2424
37,2425
15,2426
24,2427
10,2428
22,2429
17,2430
4,2431
10,2432
13,2433
6,2434
10,2435
16,2436
8,2437
14,2438
10,2439
10,2440
30,2441
4,2442
14,2443
14,2444
6,2445
6,2446
4,2447
8,2448
10,2449
6,2450
17,2451
12,2452
15,2453
6,2454
13,2455
10,2456
8,2457
11,2458
28,2459
6,2460
6,2461
6,2462
13,2463
6,2464
6,2465
22,2466
20,2467
18,2468
6,2469
16,2470
10,2471
16,2472
29,2473
22,2474
20,2475
6,2476
6,2477
32,2478
17,2479
8,2480
26,2481
8,2482
8,2483
31,2484
8,2485
8,2486
10,2487
12,2488
12,2489
6,2490
6,2491
6,2492
12,2493
12,2494
10,2495
22,2496
27,2497
35,2498
45,2499
8,2500
33,2501
8,2502
6,2503
28,2504
6,2505
15,2506
4,2507
23,2508
6,2509
6,2510
16,2511
8,2512
4,2513
10,2514
12,2515
8,2516
31,2517
6,2518
8,2519
10,2520
10,2521
20,2522
10,2523
18,2524
8,2525
6,2526
6,2527
6,2528
10,2529
8,2530
6,2531
4,2532
6,2533
14,2534
8,2535
10,2536
6,2537
6,2538
22,2539
6,2540
15,2541
4,2542
10,2543
18,2544
10,2545
21,2546
6,2547
4,2548
6,2549
8,2550
4,2551
6,2552
9,2553
26,2554
6,2555
29,2556
28,2557
10,2558
20,2559
10,2560
10,2561
10,2562
43,2563
12,2564
6,2565
15,2566
10,2567
6,2568
6,2569
6,2570
8,2571
8,2572
10,2573
4,2574
12,2575
10,2576
17,2577
4,2578
8,2579
8,2580
6,2581
15,2582
25,2583
24,2584
6,2585
8,2586
10,2587
4,2588
13,2589
22,2590
8,2591
10,2592
14,2593
10,2594
15,2595
16,2596
6,2597
6,2598
8,2599
29,2600
8,2601
10,2602
31,2603
17,2604
16,2605
21,2606
13,2607
10,2608
4,2609
10,2610
8,2611
31,2612
16,2613
29,2614
6,2615
31,2616
4,2617
8,2618
14,2619
22,2620
6,2621
12,2622
4,2623
17,2624
10,2625
8,2626
11,2627
8,2628
8,2629
23,2630
6,2631
25,2632
16,2633
12,2634
8,2635
4,2636
6,2637
20,2638
6,2639
13,2640
8,2641
16,2642
8,2643
12,2644
11,2645
15,2646
15,2647
12,2648
8,2649
21,2650
30,2651
6,2652
6,2653
4,2654
14,2655
10,2656
4,2657
14,2658
25,2659
6,2660
6,2661
8,2662
12,2663
33,2664
4,2665
8,2666
6,2667
9,2668
6,2669
20,2670
9,2671
6,2672
6,2673
38,2674
6,2675
9,2676
12,2677
10,2678
14,2679
4,2680
6,2681
17,2682
10,2683
19,2684
8,2685
12,2686
10,2687
8,2688
13,2689
6,2690
6,2691
6,2692
10,2693
10,2694
4,2695
10,2696
10,2697
8,2698
4,2699
6,2700
8,2701
6,2702
8,2703
6,2704
10,2705
6,2706
12,2707
16,2708
8,2709
50,2710
4,2711
6,2712
10,2713
4,2714
15,2715
4,2716
13,2717
16,2718
4,2719
6,2720
13,2721
8,2722
14,2723
18,2724
30,2725
10,2726
10,2727
8,2728
10,2729
22,2730
4,2731
8,2732
33,2733
10,2734
4,2735
21,2736
23,2737
20,2738
20,2739
4,2740
28,2741
6,2742
25,2743
10,2744
8,2745
13,2746
6,2747
19,2748
6,2749
9,2750
27,2751
14,2752
10,2753
8,2754
41,2755
10,2756
8,2757
4,2758
27,2759
4,2760
4,2761
12,2762
12,2763
6,2764
10,2765
14,2766
12,2767
8,2768
6,2769
8,2770
12,2771
14,2772
8,2773
8,2774
11,2775
29,2776
14,2777
6,2778
20,2779
6,2780
6,2781
6,2782
8,2783
8,2784
18,2785
42,2786
10,2787
8,2788
6,2789
6,2790
6,2791
16,2792
16,2793
6,2794
16,2795
56,2796
11,2797
15,2798
8,2799
15,2800
11,2801
4,2802
6,2803
21,2804
10,2805
10,2806
8,2807
6,2808
30,2809
23,2810
4,2811
6,2812
4,2813
18,2814
30,2815
4,2816
23,2817
19,2818
8,2819
11,2820
6,2821
4,2822
6,2823
8,2824
21,2825
8,2826
8,2827
8,2828
6,2829
10,2830
4,2831
8,2832
8,2833
6,2834
8,2835
10,2836
10,2837
4,2838
26,2839
8,2840
8,2841
4,2842
14,2843
10,2844
14,2845
8,2846
16,2847
6,2848
35,2849
20,2850
20,2851
6,2852
41,2853
6,2854
20,2855
10,2856
17,2857
19,2858
17,2859
10,2860
28,2861
25,2862
6,2863
18,2864
10,2865
11,2866
4,2867
8,2868
10,2869
13,2870
14,2871
11,2872
17,2873
6,2874
4,2875
57,2876
11,2877
8,2878
4,2879
13,2880
6,2881
8,2882
8,2883
21,2884
8,2885
15,2886
6,2887
11,2888
6,2889
4,2890
10,2891
6,2892
6,2893
8,2894
8,2895
14,2896
13,2897
12,2898
6,2899
10,2900
25,2901
10,2902
10,2903
8,2904
10,2905
11,2906
4,2907
6,2908
10,2909
6,2910
6,2911
18,2912
8,2913
4,2914
4,2915
4,2916
6,2917
14,2918
6,2919
6,2920
19,2921
6,2922
6,2923
6,2924
18,2925
17,2926
6,2927
10,2928
4,2929
35,2930
10,2931
4,2932
14,2933
20,2934
10,2935
20,2936
8,2937
20,2938
8,2939
4,2940
6,2941
6,2942
6,2943
22,2944
6,2945
27,2946
6,2947
8,2948
15,2949
4,2950
8,2951
4,2952
6,2953
8,2954
6,2955
8,2956
17,2957
6,2958
11,2959
8,2960
6,2961
6,2962
25,2963
6,2964
8,2965
6,2966
4,2967
8,2968
26,2969
16,2970
29,2971
8,2972
17,2973
4,2974
10,2975
13,2976
18,2977
6,2978
6,2979
28,2980
8,2981
14,2982
6,2983
8,2984
6,2985
6,2986
6,2987
10,2988
4,2989
10,2990
6,2991
22,2992
6,2993
6,2994
14,2995
6,2996
