cost,episode
6,1069
2,1070
112,1071
28,1072
36,1073
4,1074
10,1075
4,1076
2,1077
17,1078
8,1079
2,1080
2,1081
2,1082
2,1083
2,1084
14,1085
8,1086
16,1087
20,1088
4,1089
4,1090
2,1091
12,1092
4,1093
8,1094
69,1095
6,1096
2,1097
50,1098
49,1099
2,1100
2,1101
14,1102
6,1103
2,1104
6,1105
6,1106
4,1107
6,1108
12,1109
2,1110
8,1111
16,1112
2,1113
4,1114
2,1115
10,1116
39,1117
4,1118
4,1119
6,1120
8,1121
69,1122
4,1123
2,1124
2,1125
20,1126
70,1127
22,1128
6,1129
38,1130
2,1131
39,1132
28,1133
2,1134
22,1135
20,1136
2,1137
6,1138
6,1139
22,1140
10,1141
10,1142
4,1143
20,1144
8,1145
26,1146
4,1147
8,1148
8,1149
10,1150
2,1151
16,1152
24,1153
8,1154
6,1155
10,1156
14,1157
4,1158
10,1159
24,1160
48,1161
14,1162
4,1163
2,1164
35,1165
14,1166
2,1167
18,1168
14,1169
6,1170
2,1171
52,1172
14,1173
4,1174
2,1175
4,1176
10,1177
2,1178
4,1179
46,1180
22,1181
12,1182
4,1183
46,1184
4,1185
2,1186
33,1187
6,1188
4,1189
4,1190
18,1191
6,1192
67,1193
24,1194
4,1195
14,1196
2,1197
2,1198
2,1199
30,1200
33,1201
6,1202
2,1203
20,1204
2,1205
8,1206
4,1207
4,1208
4,1209
29,1210
26,1211
4,1212
34,1213
2,1214
2,1215
4,1216
26,1217
26,1218
20,1219
16,1220
4,1221
58,1222
8,1223
4,1224
6,1225
8,1226
4,1227
4,1228
45,1229
4,1230
6,1231
4,1232
20,1233
22,1234
14,1235
2,1236
8,1237
12,1238
4,1239
25,1240
18,1241
2,1242
4,1243
10,1244
68,1245
22,1246
8,1247
2,1248
2,1249
37,1250
2,1251
2,1252
127,1253
4,1254
2,1255
6,1256
12,1257
8,1258
2,1259
16,1260
4,1261
28,1262
8,1263
14,1264
4,1265
8,1266
6,1267
4,1268
10,1269
8,1270
6,1271
6,1272
6,1273
2,1274
4,1275
4,1276
6,1277
24,1278
20,1279
8,1280
6,1281
4,1282
32,1283
6,1284
2,1285
8,1286
2,1287
2,1288
8,1289
2,1290
12,1291
2,1292
2,1293
4,1294
2,1295
2,1296
2,1297
43,1298
4,1299
4,1300
2,1301
50,1302
61,1303
14,1304
2,1305
14,1306
36,1307
24,1308
6,1309
28,1310
6,1311
36,1312
6,1313
4,1314
6,1315
23,1316
6,1317
12,1318
4,1319
2,1320
20,1321
6,1322
6,1323
4,1324
4,1325
2,1326
4,1327
12,1328
6,1329
2,1330
8,1331
4,1332
16,1333
2,1334
2,1335
2,1336
4,1337
2,1338
2,1339
16,1340
24,1341
22,1342
6,1343
30,1344
2,1345
16,1346
12,1347
4,1348
10,1349
12,1350
16,1351
14,1352
2,1353
2,1354
8,1355
80,1356
2,1357
6,1358
2,1359
8,1360
4,1361
4,1362
39,1363
4,1364
30,1365
10,1366
22,1367
20,1368
14,1369
2,1370
16,1371
12,1372
38,1373
2,1374
4,1375
4,1376
20,1377
22,1378
2,1379
38,1380
32,1381
2,1382
4,1383
58,1384
4,1385
19,1386
18,1387
6,1388
2,1389
36,1390
2,1391
16,1392
43,1393
14,1394
10,1395
8,1396
10,1397
4,1398
2,1399
32,1400
6,1401
20,1402
10,1403
2,1404
2,1405
6,1406
89,1407
2,1408
2,1409
4,1410
8,1411
2,1412
8,1413
4,1414
4,1415
16,1416
18,1417
4,1418
34,1419
44,1420
25,1421
12,1422
33,1423
22,1424
12,1425
4,1426
10,1427
2,1428
16,1429
6,1430
6,1431
6,1432
6,1433
6,1434
2,1435
4,1436
25,1437
44,1438
16,1439
4,1440
4,1441
18,1442
28,1443
2,1444
2,1445
4,1446
4,1447
20,1448
4,1449
4,1450
2,1451
30,1452
2,1453
2,1454
16,1455
24,1456
2,1457
2,1458
2,1459
10,1460
4,1461
10,1462
10,1463
16,1464
2,1465
4,1466
2,1467
32,1468
14,1469
4,1470
24,1471
56,1472
2,1473
4,1474
2,1475
12,1476
4,1477
8,1478
6,1479
2,1480
14,1481
2,1482
8,1483
33,1484
10,1485
6,1486
4,1487
4,1488
10,1489
2,1490
14,1491
6,1492
4,1493
4,1494
2,1495
2,1496
4,1497
2,1498
14,1499
18,1500
8,1501
2,1502
12,1503
4,1504
2,1505
10,1506
4,1507
10,1508
2,1509
64,1510
4,1511
2,1512
16,1513
8,1514
4,1515
16,1516
18,1517
12,1518
16,1519
6,1520
6,1521
2,1522
2,1523
38,1524
6,1525
4,1526
23,1527
48,1528
18,1529
78,1530
2,1531
2,1532
36,1533
8,1534
4,1535
14,1536
26,1537
2,1538
2,1539
14,1540
26,1541
4,1542
8,1543
18,1544
26,1545
2,1546
4,1547
10,1548
6,1549
2,1550
20,1551
12,1552
2,1553
2,1554
12,1555
10,1556
16,1557
8,1558
6,1559
4,1560
14,1561
12,1562
2,1563
4,1564
2,1565
55,1566
8,1567
2,1568
10,1569
2,1570
2,1571
6,1572
4,1573
2,1574
6,1575
10,1576
10,1577
2,1578
2,1579
26,1580
16,1581
2,1582
2,1583
10,1584
2,1585
6,1586
14,1587
16,1588
8,1589
4,1590
6,1591
24,1592
2,1593
4,1594
10,1595
4,1596
8,1597
16,1598
25,1599
37,1600
2,1601
2,1602
2,1603
17,1604
4,1605
6,1606
32,1607
10,1608
6,1609
29,1610
4,1611
4,1612
6,1613
10,1614
2,1615
2,1616
6,1617
2,1618
10,1619
10,1620
4,1621
4,1622
69,1623
4,1624
8,1625
2,1626
34,1627
2,1628
14,1629
2,1630
4,1631
14,1632
4,1633
2,1634
22,1635
4,1636
4,1637
2,1638
2,1639
2,1640
2,1641
2,1642
2,1643
12,1644
2,1645
14,1646
4,1647
6,1648
8,1649
2,1650
31,1651
4,1652
2,1653
2,1654
4,1655
4,1656
8,1657
16,1658
2,1659
4,1660
16,1661
6,1662
2,1663
28,1664
32,1665
12,1666
10,1667
41,1668
6,1669
28,1670
4,1671
4,1672
4,1673
4,1674
31,1675
4,1676
6,1677
2,1678
2,1679
4,1680
2,1681
10,1682
2,1683
2,1684
2,1685
10,1686
2,1687
8,1688
2,1689
4,1690
14,1691
16,1692
28,1693
4,1694
2,1695
2,1696
10,1697
24,1698
8,1699
2,1700
31,1701
24,1702
20,1703
6,1704
4,1705
12,1706
12,1707
4,1708
33,1709
8,1710
8,1711
36,1712
2,1713
4,1714
2,1715
52,1716
12,1717
4,1718
6,1719
2,1720
2,1721
2,1722
6,1723
12,1724
2,1725
2,1726
2,1727
14,1728
2,1729
4,1730
4,1731
2,1732
20,1733
32,1734
2,1735
6,1736
4,1737
10,1738
4,1739
2,1740
12,1741
16,1742
4,1743
2,1744
6,1745
4,1746
4,1747
8,1748
4,1749
45,1750
2,1751
6,1752
20,1753
8,1754
4,1755
2,1756
20,1757
4,1758
26,1759
2,1760
16,1761
6,1762
4,1763
6,1764
4,1765
2,1766
2,1767
48,1768
28,1769
24,1770
14,1771
20,1772
24,1773
8,1774
37,1775
8,1776
4,1777
29,1778
4,1779
2,1780
2,1781
2,1782
2,1783
6,1784
6,1785
14,1786
2,1787
2,1788
6,1789
39,1790
30,1791
10,1792
14,1793
25,1794
6,1795
6,1796
26,1797
6,1798
10,1799
4,1800
10,1801
12,1802
2,1803
30,1804
4,1805
4,1806
10,1807
2,1808
2,1809
20,1810
2,1811
2,1812
19,1813
2,1814
50,1815
10,1816
6,1817
16,1818
6,1819
2,1820
2,1821
10,1822
2,1823
4,1824
6,1825
4,1826
2,1827
2,1828
8,1829
6,1830
4,1831
10,1832
27,1833
6,1834
12,1835
2,1836
2,1837
2,1838
2,1839
6,1840
2,1841
2,1842
2,1843
6,1844
12,1845
8,1846
4,1847
8,1848
26,1849
2,1850
35,1851
2,1852
10,1853
2,1854
6,1855
51,1856
4,1857
10,1858
2,1859
4,1860
2,1861
16,1862
89,1863
22,1864
4,1865
4,1866
8,1867
12,1868
10,1869
32,1870
6,1871
36,1872
2,1873
10,1874
2,1875
2,1876
6,1877
6,1878
10,1879
2,1880
6,1881
8,1882
2,1883
4,1884
23,1885
16,1886
2,1887
2,1888
4,1889
6,1890
2,1891
10,1892
12,1893
6,1894
2,1895
4,1896
2,1897
41,1898
2,1899
10,1900
4,1901
2,1902
22,1903
6,1904
2,1905
10,1906
4,1907
4,1908
2,1909
2,1910
8,1911
2,1912
28,1913
2,1914
2,1915
2,1916
6,1917
22,1918
10,1919
8,1920
26,1921
6,1922
20,1923
10,1924
14,1925
18,1926
6,1927
6,1928
2,1929
2,1930
12,1931
24,1932
12,1933
6,1934
2,1935
4,1936
4,1937
28,1938
16,1939
10,1940
28,1941
10,1942
10,1943
4,1944
2,1945
8,1946
2,1947
6,1948
2,1949
8,1950
2,1951
12,1952
2,1953
8,1954
4,1955
38,1956
6,1957
2,1958
6,1959
4,1960
14,1961
2,1962
8,1963
4,1964
17,1965
2,1966
12,1967
12,1968
4,1969
34,1970
26,1971
4,1972
14,1973
2,1974
2,1975
4,1976
36,1977
19,1978
4,1979
2,1980
2,1981
40,1982
2,1983
36,1984
6,1985
2,1986
2,1987
8,1988
2,1989
40,1990
4,1991
2,1992
2,1993
8,1994
4,1995
16,1996
6,1997
27,1998
4,1999
36,2000
10,2001
2,2002
4,2003
6,2004
2,2005
8,2006
6,2007
22,2008
6,2009
4,2010
2,2011
6,2012
4,2013
4,2014
48,2015
4,2016
28,2017
8,2018
4,2019
38,2020
4,2021
10,2022
12,2023
4,2024
10,2025
2,2026
2,2027
4,2028
6,2029
6,2030
2,2031
2,2032
2,2033
2,2034
32,2035
4,2036
24,2037
6,2038
8,2039
21,2040
20,2041
2,2042
30,2043
2,2044
22,2045
8,2046
10,2047
8,2048
28,2049
4,2050
2,2051
2,2052
4,2053
28,2054
4,2055
6,2056
29,2057
2,2058
2,2059
18,2060
6,2061
2,2062
10,2063
6,2064
4,2065
20,2066
2,2067
4,2068
10,2069
14,2070
2,2071
26,2072
8,2073
8,2074
2,2075
12,2076
6,2077
2,2078
19,2079
4,2080
2,2081
12,2082
8,2083
25,2084
4,2085
2,2086
4,2087
8,2088
2,2089
2,2090
4,2091
2,2092
4,2093
2,2094
8,2095
6,2096
2,2097
6,2098
32,2099
6,2100
2,2101
4,2102
8,2103
2,2104
16,2105
4,2106
4,2107
32,2108
4,2109
4,2110
39,2111
36,2112
2,2113
26,2114
4,2115
2,2116
6,2117
2,2118
2,2119
4,2120
6,2121
2,2122
2,2123
4,2124
4,2125
4,2126
22,2127
16,2128
12,2129
2,2130
2,2131
2,2132
2,2133
2,2134
6,2135
2,2136
2,2137
8,2138
6,2139
2,2140
8,2141
2,2142
4,2143
8,2144
12,2145
2,2146
20,2147
24,2148
10,2149
4,2150
24,2151
22,2152
12,2153
6,2154
6,2155
2,2156
6,2157
37,2158
4,2159
2,2160
74,2161
2,2162
6,2163
2,2164
4,2165
6,2166
44,2167
12,2168
20,2169
31,2170
2,2171
2,2172
12,2173
14,2174
20,2175
4,2176
52,2177
12,2178
12,2179
4,2180
4,2181
6,2182
18,2183
4,2184
6,2185
4,2186
20,2187
26,2188
6,2189
2,2190
2,2191
8,2192
43,2193
6,2194
8,2195
2,2196
2,2197
4,2198
10,2199
20,2200
6,2201
2,2202
6,2203
38,2204
2,2205
8,2206
40,2207
2,2208
10,2209
51,2210
4,2211
2,2212
4,2213
4,2214
4,2215
48,2216
8,2217
4,2218
8,2219
18,2220
18,2221
4,2222
16,2223
4,2224
8,2225
8,2226
19,2227
8,2228
57,2229
10,2230
2,2231
8,2232
26,2233
27,2234
16,2235
10,2236
22,2237
2,2238
16,2239
8,2240
2,2241
2,2242
6,2243
6,2244
20,2245
6,2246
2,2247
10,2248
2,2249
12,2250
2,2251
2,2252
12,2253
12,2254
10,2255
8,2256
31,2257
22,2258
6,2259
24,2260
2,2261
32,2262
4,2263
4,2264
46,2265
2,2266
14,2267
2,2268
8,2269
8,2270
2,2271
2,2272
4,2273
6,2274
12,2275
4,2276
2,2277
6,2278
2,2279
4,2280
16,2281
2,2282
4,2283
2,2284
4,2285
6,2286
2,2287
22,2288
4,2289
2,2290
18,2291
2,2292
16,2293
4,2294
4,2295
4,2296
63,2297
2,2298
10,2299
2,2300
2,2301
6,2302
4,2303
40,2304
22,2305
4,2306
10,2307
2,2308
20,2309
6,2310
4,2311
2,2312
12,2313
2,2314
4,2315
4,2316
16,2317
26,2318
8,2319
2,2320
2,2321
35,2322
4,2323
4,2324
4,2325
47,2326
8,2327
2,2328
2,2329
2,2330
4,2331
2,2332
4,2333
8,2334
6,2335
2,2336
4,2337
8,2338
2,2339
32,2340
2,2341
4,2342
28,2343
2,2344
12,2345
14,2346
2,2347
2,2348
22,2349
2,2350
2,2351
4,2352
4,2353
8,2354
29,2355
4,2356
2,2357
4,2358
12,2359
2,2360
2,2361
2,2362
14,2363
14,2364
8,2365
2,2366
16,2367
2,2368
8,2369
20,2370
2,2371
10,2372
2,2373
4,2374
2,2375
2,2376
6,2377
2,2378
4,2379
2,2380
2,2381
4,2382
12,2383
4,2384
6,2385
2,2386
54,2387
2,2388
2,2389
2,2390
4,2391
22,2392
2,2393
4,2394
32,2395
8,2396
2,2397
4,2398
27,2399
6,2400
2,2401
10,2402
4,2403
4,2404
2,2405
17,2406
2,2407
2,2408
10,2409
2,2410
10,2411
2,2412
4,2413
2,2414
28,2415
2,2416
2,2417
28,2418
8,2419
2,2420
2,2421
2,2422
2,2423
2,2424
8,2425
50,2426
6,2427
14,2428
6,2429
2,2430
10,2431
28,2432
10,2433
8,2434
2,2435
38,2436
16,2437
8,2438
4,2439
10,2440
6,2441
12,2442
16,2443
29,2444
14,2445
8,2446
6,2447
4,2448
2,2449
2,2450
6,2451
4,2452
6,2453
8,2454
4,2455
2,2456
2,2457
54,2458
2,2459
8,2460
2,2461
8,2462
2,2463
2,2464
8,2465
24,2466
14,2467
6,2468
4,2469
2,2470
8,2471
4,2472
2,2473
2,2474
14,2475
2,2476
2,2477
2,2478
4,2479
2,2480
40,2481
4,2482
10,2483
2,2484
2,2485
2,2486
8,2487
2,2488
4,2489
16,2490
6,2491
8,2492
8,2493
6,2494
4,2495
2,2496
2,2497
2,2498
8,2499
20,2500
2,2501
4,2502
2,2503
4,2504
2,2505
6,2506
6,2507
8,2508
8,2509
2,2510
6,2511
4,2512
6,2513
30,2514
10,2515
45,2516
27,2517
2,2518
2,2519
6,2520
4,2521
2,2522
2,2523
10,2524
10,2525
2,2526
30,2527
8,2528
6,2529
22,2530
10,2531
4,2532
4,2533
24,2534
10,2535
4,2536
28,2537
2,2538
2,2539
2,2540
16,2541
2,2542
2,2543
4,2544
4,2545
2,2546
10,2547
2,2548
8,2549
52,2550
2,2551
4,2552
8,2553
2,2554
2,2555
4,2556
2,2557
2,2558
4,2559
4,2560
2,2561
29,2562
2,2563
6,2564
2,2565
2,2566
4,2567
4,2568
4,2569
2,2570
6,2571
8,2572
29,2573
12,2574
42,2575
4,2576
8,2577
4,2578
29,2579
8,2580
2,2581
10,2582
6,2583
28,2584
8,2585
2,2586
8,2587
6,2588
6,2589
8,2590
6,2591
2,2592
2,2593
4,2594
4,2595
2,2596
4,2597
6,2598
2,2599
2,2600
4,2601
2,2602
2,2603
10,2604
4,2605
8,2606
10,2607
6,2608
12,2609
2,2610
2,2611
8,2612
2,2613
4,2614
14,2615
2,2616
2,2617
6,2618
24,2619
2,2620
2,2621
12,2622
2,2623
2,2624
12,2625
26,2626
16,2627
2,2628
2,2629
18,2630
67,2631
6,2632
6,2633
2,2634
4,2635
8,2636
2,2637
2,2638
16,2639
2,2640
2,2641
4,2642
4,2643
2,2644
2,2645
4,2646
6,2647
6,2648
30,2649
4,2650
2,2651
4,2652
12,2653
2,2654
2,2655
2,2656
50,2657
10,2658
6,2659
4,2660
6,2661
2,2662
2,2663
4,2664
6,2665
2,2666
8,2667
10,2668
2,2669
2,2670
2,2671
2,2672
4,2673
2,2674
21,2675
14,2676
4,2677
18,2678
2,2679
2,2680
4,2681
8,2682
6,2683
10,2684
2,2685
8,2686
16,2687
2,2688
2,2689
6,2690
8,2691
2,2692
10,2693
4,2694
2,2695
4,2696
34,2697
10,2698
2,2699
2,2700
18,2701
8,2702
2,2703
4,2704
2,2705
4,2706
2,2707
2,2708
2,2709
6,2710
6,2711
6,2712
10,2713
10,2714
2,2715
20,2716
2,2717
4,2718
4,2719
8,2720
26,2721
2,2722
32,2723
12,2724
2,2725
6,2726
2,2727
4,2728
8,2729
6,2730
20,2731
2,2732
14,2733
8,2734
24,2735
2,2736
2,2737
2,2738
6,2739
20,2740
4,2741
6,2742
2,2743
18,2744
25,2745
2,2746
2,2747
4,2748
14,2749
2,2750
2,2751
34,2752
4,2753
2,2754
6,2755
12,2756
2,2757
2,2758
4,2759
6,2760
4,2761
2,2762
2,2763
2,2764
24,2765
4,2766
2,2767
4,2768
2,2769
4,2770
8,2771
4,2772
39,2773
20,2774
8,2775
4,2776
4,2777
4,2778
2,2779
6,2780
8,2781
4,2782
4,2783
2,2784
23,2785
6,2786
10,2787
18,2788
4,2789
6,2790
4,2791
2,2792
4,2793
4,2794
2,2795
2,2796
4,2797
12,2798
22,2799
2,2800
2,2801
2,2802
6,2803
4,2804
22,2805
6,2806
2,2807
4,2808
2,2809
2,2810
2,2811
2,2812
4,2813
20,2814
2,2815
14,2816
14,2817
2,2818
10,2819
4,2820
10,2821
2,2822
2,2823
14,2824
4,2825
6,2826
6,2827
40,2828
10,2829
2,2830
6,2831
2,2832
6,2833
2,2834
2,2835
6,2836
6,2837
6,2838
6,2839
21,2840
36,2841
12,2842
6,2843
6,2844
2,2845
6,2846
10,2847
2,2848
2,2849
4,2850
64,2851
4,2852
4,2853
22,2854
2,2855
2,2856
2,2857
4,2858
4,2859
14,2860
6,2861
2,2862
8,2863
4,2864
2,2865
2,2866
6,2867
8,2868
2,2869
24,2870
2,2871
4,2872
4,2873
8,2874
6,2875
2,2876
44,2877
2,2878
4,2879
4,2880
2,2881
2,2882
6,2883
24,2884
4,2885
2,2886
6,2887
4,2888
36,2889
2,2890
6,2891
4,2892
17,2893
2,2894
26,2895
6,2896
2,2897
2,2898
8,2899
2,2900
2,2901
4,2902
10,2903
6,2904
4,2905
6,2906
8,2907
2,2908
2,2909
4,2910
6,2911
6,2912
2,2913
12,2914
6,2915
6,2916
6,2917
2,2918
6,2919
2,2920
14,2921
2,2922
6,2923
6,2924
28,2925
18,2926
10,2927
16,2928
2,2929
18,2930
2,2931
2,2932
2,2933
4,2934
14,2935
10,2936
2,2937
4,2938
4,2939
2,2940
4,2941
6,2942
27,2943
8,2944
4,2945
6,2946
8,2947
2,2948
6,2949
16,2950
2,2951
4,2952
25,2953
2,2954
2,2955
2,2956
10,2957
4,2958
4,2959
6,2960
6,2961
6,2962
17,2963
2,2964
2,2965
14,2966
2,2967
2,2968
2,2969
2,2970
30,2971
33,2972
4,2973
8,2974
2,2975
6,2976
4,2977
2,2978
6,2979
2,2980
6,2981
4,2982
2,2983
4,2984
4,2985
24,2986
20,2987
2,2988
2,2989
18,2990
14,2991
4,2992
2,2993
2,2994
2,2995
8,2996
